471.539   560.041
568.779   530.065
666.017   502.689
791.445   473.686
916.859   449.918
1061.96   425.71
1207.07   404.061
1393.81   379.314
1588.34   357.535
1788.15   338.752
1997.28   320.691
2269.6   300.575
2539.31   283.809
2792.07   270.757
3060.24   258.328
3326.88   247.295
3608.91   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
4.91284   894.032
32.9728   868.809
61.0328   846.11
104.681   814.974
148.33   787.738
239.809   739.034
331.289   699.243
431.341   663.061
531.395   630.942
640.976   597.171
750.555   566.329
891.901   533.654
1033.25   506.876
1196.78   479.604
1360.31   455.215
1570.31   429.171
1781.55   404.127
2022.97   380.286
2254.95   361.021
2551.62   338.089
2861.64   319.739
3146.49   305.035
3318.76   297.521
3475.2   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
3.96527   1007.36
35.9952   978.964
66.5007   953.408
113.782   918.388
161.064   888.1
261.73   833.204
360.869   788.717
470.687   747.072
580.5   711.104
699.474   673.245
819.971   638.224
974.015   601.311
1128.07   571.969
1308.03   540.735
1486.49   513.287
1716.8   482.052
1945.59   453.657
2196.48   427.929
2445.87   406.332
2789.04   381.723
3127.64   360.9
3438.78   343.863
3626.39   335.344
3797.21   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
4.46949   1101.98
40.5723   1070.92
74.9558   1042.96
128.25   1004.65
181.545   971.518
295.011   911.465
406.758   862.801
530.539   817.244
654.315   777.898
788.416   736.482
924.234   698.172
1097.87   657.791
1271.51   625.694
1474.36   591.525
1675.51   561.499
1935.1   527.331
2192.99   496.269
2474.93   467.277
2756.88   444.498
3143.69   417.578
3525.35   394.799
3876.07   376.162
4087.52   366.843
4280.07   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
4.74516   1229.78
43.0747   1195.11
79.5797   1163.92
136.161   1121.16
192.743   1084.19
313.206   1017.17
431.846   962.862
563.261   912.021
694.672   868.112
837.047   821.894
981.235   779.141
1165.58   734.077
1349.93   698.257
1565.31   660.126
1778.85   626.617
2054.47   588.487
2328.24   553.822
2627.57   521.468
2926.91   496.047
3337.59   466.005
3742.79   440.584
4115.13   419.786
4339.63   409.387
4544.05   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
5.03708   1358.17
45.7246   1319.88
84.4749   1285.43
144.537   1238.21
204.6   1197.38
332.475   1123.36
458.412   1063.39
597.913   1007.24
737.407   958.744
888.545   907.701
1041.6   860.484
1237.29   810.716
1432.98   771.156
1661.6   729.044
1888.28   692.037
2180.86   649.926
2471.47   611.642
2789.22   575.91
3106.98   547.835
3542.92   514.656
3973.05   486.582
4368.29   463.612
4606.61   452.127
4823.61   441.918
+KVIDZALine
ID:Z=18 A=37
18	37
24
5.45444   1470.41
49.5132   1428.96
91.4744   1391.66
156.513   1340.54
221.552   1296.33
360.023   1216.2
496.395   1151.26
647.456   1090.48
798.51   1037.97
962.166   982.713
1127.9   931.595
1339.81   877.713
1551.71   834.884
1799.28   789.292
2044.74   749.227
2361.56   703.636
2676.26   662.188
3020.34   623.503
3364.41   593.108
3836.48   557.188
4302.24   526.793
4730.24   501.925
4988.29   489.491
5223.27   478.439
+KVIDZALine
ID:Z=19 A=39
19	39
24
5.78999   1592.24
52.5593   1547.36
97.1019   1506.97
166.142   1451.61
235.182   1403.74
382.171   1316.97
526.934   1246.65
687.285   1180.83
847.636   1123.97
1021.36   1064.14
1197.29   1008.78
1422.24   950.436
1647.17   904.058
1909.97   854.688
2170.53   811.304
2506.84   761.935
2840.9   717.053
3206.15   675.163
3571.39   642.25
4072.49   603.354
4566.91   570.44
5021.24   543.512
5295.17   530.048
5544.61   518.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_144
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_144
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-17
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.444,Bkg_slp:-0.873861,GausWid:0.0342533,PIDvsA_a0:1.78353,PIDvsA_a1:0.225262,PIDvsA_a2:-0.0073789,Norm_1:251.768,Norm_2:301.563,Norm_3:27.7693
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.02546,Bkg_slp:-0.680499,GausWid:0.0367396,PIDvsA_a0:2.29213,PIDvsA_a1:0.241771,PIDvsA_a2:-0.00580017,Norm_1:165.606,Norm_2:94.7531,Norm_3:38.0338
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.4246,Bkg_slp:-4.82475e-10,GausWid:0.0360996,PIDvsA_a0:2.74496,PIDvsA_a1:0.3031,PIDvsA_a2:-0.00786814,Norm_1:4.77135,Norm_2:164.234,Norm_3:256.072,Norm_4:23.0002,Norm_5:3.07651
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.5499,Bkg_slp:-2.64729e-09,GausWid:0.0339756,PIDvsA_a0:3.67985,PIDvsA_a1:0.258215,PIDvsA_a2:-0.00540287,Norm_1:15.3447,Norm_2:142.846,Norm_3:465.095,Norm_4:266.718,Norm_5:60.5292
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.02571,Bkg_slp:-0.231477,GausWid:0.0374,PIDvsA_a0:5.08571,PIDvsA_a1:0.12636,PIDvsA_a2:0.000100023,Norm_1:6.32678,Norm_2:47.5422,Norm_3:280.33,Norm_4:364.343,Norm_5:26.0089,Norm_6:5.34608
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.49968,Bkg_slp:-1.02134e-08,GausWid:0.0415435,PIDvsA_a0:4.38317,PIDvsA_a1:0.31882,PIDvsA_a2:-0.00580953,Norm_1:9.75207,Norm_2:131.41,Norm_3:543.158,Norm_4:206.377,Norm_5:66.425,Norm_6:3.98278
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.28683,Bkg_slp:-0.202134,GausWid:0.042815,PIDvsA_a0:6.13642,PIDvsA_a1:0.174369,PIDvsA_a2:-0.00118464,Norm_1:49.6182,Norm_2:185.383,Norm_3:196.515,Norm_4:73.3739,Norm_5:16.832
<PARAMETER> MASSFIT_10=Ng:6,Alist:'18-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:4.45274,Bkg_slp:-1.0234e-08,GausWid:0.0459739,PIDvsA_a0:5.97725,PIDvsA_a1:0.266971,PIDvsA_a2:-0.00327516,Norm_1:11.6694,Norm_2:69.9251,Norm_3:368.272,Norm_4:376.245,Norm_5:181.33,Norm_6:14.3334
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:4.77687,Bkg_slp:-0.000812279,GausWid:0.0427992,PIDvsA_a0:7.4502,PIDvsA_a1:0.202059,PIDvsA_a2:-0.00184162,Norm_1:8.86042,Norm_2:58.3712,Norm_3:308.83,Norm_4:479.844,Norm_5:126.817,Norm_6:24.7302
<PARAMETER> MASSFIT_12=Ng:6,Alist:'22-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:4.99616,Bkg_slp:-0.0122533,GausWid:0.0462752,PIDvsA_a0:7.91425,PIDvsA_a1:0.210163,PIDvsA_a2:-0.00184226,Norm_1:14.5702,Norm_2:117.895,Norm_3:690.288,Norm_4:609.829,Norm_5:276.007,Norm_6:22.8801
<PARAMETER> MASSFIT_13=Ng:5,Alist:'25-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:6.81361,Bkg_slp:-0.139482,GausWid:0.05,PIDvsA_a0:7.52954,PIDvsA_a1:0.280923,PIDvsA_a2:-0.00289131,Norm_1:61.0453,Norm_2:416.135,Norm_3:742.109,Norm_4:183.279,Norm_5:30.9363
<PARAMETER> MASSFIT_14=Ng:5,Alist:'27-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:17.5219,Bkg_slp:-0.898216,GausWid:0.05,PIDvsA_a0:7.97815,PIDvsA_a1:0.295108,PIDvsA_a2:-0.00300687,Norm_1:135.426,Norm_2:837.12,Norm_3:760.771,Norm_4:396.598,Norm_5:39.9902
<PARAMETER> MASSFIT_15=Ng:5,Alist:'29-33',PIDmin:14.5,PIDmax:15.5,Bkg_cst:8.93117,Bkg_slp:-0.290844,GausWid:0.05,PIDvsA_a0:5.52666,PIDvsA_a1:0.499077,PIDvsA_a2:-0.00620196,Norm_1:55.8609,Norm_2:314.059,Norm_3:499.695,Norm_4:176.693,Norm_5:49.7888
<PARAMETER> MASSFIT_16=Ng:4,Alist:'31-34',PIDmin:15.5,PIDmax:16.5,Bkg_cst:14.668,Bkg_slp:-0.648805,GausWid:0.05,PIDvsA_a0:8.73932,PIDvsA_a1:0.31837,PIDvsA_a2:-0.00290589,Norm_1:95.0635,Norm_2:434.536,Norm_3:407.87,Norm_4:182.961
<PARAMETER> MASSFIT_17=Ng:5,Alist:'32-36',PIDmin:16.5,PIDmax:17.5,Bkg_cst:4.12624,Bkg_slp:-0.0303619,GausWid:0.05,PIDvsA_a0:8.27216,PIDvsA_a1:0.403936,PIDvsA_a2:-0.00434122,Norm_1:6.35993,Norm_2:30.7563,Norm_3:125.149,Norm_4:166.318,Norm_5:100.536
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_144
<PARAMETER> PIDRANGE=3-17
<PARAMETER> PIDRANGE3=6:2.786000,2.869456,2.930000|7:2.935000,2.998792,3.075000|8:3.088000,3.113370,3.164000
<PARAMETER> PIDRANGE4=7:3.612000,3.700317,3.791000|9:3.915000,3.998254,4.067000|10:4.080000,4.129822,4.200000
<PARAMETER> PIDRANGE5=8:4.613130,4.666202,4.713130|10:4.900000,4.989149,5.051000|11:5.057000,5.127018,5.208000|12:5.221000,5.249151,5.300000|13:5.309315,5.355547,5.409315
<PARAMETER> PIDRANGE6=10:5.684000,5.721721,5.757000|11:5.789000,5.866477,5.921000|12:5.926000,6.000426,6.066000|13:6.069000,6.123570,6.192000|14:6.198000,6.235908,6.304000
<PARAMETER> PIDRANGE7=12:6.556220,6.616437,6.656220|13:6.679000,6.745298,6.786000|14:6.795000,6.874359,6.934000|15:6.938000,7.003620,7.092000|16:7.103000,7.133081,7.190000|17:7.186539,7.262742,7.286539
<PARAMETER> PIDRANGE8=14:7.698000,7.707983,7.713000|15:7.769000,7.858327,7.908000|16:7.912000,7.997051,8.072000|17:8.076000,8.124157,8.195000|18:8.203000,8.239643,8.315000|19:8.318334,8.343511,8.418334
<PARAMETER> PIDRANGE9=17:8.682000,8.758329,8.801000|18:8.812000,8.891235,8.953000|19:8.958000,9.021773,9.096000|20:9.104000,9.149941,9.223000|21:9.250000,9.275739,9.324000
<PARAMETER> PIDRANGE10=18:9.696000,9.721581,9.736000|19:9.786000,9.867371,9.908000|20:9.916000,10.006611,10.071000|21:10.074000,10.139301,10.212000|22:10.217000,10.265440,10.359000
<PARAMETER> PIDRANGE11=20:10.691000,10.754728,10.763000|21:10.813000,10.881281,10.912000|22:10.923000,11.004150,11.055000|23:11.059000,11.123336,11.199000|24:11.205000,11.238839,11.312000|25:11.335000,11.350659,11.399000
<PARAMETER> PIDRANGE12=22:11.604768,11.646173,11.704768|23:11.691000,11.773433,11.801000|24:11.808000,11.897010,11.958000|25:11.961000,12.016901,12.088000|26:12.092000,12.133109,12.226000
<PARAMETER> PIDRANGE13=25:12.671000,12.745554,12.768000|26:12.783000,12.879020,12.929000|27:12.934000,13.006704,13.093000|28:13.100000,13.128606,13.213000|29:13.244000,13.244724,13.295000
<PARAMETER> PIDRANGE14=27:13.662000,13.754072,13.779000|28:13.788000,13.883803,13.946000|29:13.949000,14.007519,14.078000|30:14.082000,14.125222,14.225000
<PARAMETER> PIDRANGE15=29:14.700000,14.784039,14.812000|30:14.824000,14.917200,14.966000|31:14.970000,15.037957,15.114000|32:15.119000,15.146310,15.221000|33:15.235000,15.242259,15.328000
<PARAMETER> PIDRANGE16=31:15.713000,15.816235,15.853000|32:15.859000,15.951534,16.016000|33:16.019000,16.081021,16.157000|34:16.161000,16.204697,16.331000
<PARAMETER> PIDRANGE17=32:16.717000,16.752695,16.753000|33:16.797000,16.874451,16.895000|34:16.904000,16.987526,17.031000|35:17.035000,17.091917,17.151000|36:17.155000,17.187626,17.311000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
2.78192   11.9572
10.7175   10.6219
18.6531   9.4929
34.6135   7.74533
50.5739   6.52705
69.8334   5.50026
89.0928   4.76063
114.951   3.96836
140.808   3.36493
177.811   2.8134
214.814   2.49262
287.929   2.07494
361.044   1.81658
536.34   1.58598
718.109   1.54626
902.025   1.52751
1380.59   1.52102
1895.25   1.52102
2743.99   1.51777
3802.69   1.51452
5012.62   1.48854
+KVIDZALine
ID:Z=2 A=4
2	4
29
4.18446   46.1204
29.6802   41.2398
55.1757   37.1994
95.4368   32.2017
135.696   28.4297
214.736   23.0679
293.774   19.4914
385.699   16.5732
477.625   14.5125
593.135   12.6573
708.643   11.2893
844.026   9.97768
979.41   8.91133
1138.36   7.94645
1297.31   7.19887
1497.54   6.43025
1697.76   5.82364
1930.67   5.30301
2163.57   4.91871
2441.55   4.55773
2719.53   4.29802
2997.54   4.13419
3275.55   3.98482
3555.87   3.77575
3836.19   3.54974
4116.52   3.36246
4396.82   3.21027
4677.14   3.07465
4957.46   2.93711
+KVIDZALine
ID:Z=3 A=7
3	7
29
4.87616   95.6709
31.3771   86.9777
57.8781   80.3312
96.246   73.3589
134.613   68.2167
212.129   59.4873
289.645   52.4397
383.93   46.1394
478.216   41.5455
591.852   37.1189
705.489   33.5653
839.921   30.2736
974.347   27.6696
1136.58   25.0622
1298.8   22.9218
1492.76   20.8825
1686.74   19.2436
1921.27   17.5774
2155.8   16.185
2450.4   14.7681
2745.01   13.6544
3020.36   12.8064
3295.7   11.9915
3576.22   11.0809
3856.75   10.2171
4124.56   9.5658
4392.38   9.0316
4671.81   8.49368
4959.37   7.88776
+KVIDZALine
ID:Z=4 A=9
4	9
29
6.77506   143.858
32.5296   135.48
58.2843   128.138
99.3525   118.281
140.42   110.274
216.641   98.8858
292.862   90.3914
390.311   81.464
487.762   74.1609
597.905   67.6253
708.048   62.3963
842.154   57.075
976.268   52.5967
1139.87   48.0237
1303.46   44.3421
1494.1   41.0292
1684.77   38.2865
1923.28   35.0382
2161.79   32.1987
2436.81   29.7845
2711.83   27.9636
2994.7   26.2657
3277.56   24.6328
3578.2   22.9587
3878.82   21.4314
4158.1   20.2097
4437.37   19.1236
4694.94   18.1695
4952.53   17.1934
+KVIDZALine
ID:Z=5 A=11
5	11
29
5.3533   197.755
33.4887   186.704
61.6239   177.043
95.5381   167.022
129.453   158.52
203.518   143.98
277.581   133.008
366.683   121.895
455.787   112.611
562.515   103.808
669.243   96.6757
800.917   88.9607
932.59   82.3658
1084.77   76.2423
1236.95   71.2276
1420.77   65.9241
1604.59   61.3991
1825.84   57.0225
2047.07   53.3611
2314.52   49.2814
2581.94   45.7277
2853.35   42.8815
3124.77   40.5325
3388.85   38.4278
3652.93   36.5208
3920.53   34.8494
4188.18   33.3367
4449.9   31.8711
4713.36   30.515
+KVIDZALine
ID:Z=6 A=12
6	12
29
3.0182   266.429
32.4101   251.089
61.8022   238.771
97.6035   226.827
133.405   217.043
211.637   199.077
289.869   184.556
384.716   170.462
479.562   158.964
591.248   147.313
702.933   137.393
838.118   127.51
973.303   119.212
1136.03   110.369
1298.76   102.845
1492.91   95.7804
1687.08   90.042
1920.68   83.803
2154.27   78.2726
2435.42   72.7539
2716.56   68.1295
2996.06   64.0234
3275.55   60.377
3555.87   57.2109
3836.19   54.4349
4116.52   51.9332
4396.82   49.665
4677.14   47.6084
4957.46   45.7414
+KVIDZALine
ID:Z=7 A=14
7	14
29
9.83418   340.449
39.1026   326.697
68.3712   314.319
105.836   300.332
143.299   288.247
222.519   267.815
301.739   251.659
393.447   234.878
485.155   220.002
597.155   205.01
709.156   192.866
845.739   180.637
982.328   170.254
1141.16   159.497
1299.99   149.986
1493.94   140.026
1687.89   131.561
1925.4   122.709
2162.89   115.184
2439.95   107.711
2717   101.395
2996.13   95.9486
3275.26   91.105
3555.04   86.5899
3834.83   82.4421
4117.02   78.6912
4399.24   75.2706
4678.91   72.0633
4958.58   68.8954
+KVIDZALine
ID:Z=8 A=16
8	16
29
6.86163   405.823
33.1912   392.273
59.5209   380.426
97.0208   365.952
134.52   353.584
212.916   331.867
291.311   313.578
380.069   294.801
468.825   278.406
580.926   261.849
693.026   248.054
830.257   232.166
967.485   217.908
1129.73   204.323
1291.96   193.028
1489.79   180.317
1687.62   169.005
1926.31   157.92
2165   148.828
2450.27   139.27
2735.52   131.053
3014.64   124.392
3293.76   118.668
3578.75   113.288
3863.73   108.148
4140.89   103.267
4418.06   98.5602
4701.09   94.0365
4984.12   89.9044
+KVIDZALine
ID:Z=9 A=18
9	18
29
4.66671   497.353
31.3338   483.322
58.0008   470.694
99.483   453.373
140.965   438.222
227.904   411.127
314.842   388.991
409.928   368.863
505.015   350.996
609.157   332.209
713.299   315.051
847.628   296.874
981.945   281.978
1137.36   266.806
1292.77   253.238
1492.75   237.728
1692.74   223.973
1912.34   210.499
2131.95   198.918
2418.72   186.803
2705.49   176.869
2983.95   168.065
3262.42   160.031
3553.8   152.565
3845.21   145.636
4109.98   139.422
4374.75   133.314
4652.93   127.15
4931.1   121.391
+KVIDZALine
ID:Z=10 A=20
10	20
27
5.10379   583.185
34.2633   566.732
63.4228   551.925
108.783   531.615
154.142   513.849
249.206   482.078
344.269   456.122
448.243   432.521
552.217   411.57
666.092   389.541
779.97   369.422
926.848   348.108
1073.74   330.641
1243.67   312.851
1413.6   296.942
1632.28   278.755
1850.96   262.626
2091.08   246.826
2331.22   233.246
2644.8   219.041
2958.37   207.392
3262.87   197.069
3567.35   187.649
3885.98   178.895
4204.59   170.769
4494.13   163.483
4783.65   156.321
+KVIDZALine
ID:Z=11 A=22
11	22
27
5.5547   690.788
37.2888   671.299
69.0228   653.76
118.386   629.703
167.751   608.659
271.207   571.026
374.666   540.281
487.819   512.325
600.974   487.508
724.905   461.414
848.838   437.584
1008.69   412.337
1168.54   391.647
1353.48   370.574
1538.41   351.73
1776.4   330.187
2014.38   311.083
2275.72   292.368
2537.05   276.282
2878.3   259.455
3219.57   245.658
3550.94   233.43
3882.31   222.272
4229.06   211.902
4575.83   202.278
4890.91   193.647
5206   185.163
+KVIDZALine
ID:Z=12 A=24
12	24
25
6.32109   793.567
42.4274   771.178
78.5339   751.03
134.699   723.393
190.865   699.218
308.577   655.986
426.289   620.666
555.033   588.551
683.777   560.041
824.785   530.065
965.789   502.689
1147.67   473.686
1329.54   449.918
1539.95   425.71
1750.38   404.061
2021.15   379.314
2303.25   357.535
2592.99   338.752
2896.25   320.691
3291.13   300.575
3682.24   283.809
4048.77   270.757
4437.65   258.328
4824.29   247.295
5233.27   236.631
+KVIDZALine
ID:Z=13 A=26
13	26
24
7.12409   894.032
47.8137   868.809
88.5035   846.11
151.798   814.974
215.093   787.738
347.746   739.034
480.4   699.243
625.487   663.061
770.574   630.942
929.477   597.171
1088.38   566.329
1293.34   533.654
1498.31   506.876
1735.45   479.604
1972.58   455.215
2277.11   429.171
2583.41   404.127
2933.5   380.286
3269.89   361.021
3700.1   338.089
4149.66   319.739
4562.72   305.035
4812.52   297.521
5039.38   290.167
+KVIDZALine
ID:Z=14 A=28
14	28
24
5.75003   1007.36
52.1965   978.964
96.4325   953.408
164.995   918.388
233.559   888.1
379.534   833.204
523.296   788.717
682.542   747.072
841.782   711.104
1014.31   673.245
1189.04   638.224
1412.42   601.311
1635.81   571.969
1896.77   540.735
2155.55   513.287
2489.52   482.052
2821.29   453.657
3185.11   427.929
3546.74   406.332
4044.38   381.723
4535.38   360.9
4986.57   343.863
5258.61   335.344
5506.32   327.773
+KVIDZALine
ID:Z=15 A=30
15	30
24
6.48119   1101.98
58.8338   1070.92
108.693   1042.96
185.975   1004.65
263.257   971.518
427.794   911.465
589.839   862.801
769.333   817.244
948.821   777.898
1143.28   736.482
1340.23   698.172
1592.02   657.791
1843.81   625.694
2137.97   591.525
2429.66   561.499
2806.08   527.331
3180.05   496.269
3588.89   467.277
3997.74   444.498
4558.66   417.578
5112.09   394.799
5620.67   376.162
5927.3   366.843
6206.52   358.56
+KVIDZALine
ID:Z=16 A=32
16	32
24
6.88094   1229.78
62.4625   1195.11
115.398   1163.92
197.446   1121.16
279.495   1084.19
454.179   1017.17
626.218   962.862
816.783   912.021
1007.34   868.112
1213.8   821.894
1422.89   779.141
1690.2   734.077
1957.53   698.257
2269.84   660.126
2579.5   626.617
2979.18   588.487
3376.18   553.822
3810.24   521.468
4244.31   496.047
4839.83   466.005
5427.41   440.584
5967.34   419.786
6292.89   409.387
6589.31   400.143
+KVIDZALine
ID:Z=17 A=34
17	34
24
7.30425   1358.17
66.3051   1319.88
122.497   1285.43
209.593   1238.21
296.69   1197.38
482.121   1123.36
664.742   1063.39
867.031   1007.24
1069.31   958.744
1288.48   907.701
1510.42   860.484
1794.19   810.716
2077.96   771.156
2409.47   729.044
2738.19   692.037
3162.46   649.926
3583.87   611.642
4044.65   575.91
4505.42   547.835
5137.58   514.656
5761.31   486.582
6334.45   463.612
6680.03   452.127
6994.7   441.918
+KVIDZALine
ID:Z=18 A=37
18	37
24
7.90946   1470.41
71.799   1428.96
132.647   1391.66
226.959   1340.54
321.272   1296.33
522.068   1216.2
719.821   1151.26
938.873   1090.48
1157.92   1037.97
1395.23   982.713
1635.56   931.595
1942.85   877.713
2250.14   834.884
2609.13   789.292
2965.07   749.227
3424.49   703.636
3880.83   662.188
4379.78   623.503
4878.72   593.108
5563.26   557.188
6238.67   526.793
6859.31   501.925
7233.5   489.491
7574.25   478.439
+KVIDZALine
ID:Z=19 A=39
19	39
24
8.39605   1592.24
76.216   1547.36
140.807   1506.97
240.922   1451.61
341.036   1403.74
554.185   1316.97
764.105   1246.65
996.629   1180.83
1229.15   1123.97
1481.07   1064.14
1736.19   1008.78
2062.38   950.436
2388.56   904.058
2769.64   854.688
3147.47   811.304
3635.16   761.935
4119.57   717.053
4649.22   675.163
5178.85   642.25
5905.51   603.354
6622.47   570.44
7281.29   543.512
7678.51   530.048
8040.22   518.08
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_211
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_211
<VARX> Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-18
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.5,PIDmax:3.5,Bkg_cst:7.46953,Bkg_slp:-0.897208,GausWid:0.0301995,PIDvsA_a0:1.56146,PIDvsA_a1:0.294539,PIDvsA_a2:-0.0125499,Norm_1:248.861,Norm_2:314.873,Norm_3:35.8702,Norm_4:2.62969
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.86535,Bkg_slp:-0.434513,GausWid:0.0330318,PIDvsA_a0:2.25497,PIDvsA_a1:0.251982,PIDvsA_a2:-0.00635514,Norm_1:175.932,Norm_2:101.011,Norm_3:42.3702
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.14413,Bkg_slp:-7.32925e-12,GausWid:0.0331456,PIDvsA_a0:2.59319,PIDvsA_a1:0.332212,PIDvsA_a2:-0.00917426,Norm_1:6.82855,Norm_2:173.677,Norm_3:281.918,Norm_4:28.8466,Norm_5:6.47531
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.45596,Bkg_slp:-4.44089e-14,GausWid:0.0309026,PIDvsA_a0:3.5376,PIDvsA_a1:0.281986,PIDvsA_a2:-0.00636296,Norm_1:11.0452,Norm_2:148.213,Norm_3:501.497,Norm_4:292.27,Norm_5:72.8727,Norm_6:4.57038
<PARAMETER> MASSFIT_7=Ng:6,Alist:'12-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:4.35012,Bkg_slp:-0.0054892,GausWid:0.0333052,PIDvsA_a0:4.93916,PIDvsA_a1:0.145993,PIDvsA_a2:-0.000542385,Norm_1:4.62717,Norm_2:45.3335,Norm_3:312.487,Norm_4:409.292,Norm_5:30.4107,Norm_6:7.38147
<PARAMETER> MASSFIT_8=Ng:6,Alist:'14-19',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.38348,Bkg_slp:-2.70905e-09,GausWid:0.0342504,PIDvsA_a0:4.29994,PIDvsA_a1:0.328865,PIDvsA_a2:-0.00610913,Norm_1:5.26477,Norm_2:144.095,Norm_3:638.12,Norm_4:240.251,Norm_5:80.7636,Norm_6:8.76377
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:5.1358,Bkg_slp:-0.0849164,GausWid:0.0362797,PIDvsA_a0:6.49215,PIDvsA_a1:0.135213,PIDvsA_a2:-0.000115385,Norm_1:57.6422,Norm_2:220.792,Norm_3:233.534,Norm_4:90.051,Norm_5:20.2105
<PARAMETER> MASSFIT_10=Ng:7,Alist:'18-24',PIDmin:9.5,PIDmax:10.5,Bkg_cst:5.46331,Bkg_slp:-0.119526,GausWid:0.0366963,PIDvsA_a0:5.83136,PIDvsA_a1:0.280546,PIDvsA_a2:-0.00360582,Norm_1:10.3906,Norm_2:82.2376,Norm_3:457.376,Norm_4:465.691,Norm_5:229.53,Norm_6:22.8308,Norm_7:4.82778
<PARAMETER> MASSFIT_11=Ng:6,Alist:'20-25',PIDmin:10.5,PIDmax:11.5,Bkg_cst:4.69787,Bkg_slp:-1.96483e-11,GausWid:0.0333593,PIDvsA_a0:7.06284,PIDvsA_a1:0.235891,PIDvsA_a2:-0.00259897,Norm_1:8.8487,Norm_2:68.128,Norm_3:393.058,Norm_4:614.817,Norm_5:173.08,Norm_6:39.013
<PARAMETER> MASSFIT_12=Ng:6,Alist:'22-27',PIDmin:11.5,PIDmax:12.5,Bkg_cst:4.96721,Bkg_slp:-0.000348131,GausWid:0.0342863,PIDvsA_a0:8.58477,PIDvsA_a1:0.155616,PIDvsA_a2:-0.000751294,Norm_1:13.1154,Norm_2:151.513,Norm_3:920.395,Norm_4:827.897,Norm_5:387.585,Norm_6:32.795
<PARAMETER> MASSFIT_13=Ng:6,Alist:'24-29',PIDmin:12.5,PIDmax:13.5,Bkg_cst:6.52063,Bkg_slp:-0.112205,GausWid:0.0364509,PIDvsA_a0:7.82577,PIDvsA_a1:0.257712,PIDvsA_a2:-0.00245754,Norm_1:6.24286,Norm_2:86.0429,Norm_3:599.147,Norm_4:1082.51,Norm_5:273.965,Norm_6:50.8389
<PARAMETER> MASSFIT_14=Ng:6,Alist:'26-31',PIDmin:13.5,PIDmax:14.5,Bkg_cst:7.23794,Bkg_slp:-0.159751,GausWid:0.0401453,PIDvsA_a0:8.33115,PIDvsA_a1:0.267158,PIDvsA_a2:-0.00247627,Norm_1:16.5619,Norm_2:211.906,Norm_3:1408.12,Norm_4:1295.34,Norm_5:650.12,Norm_6:41.6429
