738.069   48843.1
1286.35   46451.4
2172.03   43386
3057.71   41056.2
4154.27   38804.6
5250.83   36952.9
6769.14   34640.4
8287.45   32545.6
10058.8   30390.3
11885.4   28715.2
13938.9   26936.1
16047.7   25554.7
18325.2   24109.6
20602.7   22819.1
23344.1   21646.1
26085.5   20691.5
30155.4   19247.5
34225.3   17879.9
39328.5   16537.6
44431.7   15524.3
50905.6   14438.5
57379.6   13244.7
+KVIDZALine
ID:Z=14 A=28
14	28
15
104.845   57931.3
1117.65   52986.3
2509.43   48351.1
4196.45   43791.8
6431.74   39992.4
10016.6   35053.2
13432.8   31785.7
17102.1   28670.2
21108.8   26542.6
24988.9   24718.8
29417.3   23047.1
35111   21147.4
42193.4   19137.8
50167.6   17424
57421.7   15828.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_612
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0612
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.7477,Bkg_slp:-1.17878,GausWid:0.0383216,PIDvsA_a0:1.91092,PIDvsA_a1:0.201807,PIDvsA_a2:-0.00669537,Norm_1:1455.2,Norm_2:1800.25,Norm_3:373.475,Norm_4:50.9513
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:10.0288,Bkg_slp:-0.974771,GausWid:0.0526458,PIDvsA_a0:2.25649,PIDvsA_a1:0.250108,PIDvsA_a2:-0.00629633,Norm_1:714.062,Norm_2:336.863,Norm_3:161.272
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.37036,Bkg_slp:-0.154154,GausWid:0.0527924,PIDvsA_a0:2.81154,PIDvsA_a1:0.28692,PIDvsA_a2:-0.00710125,Norm_1:17.5687,Norm_2:348.008,Norm_3:488.966,Norm_4:48.9919
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.85777,Bkg_slp:-0.124732,GausWid:0.0475019,PIDvsA_a0:4.07947,PIDvsA_a1:0.193329,PIDvsA_a2:-0.0028201,Norm_1:26.1337,Norm_2:162.69,Norm_3:309.178,Norm_4:197.118,Norm_5:45.0797
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:10.2638,Bkg_slp:-0.819197,GausWid:0.0501611,PIDvsA_a0:5.37037,PIDvsA_a1:0.0900375,PIDvsA_a2:0.00125073,Norm_1:24.3326,Norm_2:104.951,Norm_3:115.99,Norm_4:14.5276
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.96748,Bkg_slp:-3.01445e-06,GausWid:0.0510105,PIDvsA_a0:6.00178,PIDvsA_a1:0.130372,PIDvsA_a2:-0.000272303,Norm_1:5.55097,Norm_2:25.2894,Norm_3:69.007,Norm_4:31.976,Norm_5:13.41
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:11.8147,Bkg_slp:-0.932969,GausWid:0.0506459,PIDvsA_a0:5.86217,PIDvsA_a1:0.208459,PIDvsA_a2:-0.00234881,Norm_1:5.22949,Norm_2:15.9192,Norm_3:15.4627,Norm_4:8.08328,Norm_5:1.87995
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.880732,2.935000|7:2.936000,2.995499,3.068000|8:3.069000,3.096876,3.174000|9:3.175000,3.184862,3.256154
<PARAMETER> PIDRANGE4=7:3.500000,3.698726,3.855000|9:3.856000,3.997460,4.078000|10:4.079000,4.127938,4.197693
<PARAMETER> PIDRANGE5=8:4.500000,4.652414,4.785000|10:4.786000,4.970608,5.032000|11:5.033000,5.108402,5.222000|12:5.223000,5.231992,5.306280
<PARAMETER> PIDRANGE6=10:5.500000,5.730752,5.767000|11:5.768000,5.864860,5.917000|12:5.918000,5.993327,6.063000|13:6.064000,6.116153,6.203000|14:6.204000,6.233340,6.309815
<PARAMETER> PIDRANGE7=13:6.500000,6.752226,6.784000|14:6.785000,6.876034,6.937000|15:6.938000,7.002342,7.107000|16:7.108000,7.131153,7.209520
<PARAMETER> PIDRANGE8=14:7.500000,7.773616,7.802000|15:7.803000,7.896092,7.935000|16:7.936000,8.018023,8.095000|17:8.096000,8.139409,8.218000|18:8.219000,8.260250,8.325151
<PARAMETER> PIDRANGE9=17:8.500000,8.727167,8.767000|18:8.768000,8.853418,8.914000|19:8.915000,8.974970,9.047000|20:9.048000,9.091826,9.181000|21:9.182000,9.203984,9.247800
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
36
0   5227.61
84.1179   4878.04
163.288   4549.03
242.458   4286.28
346.368   4018.02
450.279   3806.96
643.255   3486.77
836.231   3227.04
1088.59   2944.31
1340.94   2712.21
1782.72   2400.82
2224.5   2173.34
2854.34   1926.54
3484.17   1738.26
4217.68   1563.95
4951.2   1426.17
5839.88   1296.97
6728.55   1196.21
7730.08   1102.34
8731.61   1023.74
9972.91   942.724
11214.2   875.906
12949.2   799.542
14684.3   736.286
16401.6   680.871
18118.9   631.864
20407.9   576.869
22696.9   532.357
25169.8   494.301
27642.7   466.02
30501.7   443.538
33360.6   424.196
37774.7   386.489
42188.8   346.174
44644.4   327.176
47099.9   313.322
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   8079.64
74.7131   7723.24
242.924   6920.83
430.926   6266.51
655.68   5747.09
871.03   5313.43
1171.39   4849.44
1471.74   4495.61
1872.22   4122.7
2272.69   3821.18
2733.24   3524.98
3193.78   3273.89
3964.69   2943.82
4735.6   2693.44
5803.28   2417.25
6870.95   2199.82
8025.32   2014.11
9179.67   1864.74
10551.5   1717.47
11923.3   1595.67
13215.1   1499.72
14506.8   1417.98
15800.1   1346.46
17093.3   1280.9
18673.8   1204.95
20254.2   1138.75
22585.5   1067.21
24712.8   1009.2
27279.7   955.104
29642.4   900.134
33277.8   829.917
36913.1   773.211
42274.5   697.983
48130.2   619.077
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   11217.4
30.4886   11020.2
229.194   9734.91
424.924   8852.86
706.398   7970.7
987.871   7416.91
1408.93   6714.81
1830   6113.34
2353.4   5551.48
2874.26   5135.79
3424.1   4773.28
3971.39   4469.28
4602.88   4181.16
5234.37   3937.05
6076.37   3644.93
6918.36   3390.03
8103.71   3100.4
9289.08   2871.03
10366.3   2694.15
11443.6   2540.71
12585.7   2400.47
13727.8   2281.17
15337.2   2143.23
16946.6   2027.54
19191.9   1882.1
21437.2   1756.21
24461.2   1623.37
27358.5   1516.45
31240.9   1401.6
35179.2   1297.85
39236.8   1200.38
46100   1082.93
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   14867.6
43.4462   14544
268.887   12864.6
476.984   11895.8
730.17   11004.5
1087.41   10035.6
1399.55   9428.47
1902.46   8575.89
2408.95   7914.41
3050.46   7244.29
3752.1   6613.6
4687.07   5998.33
5858.08   5376.79
7272.42   4838.74
8797.61   4388.2
10602.9   3976.01
12104.6   3677.46
14176.8   3345.19
16762.1   3048.33
19254.9   2809.69
22014.8   2592.89
24923.7   2433.33
27899.8   2256.25
31194.5   2090.77
35310.1   1955.66
39534.9   1830.21
46345.6   1675.8
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   19620.7
41.6658   19238.7
220.584   17598.5
399.503   16367
664.204   15098.8
928.905   14225.9
1325.95   13166.8
1723   12286.2
2372.5   11135.8
3022   10245.9
3852.87   9339.84
4683.74   8608.51
5688.02   7871.77
6692.3   7269.61
8033.22   6645.07
9374.14   6156.79
10971.4   5663.97
12568.7   5254.83
14077.2   4944.18
15585.8   4680.85
17202.8   4423.63
18819.8   4199.56
20525.5   4009.49
22231.2   3849.17
25139.8   3594.55
28048.4   3357.19
31855   3077.38
35661.5   2836.51
40561.2   2590.12
45460.8   2423.11
+KVIDZALine
ID:Z=8 A=16
8	16
29
0   23097.1
14.242   22975.8
284.172   20676.2
504.114   19268
821.532   17895.3
1196.43   16647.5
1559.79   15642.6
1974.91   14742.8
2524.35   13696.6
3073.79   12796.8
3745.32   11918
4410.74   11185.6
5514.34   10168.4
6695.6   9347.67
7921.6   8636.35
9263.94   7961.51
10668.9   7359.62
12246.3   6839.94
13676.3   6447.67
15358.7   6028.18
17740.9   5544.97
20093.9   5198.43
22865.5   4864.77
25672.5   4584.38
28974.4   4269.1
32507   4023.61
36638.2   3799.06
40765.1   3547.96
45940   3315.75
+KVIDZALine
ID:Z=9 A=18
9	18
23
0   28905.9
32.4109   28487
183.028   26540.4
519.021   24301.9
843.428   22647.4
1306.87   20919.8
1897.75   19216.6
2592.91   17756.7
3288.07   16467.1
4099.08   15250.5
5002.79   14155.6
6045.53   13085
7204.12   12087.4
8675.54   11041.1
10320.7   10140.8
12359.9   9191.9
14839.3   8388.95
17550.4   7707.66
20504.8   7026.38
24374.5   6369.42
28927.8   5809.79
35520.2   5152.83
43421.8   4520.2
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   33186.7
52.4003   32712
311.506   30364.5
916.863   26797.1
1594.47   24008.8
2453.88   21747.1
3496.61   19581.6
5327.2   16905.1
7216.4   14867
9586.53   13081.3
12405.7   11523.6
15200   10345.7
18443.3   9357.9
22260.5   8370.06
27100.5   7534.19
32813.7   6774.32
38485.1   6125.9
43496.4   5664.34
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   38120.4
40.7265   37753.3
447.993   34082.2
984.845   31102.8
1558.72   28761.9
2299.21   26208.1
3372.91   23707.5
4983.46   20994.1
6779.14   18653.2
8945.06   16684.7
11240.6   14928.9
14535.7   13120
18886.1   11470.7
24587.8   9927.79
30789.4   8810.52
38138.7   7693.24
43118.4   7054.8
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   43706.7
121.639   42322.1
409.15   39049.3
873.591   36280.1
1632.59   33190.9
2603.59   30068.6
3953.11   26851.7
5928.02   23398.2
7656.06   21222.1
9985.47   18846.6
12263.5   17147.3
15005.8   15636.8
18035.8   14315.1
21132   13182.3
24471.6   12175.3
28987.1   11020.3
32990.9   10264.8
38671.9   9131.57
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   49585.6
67.6316   48795.8
365.213   45320.5
1095.64   39805.2
2340.06   35423.3
3936.18   31268
6154.51   27188.2
8426.95   24090.7
11240.4   21370.8
14432.6   19028.7
18084.7   17064.4
22521.4   15326.7
26200.6   14193.5
31124.3   12909.1
37589.9   11398.1
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   54589.4
94.6845   53782.2
608.687   49400.2
1528.48   43885
2908.18   38294.2
4883.03   33156.8
7344.83   29303.7
9563.15   26583.8
12971.8   23561.8
15623   21370.8
19653.8   19179.8
24225.7   17215.5
30258.5   15326.7
37914.5   13286.9
+KVIDZALine
ID:Z=15 A=30
15	30
12
0   60207.8
365.213   57861.9
1447.33   50911.2
3286.91   43053.9
5045.34   37840.9
7858.83   32552.4
10699.4   28850.4
14676.1   25299.5
19058.7   22655.2
24279.9   20010.9
29419.9   18122.1
36588.9   16006.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_613
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0613
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.96987,Bkg_slp:-0.927982,GausWid:0.0378708,PIDvsA_a0:1.83299,PIDvsA_a1:0.227262,PIDvsA_a2:-0.00865746,Norm_1:1520.17,Norm_2:1908.99,Norm_3:461.569,Norm_4:59.9994
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.42358,Bkg_slp:-0.82471,GausWid:0.0531358,PIDvsA_a0:2.33554,PIDvsA_a1:0.232941,PIDvsA_a2:-0.00519609,Norm_1:781.312,Norm_2:370.948,Norm_3:179.863
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.13617,Bkg_slp:-0.124158,GausWid:0.054745,PIDvsA_a0:2.45751,PIDvsA_a1:0.364721,PIDvsA_a2:-0.0109847,Norm_1:21.8419,Norm_2:387.3,Norm_3:550.674,Norm_4:34.3296,Norm_5:14.3999
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.97582,Bkg_slp:-0.146938,GausWid:0.0514359,PIDvsA_a0:4.03715,PIDvsA_a1:0.200509,PIDvsA_a2:-0.00309432,Norm_1:25.7804,Norm_2:185.316,Norm_3:356.966,Norm_4:206.794,Norm_5:37.5739
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.80636,Bkg_slp:-0.749493,GausWid:0.0540678,PIDvsA_a0:5.29762,PIDvsA_a1:0.101103,PIDvsA_a2:0.000841842,Norm_1:27.3806,Norm_2:122.028,Norm_3:126.757,Norm_4:11.5167
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:3.97198,Bkg_slp:-4.75412e-05,GausWid:0.0529863,PIDvsA_a0:6.91695,PIDvsA_a1:0.0162679,PIDvsA_a2:0.00323939,Norm_1:8.44212,Norm_2:31.5179,Norm_3:75.1702,Norm_4:31.0443,Norm_5:11.7918
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.92712,Bkg_slp:-0.37961,GausWid:0.06,PIDvsA_a0:3.44658,PIDvsA_a1:0.485882,PIDvsA_a2:-0.0099955,Norm_1:8.03253,Norm_2:21.1314,Norm_3:15.5798,Norm_4:4.78828,Norm_5:3.11942
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.700000,2.884895,2.939000|7:2.940000,2.999610,3.069000|8:3.070000,3.097011,3.173000|9:3.174000,3.177096,3.275647
<PARAMETER> PIDRANGE4=7:3.500000,3.711521,3.868000|9:3.869000,4.011128,4.093000|10:4.094000,4.145343,4.207239
<PARAMETER> PIDRANGE5=8:4.500000,4.672251,4.813000|10:4.814000,5.006242,5.065000|11:5.066000,5.140283,5.270000|13:5.327000,5.342456,5.395391
<PARAMETER> PIDRANGE6=10:5.500000,5.732803,5.762000|11:5.763000,5.868331,5.919000|12:5.920000,5.997670,6.070000|13:6.071000,6.120821,6.217000|14:6.218000,6.237783,6.321317
<PARAMETER> PIDRANGE7=13:6.500000,6.754237,6.780000|14:6.781000,6.878070,6.939000|15:6.940000,7.003587,7.122000|16:7.123000,7.130788,7.186536
<PARAMETER> PIDRANGE8=14:7.500000,7.779621,7.801000|15:7.802000,7.889831,7.927000|16:7.928000,8.006520,8.088000|17:8.089000,8.129688,8.215000|18:8.216000,8.259335,8.356414
<PARAMETER> PIDRANGE9=17:8.500000,8.817867,8.860000|18:8.861000,8.953906,9.021000|19:9.022000,9.069954,9.162000|20:9.163000,9.166012,9.224000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
57.1124   5209.46
176.072   4774.47
295.032   4393.73
395.998   4114.96
496.963   3878.53
697.88   3525.33
898.797   3270.14
1169.06   2980.11
1439.33   2735.98
1860.45   2447.76
2281.56   2233.25
2944.79   1956.07
3608.02   1738.26
4367.62   1558.21
5127.21   1426.17
6036.04   1295.33
6944.88   1186.66
8024.06   1084.11
9103.25   1001.53
10347.5   919.844
11591.8   849.674
13420   765.316
15248.3   699.902
17051.2   649.805
18854.1   608.375
21152.1   561.155
23450.1   521.008
26078.2   485.809
28706.3   458.603
31689.9   432.227
34673.6   408.679
39181.1   376.258
43688.6   346.174
46231.4   329.717
48774.2   313.322
+KVIDZALine
ID:Z=4 A=9
4	9
37
40.7527   8338.48
141.748   7789.25
242.743   7317.39
350.827   6886.98
458.91   6521.89
673.305   5947.62
887.7   5512.68
1024.13   5279.24
1160.56   5073.38
1353.7   4825.06
1546.84   4610.32
1961.45   4199.98
2376.06   3850.45
2841.68   3530.25
3307.31   3273.89
4105.63   2940.98
4903.94   2693.44
6003.07   2413.52
7102.19   2183.47
8349.14   1974.04
9596.09   1812.08
11005.7   1674.99
12415.3   1565.83
13734.5   1472.22
15053.8   1388.21
16318.8   1320.05
17583.8   1259.03
19427.1   1173.52
21270.5   1097.56
23601.7   1024.2
25933   966.249
28589.5   904.565
31246   849.18
34824.2   790.92
38402.4   746.35
43865.9   686.387
49329.4   610.75
+KVIDZALine
ID:Z=5 A=11
5	11
31
50.9749   11440.1
236.977   10052
492.009   9001.65
769.158   8116
1046.31   7503.02
1476.03   6758.9
1905.76   6169.54
2450.26   5580.33
2994.76   5115.06
3533.1   4735.02
4071.45   4424.59
4718.84   4134.07
5366.24   3897.68
6229.45   3610.64
7092.66   3356.13
8307.88   3068.48
9523.1   2842.32
10627.5   2667.45
11731.9   2515.3
12902.7   2376.3
14073.7   2258.36
15572.6   2123.4
17458.1   1983.57
19586.2   1849.84
22031.7   1710.01
25186.5   1564.11
28416.1   1454.69
32249.1   1387.45
36153.8   1292.4
40225.2   1190.31
44296.7   1072.85
+KVIDZALine
ID:Z=6 A=12
6	12
27
54.0596   15366.5
202.698   14094.7
351.336   13105.6
591.075   11963.5
830.814   11175.2
1200.02   10238.8
1569.22   9496.03
2063.08   8681.1
2556.94   8015.17
3242.5   7270.35
3928.06   6680.51
5070.23   5923.41
6212.4   5356.8
7501.91   4877.76
9010.16   4411.6
10649.6   4008.66
12398.3   3676.82
14825.7   3303.71
17143.9   3046.2
19970.6   2798.46
22797.3   2592.89
25713.7   2401.31
28630.1   2237.86
32649.4   2074.32
36668.8   1959.29
40617.9   1861.02
44567.1   1745.39
+KVIDZALine
ID:Z=7 A=14
7	14
29
56.418   20213.5
277.576   18125.3
498.735   16651
743.727   15525.2
988.719   14705.1
1418.49   13502.5
1848.25   12497.2
2513.98   11271.6
3199.6   10372.1
4025.78   9492.89
4927.07   8651.52
5978.58   7933.05
7013.39   7299.65
8265.18   6732.44
9566.65   6236.81
11336.2   5664.18
12975.1   5285.66
14607.9   4931.42
16184.8   4665.73
17614.3   4461.9
19060   4277.74
20918.9   4056.75
22729.1   3854.17
25878   3515.78
29080.1   3289.26
33004.6   3050.61
36929.2   2836.51
39976.3   2679.04
45025.1   2455.52
+KVIDZALine
ID:Z=8 A=16
8	16
31
48.4386   24295.3
190.905   22812.5
333.372   21629.8
510.031   20475.2
686.69   19541.4
1002.97   18130.6
1319.25   17013.3
1718.15   15993.7
2089.33   15180
2667.14   14020
3251.08   13083.8
3932.08   12129.1
4613.07   11380.1
5712.43   10344.7
6811.8   9490.65
8137.1   8703.22
9462.39   8091.98
10985.8   7489.47
12509.2   6973.15
14223.6   6493.23
15937.9   6097.5
18348.5   5637.19
20759   5258.45
23460.1   4901.62
26161.2   4606.42
29755.4   4295.66
33349.5   4043.88
36486.3   3844.8
39623   3660.33
42543.4   3502.71
45463.7   3359.64
+KVIDZALine
ID:Z=9 A=18
9	18
21
34.1632   29619
423.626   26020
813.089   23541.2
1311.87   21496.6
1792.67   20055.3
2373.11   18571.7
3026.88   17145.2
3908.3   15576.7
4789.72   14440.4
5917.11   13323.5
7044.5   12403.9
8521.58   11304.3
10041.9   10404.5
12263.7   9368.2
14481.2   8484.04
17384.4   7722.64
20287.7   7116.26
24328.9   6406.48
28648.9   5862.46
36007   5086.87
42846.9   4514.12
+KVIDZALine
ID:Z=10 A=20
10	20
17
25.3492   35098.7
389.746   31307.7
891.733   28113.9
1776.77   24555.5
2543.21   22351.8
3704.49   19996.2
5214.17   17564.6
7030.83   15490.5
9340.28   13613.1
12087   11990.2
14806.5   10781
17963.1   9762.72
21680.2   8712.63
26408.2   7853.47
31970.2   7057.94
37709.6   6262.42
42219.1   5753.28
+KVIDZALine
ID:Z=11 A=22
11	22
15
39.4704   40599.3
447.786   36014
1114.7   32052.2
2097.63   27996.1
3304.92   24831.3
4714.97   22146
6378.52   19566
8572.82   17301.9
10608.7   15722.3
14049.9   13532.9
18406.5   11846.1
23852.2   10333.7
30343.5   9024.87
37052.6   7948.75
42236.9   7134.39
+KVIDZALine
ID:Z=12 A=24
12	24
15
32.0593   45866.1
623.155   39938
1382.22   35665.6
2477.42   31466.4
3928.53   27935.9
5824.21   24492.7
7844.6   21611.6
10169   19247.7
12708.5   17254.9
15028.3   15779.2
18520.3   14163
22336.6   12898.2
26901.1   11563.1
32388.6   10438.7
39143.8   9202.1
+KVIDZALine
ID:Z=13 A=26
13	26
14
137.187   49649.3
636.048   45503.3
1354.51   40870.5
2531.72   36508.8
3978.42   32573.7
5774.33   28779.1
8692.67   24563
12134.8   21119.7
15226.2   19011.1
19293.5   16763
23416.6   15286.2
28173.2   13882
32913.9   12702.4
38054.6   11607.8
+KVIDZALine
ID:Z=14 A=28
14	28
14
42.0784   57013.7
434.812   53214.3
1360.54   46983.3
2707.06   41436.2
4306.04   36648.9
6129.46   32621.6
8710.28   28594.2
11347.2   25402.7
14152.4   22895.1
17322.4   20691.5
21305.8   18791.8
25990.6   17120.1
32891.5   15144.4
36538.3   14004.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_614
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0614
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=100000-114999
<PARAMETER> MASSFITS=3-10
<PARAMETER> MASSFIT_3=Ng:4,Alist:'6-9',PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.4221,Bkg_slp:-1.04663,GausWid:0.0348302,PIDvsA_a0:1.8532,PIDvsA_a1:0.226597,PIDvsA_a2:-0.00890025,Norm_1:1478.61,Norm_2:1869.8,Norm_3:496.989,Norm_4:70.8555
<PARAMETER> MASSFIT_4=Ng:4,Alist:'7 9-11',PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.58611,Bkg_slp:-0.851083,GausWid:0.0495478,PIDvsA_a0:2.26995,PIDvsA_a1:0.253176,PIDvsA_a2:-0.00659018,Norm_1:769.232,Norm_2:351.97,Norm_3:188.911,Norm_4:8.78114
<PARAMETER> MASSFIT_5=Ng:5,Alist:'8 10-13',PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.27318,Bkg_slp:-0.136278,GausWid:0.0480543,PIDvsA_a0:2.64527,PIDvsA_a1:0.323812,PIDvsA_a2:-0.00900456,Norm_1:24.2743,Norm_2:373.269,Norm_3:528.512,Norm_4:62.956,Norm_5:9.2596
<PARAMETER> MASSFIT_6=Ng:6,Alist:'10-15',PIDmin:5.5,PIDmax:6.5,Bkg_cst:6.11488,Bkg_slp:-0.160524,GausWid:0.0441081,PIDvsA_a0:3.69401,PIDvsA_a1:0.258108,PIDvsA_a2:-0.00552406,Norm_1:19.0764,Norm_2:170.51,Norm_3:339.407,Norm_4:214.334,Norm_5:58.227,Norm_6:5.25004
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.54584,Bkg_slp:-0.556546,GausWid:0.0483269,PIDvsA_a0:4.52846,PIDvsA_a1:0.208416,PIDvsA_a2:-0.00286189,Norm_1:19.2956,Norm_2:111.249,Norm_3:135.18,Norm_4:18.134
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.08495,Bkg_slp:-0.000960075,GausWid:0.0506619,PIDvsA_a0:5.42733,PIDvsA_a1:0.192619,PIDvsA_a2:-0.00204471,Norm_1:3.04021,Norm_2:26.5636,Norm_3:80.4322,Norm_4:35.5093,Norm_5:15.836
<PARAMETER> MASSFIT_9=Ng:4,Alist:'17-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:8.51858,Bkg_slp:-0.546805,GausWid:0.0599959,PIDvsA_a0:6.93332,PIDvsA_a1:0.0887453,PIDvsA_a2:0.00112492,Norm_1:4.12634,Norm_2:17.6301,Norm_3:19.2256,Norm_4:7.18792
<PARAMETER> MASSFIT_10=Ng:5,Alist:'19-23',PIDmin:9.5,PIDmax:10.5,Bkg_cst:8.22388,Bkg_slp:-0.525246,GausWid:0.0491234,PIDvsA_a0:5.69196,PIDvsA_a1:0.290802,PIDvsA_a2:-0.00401442,Norm_1:3.15904,Norm_2:11.0814,Norm_3:12.644,Norm_4:5.71988,Norm_5:0.844786
<PARAMETER> PIDRANGE=3-10
<PARAMETER> PIDRANGE3=6:2.700000,2.892367,2.945000|7:2.946000,3.003260,3.067000|8:3.068000,3.096353,3.165000|9:3.166000,3.171645,3.270078
<PARAMETER> PIDRANGE4=7:3.500000,3.719265,3.873000|9:3.874000,4.014731,4.090000|10:4.091000,4.142693,4.265000
<PARAMETER> PIDRANGE5=8:4.500000,4.659471,4.801000|10:4.802000,4.982931,5.044000|11:5.045000,5.117647,5.218000|12:5.219000,5.234354,5.328000|13:5.329000,5.333052,5.407923
<PARAMETER> PIDRANGE6=10:5.500000,5.722677,5.763000|11:5.764000,5.864780,5.920000|12:5.921000,5.995834,6.063000|13:6.064000,6.115840,6.193000|14:6.194000,6.224798,6.321000|15:6.322000,6.322708,6.355013
<PARAMETER> PIDRANGE7=13:6.500000,6.754215,6.788000|14:6.789000,6.885360,6.944000|15:6.945000,7.010781,7.109000
<PARAMETER> PIDRANGE8=14:7.500000,7.723238,7.748000|15:7.749000,7.856561,7.899000|16:7.900000,7.985794,8.065000|17:8.066000,8.110938,8.188000|18:8.189000,8.231993,8.329000
<PARAMETER> PIDRANGE9=17:8.500000,8.767090,8.790000|18:8.791000,8.895208,8.957000|19:8.958000,9.025575,9.118000|20:9.119000,9.158192,9.217205
<PARAMETER> PIDRANGE10=19:9.500000,9.767979,9.812000|20:9.813000,9.902218,9.962000|21:9.963000,10.028429,10.103000|22:10.104000,10.146610,10.243000|23:10.244000,10.256763,10.303495
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
35
70.7188   5209.46
201.157   4767.61
331.595   4418
473.478   4118.75
615.36   3878.53
864.145   3539.26
1112.93   3270.14
1447.59   2974.47
1782.24   2735.98
2303.68   2449.09
2825.12   2233.25
3689.2   1959.52
4553.28   1754.15
5480.16   1579.6
6407.04   1438.55
7594.6   1293.2
8782.16   1178.94
10071.1   1081.08
11360   1000.77
12895.2   924.418
14517.2   853.152
16486.8   792.068
18955.1   706.148
21252.2   658.883
23549.3   619.448
26467.7   574.995
29386   536.213
32669.2   499.42
35952.3   467.453
39443.2   436.222
42934.2   408.679
48515.6   374.171
54096.9   346.174
57245.5   330.517
60394.1   313.322
+KVIDZALine
ID:Z=4 A=9
4	9
37
50.4615   8338.48
175.518   7789.23
300.575   7317.39
434.408   6887.01
568.241   6521.89
833.711   5947.42
1099.18   5512.68
1268.12   5279.66
1437.06   5073.38
1741.75   4759.75
2046.44   4495.23
2494.28   4147.28
2942.13   3850.45
3590.49   3524.3
4238.84   3278.1
5171.2   2976.48
6103.57   2722.63
7461.66   2436.26
8819.76   2217.09
10365.3   2008.22
11910.8   1836.51
13605.1   1690.89
