# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_11
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
2	3
30
0.76161   1246.73
11.3493   1107.77
19.3396   1018.14
25.9395   952.386
31.8517   899.132
37.3556   853.867
42.5969   814.259
47.6638   778.917
52.6149   746.935
57.4914   717.683
62.3244   690.706
67.1382   665.657
71.9522   642.272
76.7824   620.337
81.6428   599.685
86.5453   580.175
91.5005   561.689
96.5182   544.13
101.607   527.415
106.776   511.472
112.031   496.238
117.382   481.66
122.835   467.689
128.396   454.284
134.072   441.407
139.871   429.024
145.8   417.105
151.864   405.623
158.07   394.553
163.356   383.872
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.480825   1409.43
12.1536   1258.07
21.1355   1157.73
28.589   1083.71
35.2811   1023.56
41.5197   972.333
47.4665   927.436
53.2197   887.326
58.8444   850.993
64.387   817.73
69.8824   787.029
75.3579   758.504
80.8351   731.854
86.3325   706.846
91.8655   683.285
97.4477   661.016
103.091   639.907
108.808   619.848
114.606   600.747
120.496   582.52
126.487   565.097
132.587   548.419
138.804   532.432
145.147   517.087
151.624   502.342
158.24   488.16
165.005   474.506
171.926   461.349
179.01   448.663
184.823   436.42
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.551715   1661.56
13.5079   1497.84
23.9432   1382.65
32.7043   1296.46
40.6143   1225.9
48.0129   1165.52
55.0814   1112.42
61.9311   1064.85
68.6365   1021.67
75.2508   982.06
81.8144   945.442
88.3588   911.371
94.9096   879.5
101.488   849.556
108.112   821.316
114.799   794.599
121.561   769.249
128.414   745.141
135.368   722.165
142.434   700.224
149.624   679.238
156.946   659.135
164.412   639.853
172.032   621.336
179.812   603.532
187.765   586.399
195.899   569.895
204.222   553.988
212.744   538.64
221.275   523.824
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.412088   2658.05
22.1656   2382.24
38.9602   2195.62
53.0095   2056.42
65.6577   1942.84
77.4637   1845.9
88.7249   1760.82
99.6233   1684.74
110.282   1615.79
120.786   1552.63
131.202   1494.33
141.581   1440.13
151.964   1389.5
162.386   1341.98
172.877   1297.21
183.461   1254.89
194.162   1214.77
205.001   1176.64
215.996   1140.33
227.167   1105.69
238.529   1072.58
250.099   1040.88
261.893   1010.49
273.925   981.33
286.211   953.31
298.765   926.359
311.601   900.412
324.735   875.411
338.181   851.303
350.639   828.041
+KVIDZALine
ID:Z=3 A=7
3	7
30
1.447   2817.13
22.7317   2548.92
40.5525   2351.6
55.5183   2203.68
69.0157   2082.7
81.6276   1979.27
93.6665   1888.39
105.324   1807.06
116.729   1733.27
127.973   1665.66
139.125   1603.2
150.241   1545.12
161.363   1490.83
172.529   1439.85
183.771   1391.8
195.115   1346.37
206.586   1303.3
218.206   1262.35
229.995   1223.34
241.974   1186.11
254.16   1150.52
266.571   1116.44
279.223   1083.77
292.133   1052.4
305.316   1022.26
318.789   993.26
332.566   965.34
346.665   938.436
361.1   912.489
375.198   887.448
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.25685   2974.61
23.1573   2701.7
41.8926   2494.98
57.6859   2339.29
71.9542   2211.64
85.3003   2102.34
98.0493   2006.19
110.4   1920.07
122.488   1841.89
134.41   1770.21
146.238   1703.94
158.03   1642.3
169.832   1584.66
181.682   1530.51
193.614   1479.45
205.656   1431.17
217.834   1385.36
230.173   1341.81
242.695   1300.32
255.419   1260.7
268.364   1222.82
281.55   1186.54
294.993   1151.75
308.711   1118.35
322.723   1086.24
337.043   1055.35
351.69   1025.6
366.68   996.934
382.028   969.283
397.665   942.594
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.471049   3948.26
32.2684   3549.36
57.1424   3272.86
78.0484   3064.99
96.8917   2894.86
114.484   2749.4
131.261   2621.62
147.493   2507.3
163.359   2403.64
178.99   2308.67
194.482   2220.99
209.912   2139.51
225.341   2063.38
240.82   1991.93
256.395   1924.62
272.102   1861.02
287.976   1800.73
304.049   1743.47
320.348   1688.95
336.901   1636.95
353.731   1587.26
370.864   1539.72
388.322   1494.16
406.128   1450.46
424.303   1408.49
442.87   1368.14
461.851   1329.31
481.265   1291.93
501.135   1255.91
520.862   1221.16
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.400811   4366.71
33.3302   3963.83
60.6456   3662.56
83.791   3433.72
104.73   3245.47
124.323   3083.99
143.037   2941.81
161.162   2814.37
178.896   2698.64
196.378   2592.48
213.717   2494.35
230.994   2403.05
248.279   2317.68
265.627   2237.49
283.089   2161.9
300.705   2090.41
318.515   2022.61
336.553   1958.16
354.852   1896.77
373.438   1838.17
392.344   1782.17
411.594   1728.55
431.215   1677.15
451.232   1627.82
471.671   1580.43
492.554   1534.84
513.908   1490.98
535.757   1448.72
558.123   1407.97
580.49   1368.67
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.387504   4551.71
33.6715   4149.59
62.0377   3837.97
86.1691   3600.07
108.039   3403.91
128.526   3235.38
148.107   3086.83
167.085   2953.56
185.658   2832.44
203.977   2721.28
222.149   2618.47
240.262   2522.78
258.388   2433.25
276.583   2349.13
294.901   2269.8
313.386   2194.74
332.075   2123.56
351.008   2055.86
370.216   1991.36
389.731   1929.78
409.582   1870.91
429.798   1814.53
450.407   1760.47
471.434   1708.59
492.908   1658.73
514.851   1610.77
537.291   1564.6
560.254   1520.12
583.765   1477.23
607.186   1435.86
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.383653   4723.92
33.9191   4323.85
63.2433   4003.01
88.2875   3756.84
111.025   3553.38
132.346   3378.32
152.741   3223.84
172.518   3085.13
191.881   2958.99
210.986   2843.15
229.943   2735.96
248.844   2636.13
267.762   2542.71
286.757   2454.89
305.884   2372.03
325.186   2293.64
344.708   2219.25
364.485   2148.48
384.554   2081.05
404.946   2016.66
425.693   1955.08
446.824   1896.09
468.367   1839.53
490.352   1785.22
512.804   1733.03
535.752   1682.81
559.223   1634.47
583.243   1587.88
607.839   1542.96
632.382   1499.61
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.23453   5395.31
43.1408   4871.48
77.254   4491.48
105.969   4204.86
131.849   3970.01
156.003   3769.14
179.027   3592.67
201.293   3434.79
223.048   3291.65
244.47   3160.56
265.693   3039.54
286.822   2927.09
307.942   2822.06
329.124   2723.53
350.429   2630.74
371.909   2543.08
393.611   2460.04
415.578   2381.17
437.848   2306.13
460.458   2234.57
483.444   2166.24
506.837   2100.87
530.669   2038.28
554.971   1978.27
579.772   1920.65
605.104   1865.29
630.993   1812.07
657.472   1760.83
684.567   1711.49
712.231   1663.93
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.02553   5902.75
44.2011   5375.78
81.2258   4966.52
112.646   4654.59
141.07   4397.75
167.656   4177.35
193.038   3983.28
217.61   3809.33
241.639   3651.37
265.317   3506.52
288.79   3372.66
312.17   3248.14
335.551   3131.73
359.011   3022.44
382.614   2919.44
406.419   2822.05
430.48   2729.73
454.84   2642.01
479.544   2558.48
504.633   2478.8
530.144   2402.66
556.115   2329.79
582.579   2259.99
609.572   2193.02
637.127   2128.71
665.278   2066.88
694.056   2007.42
723.495   1950.17
753.628   1895
784.189   1841.82
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.458524   6133.5
44.8517   5600.53
83.0715   5180.08
115.658   4857.74
145.2   4591.54
172.866   4362.72
199.301   4160.98
224.909   3979.97
249.964   3815.48
274.662   3664.52
299.153   3524.94
323.556   3395.03
347.965   3273.53
372.46   3159.4
397.111   3051.79
421.978   2950.03
447.114   2853.53
472.569   2761.8
498.385   2674.42
524.609   2591.06
551.275   2511.37
578.427   2435.1
606.099   2361.99
634.326   2291.86
663.145   2224.5
692.589   2159.73
722.694   2097.41
753.493   2037.4
785.023   1979.57
816.915   1923.81
+KVIDZALine
ID:Z=5 A=12
5	12
30
0.460319   6345.21
45.0928   5815.95
84.4752   5384.43
118.185   5051.95
148.799   4776.75
177.499   4539.82
204.942   4330.7
231.542   4142.93
257.576   3972.17
283.25   3815.37
308.715   3670.29
334.095   3535.23
359.488   3408.84
384.976   3290.09
410.631   3178.08
436.514   3072.12
462.682   2971.6
489.185   2876.04
516.07   2784.98
543.381   2698.08
571.16   2615
599.446   2535.47
628.277   2459.22
657.692   2386.04
687.727   2315.74
718.418   2248.15
749.801   2183.11
781.912   2120.46
814.787   2060.08
847.661   2001.84
+KVIDZALine
ID:Z=5 A=13
5	13
30
0.468988   6544.46
45.2458   6020.03
85.694   5578.63
120.45   5236.81
152.07   4953.23
181.744   4708.74
210.138   4492.71
237.673   4298.57
264.636   4121.89
291.233   3959.58
317.622   3809.33
343.929   3669.38
370.255   3538.38
396.685   3415.23
423.292   3299.04
450.141   3189.09
477.289   3084.77
504.79   2985.55
532.69   2891
561.036   2800.73
589.871   2714.41
619.236   2631.76
649.172   2552.51
679.717   2476.44
710.908   2403.34
742.786   2333.06
775.386   2265.4
808.746   2200.22
842.903   2137.39
877.214   2076.8
+KVIDZALine
ID:Z=6 A=10
6	10
30
0.442127   7279.73
56.5249   6590.59
102.213   6083.69
140.888   5698.36
175.829   5381.5
208.478   5109.87
239.624   4870.89
269.756   4656.83
299.206   4462.58
328.21   4284.58
356.95   4120.14
385.563   3967.3
414.167   3824.48
442.855   3690.46
471.71   3564.22
500.801   3444.92
530.193   3331.9
559.944   3224.56
590.105   3122.39
620.727   3024.98
651.856   2931.95
683.537   2842.97
715.813   2757.76
748.724   2676.06
782.312   2597.64
816.617   2522.32
851.679   2449.88
887.538   2380.17
924.232   2313.06
961.75   2248.39
+KVIDZALine
ID:Z=6 A=11
6	11
30
0.444762   7561.47
57.0817   6873.2
104.369   6350.48
144.551   5951.23
180.913   5622.17
214.927   5339.66
247.397   5090.82
278.829   4867.75
309.56   4665.19
339.838   4479.44
369.847   4307.77
399.733   4148.12
429.615   3998.88
459.591   3858.77
489.746   3726.75
520.154   3601.95
550.88   3483.68
581.987   3371.31
613.527   3264.34
645.553   3162.32
678.114   3064.85
711.256   2971.61
745.024   2882.3
779.461   2796.65
814.612   2714.43
850.517   2635.42
887.218   2559.43
924.757   2486.31
963.177   2415.88
1001.83   2348
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.455358   7825.65
57.4942   7140.14
106.246   6603.23
147.823   6191.21
185.514   5850.85
220.804   5558.22
254.519   5300.19
287.17   5068.68
319.107   4858.32
350.583   4665.29
381.788   4486.8
412.873   4320.75
443.96   4165.44
475.15   4019.6
506.532   3882.11
538.182   3752.11
570.169   3628.86
602.555   3511.74
635.397   3400.2
668.75   3293.8
702.662   3192.13
737.184   3094.85
772.363   3001.64
808.244   2912.24
844.869   2826.38
882.286   2743.87
920.537   2664.52
959.665   2588.12
999.717   2514.53
1040.32   2443.59
+KVIDZALine
ID:Z=6 A=13
6	13
30
0.472625   8074.51
57.8118   7393.02
107.921   6843.23
150.811   6419.38
189.758   6068.45
226.262   5766.3
261.158   5499.62
294.972   5260.15
328.061   5042.41
360.681   4842.49
393.03   4657.55
425.262   4485.4
457.503   4324.35
489.858   4173.03
522.417   4030.35
555.26   3895.4
588.457   3767.41
622.073   3645.76
656.167   3529.88
690.796   3419.3
726.011   3313.62
761.863   3212.47
798.401   3115.54
835.672   3022.54
873.722   2933.23
912.598   2847.38
952.346   2764.79
993.011   2685.27
1034.63   2608.66
1076.49   2534.81
+KVIDZALine
ID:Z=6 A=14
6	14
30
0.495715   8309.87
58.0278   7633.66
109.384   7072.3
153.503   6637.51
193.63   6276.74
231.277   5965.68
267.29   5690.85
302.203   5443.89
336.381   5219.17
370.086   5012.74
403.52   4821.68
436.84   4643.76
470.176   4477.24
503.636   4320.73
537.313   4173.1
571.287   4033.43
605.635   3900.93
640.419   3774.95
675.703   3654.92
711.544   3540.35
747.996   3430.83
785.112   3325.99
822.942   3225.49
861.535   3129.07
900.939   3036.44
941.202   2947.38
982.376   2861.69
1024.49   2779.18
1067.62   2699.68
1111.52   2623
+KVIDZALine
ID:Z=7 A=12
7	12
30
0.428846   9333.55
70.7876   8477.63
129.325   7829.25
178.994   7334.82
223.905   6927.73
265.89   6578.48
305.954   6271.05
344.722   5995.61
382.617   5745.61
419.943   5516.43
456.931   5304.72
493.761   5107.92
530.581   4923.99
567.512   4751.39
604.659   4588.8
642.115   4435.15
679.959   4289.58
718.268   4151.32
757.108   4019.74
796.544   3894.27
836.635   3774.45
877.439   3659.87
919.012   3550.13
961.407   3444.91
1004.68   3343.94
1048.88   3246.95
1094.05   3153.7
1140.26   3063.97
1187.54   2977.57
1235.38   2894.35
+KVIDZALine
ID:Z=7 A=13
7	13
30
0.44829   9634.07
71.2715   8781.17
131.491   8116.34
182.759   7607.2
229.187   7187.12
272.631   6826.24
314.113   6508.28
354.271   6223.18
393.54   5964.24
432.23   5726.76
470.58   5507.26
508.774   5303.13
546.964   5112.29
585.276   4933.12
623.819   4764.3
662.685   4604.72
701.962   4453.48
741.725   4309.8
782.044   4173.02
822.986   4042.57
864.613   3917.97
906.984   3798.77
950.158   3684.6
994.185   3575.12
1039.13   3470.03
1085.05   3369.06
1131.98   3271.97
1179.99   3178.53
1229.12   3088.56
1278.67   3001.84
+KVIDZALine
ID:Z=7 A=14
7	14
30
0.473424   9918.56
71.6362   9070.2
133.416   8390.42
186.186   7867.6
234.048   7435.35
278.873   7063.55
321.701   6735.64
363.181   6441.39
403.756   6173.99
443.746   5928.62
483.394   5701.72
522.888   5490.62
562.385   5293.2
602.015   5107.79
641.889   4933.01
682.105   4767.78
722.749   4611.12
763.901   4462.26
805.633   4320.51
848.015   4185.3
891.111   4056.12
934.982   3932.5
979.688   3814.09
1025.29   3700.52
1071.83   3591.48
1119.39   3486.69
1168.01   3385.91
1217.74   3288.91
1268.66   3195.5
1320.27   3105.45
+KVIDZALine
ID:Z=7 A=15
7	15
30
0.503738   10188.8
71.909   9346.12
135.143   8652.68
189.334   8117.1
238.558   7673.4
284.701   7291.26
328.814   6953.92
371.559   6650.99
413.385   6375.54
454.62   6122.64
495.511   5888.7
536.254   5670.93
577.007   5467.21
617.903   5275.83
659.057   5095.37
700.569   4924.7
742.529   4762.86
785.019   4609.04
828.114   4462.52
871.883   4322.74
916.394   4189.15
961.71   4061.31
1007.9   3938.81
1055.01   3821.3
1103.1   3708.47
1152.24   3600.01
1202.49   3495.69
1253.89   3395.26
1306.51   3298.52
1360   3205.28
+KVIDZALine
ID:Z=7 A=16
7	16
30
0.538884   10446.2
72.1094   9610.17
136.705   8904.19
192.245   8356.63
242.771   7902.12
290.173   7510.18
335.519   7163.88
379.479   6852.68
422.509   6569.54
464.943   6309.44
507.033   6068.74
548.979   5844.6
590.943   5634.85
633.062   5437.73
675.454   5251.82
718.219   5075.93
761.452   4909.11
805.236   4750.5
849.648   4599.41
894.761   4455.22
940.643   4317.39
987.364   4185.47
1034.98   4059.05
1083.56   3937.74
1133.15   3821.24
1183.84   3709.26
1235.65   3601.51
1288.67   3497.78
1342.96   3397.84
1397.97   3301.5
+KVIDZALine
ID:Z=8 A=14
8	14
30
0.482573   11540.8
84.8376   10528.4
156.965   9732.44
218.422   9122.08
274.094   8618.24
326.191   8185.34
375.936   7803.88
424.095   7461.82
471.183   7151.18
517.578   6866.28
563.562   6602.99
609.36   6358.13
655.15   6129.26
701.085   5914.41
747.296   5711.98
793.895   5520.67
840.983   5339.38
888.654   5167.17
936.992   5003.26
986.073   4846.97
1035.98   4697.7
1086.78   4554.93
1138.54   4418.21
1191.33   4287.14
1245.2   4161.35
1300.24   4040.51
1356.51   3924.34
1414.07   3812.57
1472.97   3704.96
1532.73   3601.3
+KVIDZALine
ID:Z=8 A=15
8	15
30
0.519992   11857.4
85.2194   10850.6
159.067   10038.1
222.192   9412.65
279.458   8895.29
333.091   8450.21
384.334   8057.67
433.964   7705.42
482.509   7385.32
530.351   7091.61
577.781   6820.04
625.026   6567.4
672.272   6331.16
719.676   6109.32
767.369   5900.24
815.469   5702.59
864.081   5515.23
913.299   5337.23
963.21   5167.76
1013.89   5006.13
1065.44   4851.73
1117.9   4704.02
1171.37   4562.55
1225.9   4426.88
1281.56   4296.67
1338.43   4171.55
1396.57   4051.26
1456.04   3935.49
1516.93   3824.03
1579.03   3716.63
+KVIDZALine
ID:Z=8 A=16
8	16
30
0.672515   12158.8
85.8336   11155.2
161.234   10328.7
225.91   9689.58
284.676   9159.81
339.768   8703.44
392.439   8300.52
443.475   7938.7
493.413   7609.69
542.644   7307.65
591.462   7028.26
640.1   6768.23
688.749   6524.98
737.568   6296.5
786.692   6081.09
836.242   5877.39
886.325   5684.25
937.038   5500.71
988.47   5325.92
1040.71   5159.18
1093.83   4999.87
1147.91   4847.43
1203.03   4701.39
1259.25   4561.33
1316.65   4426.86
1375.29   4297.66
1435.25   4173.39
1496.59   4053.8
1559.38   3938.62
1623.21   3827.63
+KVIDZALine
ID:Z=8 A=17
8	17
30
0.719895   12447
86.0489   11451.2
162.961   10610.8
229.141   9958.33
289.357   9416.48
345.858   8949.13
399.906   8536.18
452.299   8165.08
503.583   7827.45
554.153   7517.35
604.311   7230.36
654.294   6963.17
704.296   6713.16
754.48   6478.22
804.986   6256.67
855.936   6047.12
907.44   5848.37
959.597   5659.45
1012.51   5479.52
1066.24   5307.82
1120.89   5143.73
1176.54   4986.71
1233.25   4836.25
1291.11   4691.92
1350.18   4553.33
1410.53   4420.13
1472.25   4292.02
1535.4   4168.71
1600.04   4049.93
1665.9   3935.45
+KVIDZALine
ID:Z=8 A=18
8	18
30
0.391902   12723.4
86.201   11735.6
164.536   10882.5
232.15   10217.5
293.757   9664.21
351.612   9186.42
406.986   8763.87
460.688   8383.88
513.271   8037.98
565.135   7720.13
616.589   7425.87
667.873   7151.77
719.187   6895.23
770.694   6654.09
822.539   6426.62
874.846   6211.41
927.729   6007.25
981.289   5813.15
1035.62   5628.23
1090.82   5451.75
1146.95   5283.07
1204.12   5121.59
1262.39   4966.85
1321.83   4818.39
1382.54   4675.82
1444.56   4538.76
1507.99   4406.92
1572.9   4279.99
1639.35   4157.73
1706.96   4039.88
+KVIDCutLine
OK:Bragg_line
right
33
1.89522e-09   354.374
3.47004e-08   469.6
3.08525e-07   550.546
0.0175907   1255.45
0.0308175   1413.67
0.0678532   1665.23
0.0310865   2661.01
0.0435847   2831.07
0.0583944   2985.36
0.0340195   3951.47
0.0612579   4368.53
0.0783608   4553.12
0.0978892   4725.04
0.0443387   5405.65
0.0760825   5909.41
0.0957894   6135.06
0.118182   6346.49
0.143345   6545.52
0.102203   7281.21
0.127334   7562.65
0.155613   7826.61
0.187111   8075.3
0.221893   8310.52
0.163144   9334.32
0.195994   9634.7
0.23225   9919.07
0.271974   10189.2
0.315225   10446.6
0.275257   11541.3
0.3214   11857.7
0.371505   12159.3
0.425623   12447.4
0.483799   12723.5
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_341
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1-52999
<PARAMETER> ManualWidth=0.300000
<PARAMETER> ManualWidthScaling=0.050000
<PARAMETER> IDTelescopes=ID_SI1_SI2_341
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.30662   337.771
2.81573   318.381
5.158   291.628
7.05597   272.506
8.74667   257.15
10.3172   244.149
11.8116   232.796
13.256   222.675
14.6674   213.52
16.058   205.148
17.4368   197.426
18.8104   190.253
20.1849   183.555
21.5647   177.27
22.9536   171.35
24.3553   165.753
25.7728   160.448
27.2089   155.406
28.6659   150.604
30.1466   146.021
31.6528   141.64
33.187   137.444
34.7511   133.421
36.3471   129.559
37.9771   125.847
39.6428   122.276
41.3464   118.837
43.0898   115.522
44.8748   112.324
46.7033   109.237
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.31415   454.209
3.74259   423.76
6.70749   390.932
9.18232   366.624
11.4153   346.792
13.5053   329.838
15.504   314.931
17.4431   301.574
19.3435   289.442
21.2203   278.307
23.0848   268.007
24.9457   258.416
26.8103   249.438
28.6846   240.995
30.5737   233.028
32.4822   225.483
34.414   218.32
36.3731   211.501
38.3626   204.998
40.3859   198.783
42.446   192.834
44.5457   187.131
46.6881   181.658
48.8758   176.397
51.1116   171.335
53.3981   166.46
55.738   161.762
58.1339   157.229
60.5888   152.852
62.5135   148.625
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.931206   541.363
4.03658   502.718
7.48477   464.962
10.3882   436.725
13.0198   413.564
15.4901   393.692
17.8578   376.169
20.1587   360.432
22.417   346.112
24.6498   332.948
26.8702   320.752
29.0885   309.38
31.313   298.721
33.5508   288.688
35.8081   279.209
38.0899   270.224
40.4013   261.685
42.7466   253.552
45.1298   245.787
47.5548   238.361
50.0254   231.246
52.5448   224.423
55.1167   217.866
57.7444   211.563
60.4311   205.494
63.1802   199.645
65.995   194.005
68.8786   188.561
71.8346   183.301
74.168   178.219
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.768007   1252.32
11.3806   1112.48
19.3997   1022.22
26.0263   956
31.9643   902.37
37.4941   856.789
42.7616   816.906
47.8553   781.321
52.8338   749.121
57.7387   719.672
62.6015   692.513
67.4459   667.298
72.2919   643.759
77.1556   621.681
82.051   600.896
86.99   581.26
91.9836   562.658
97.0414   544.989
102.173   528.171
107.385   512.131
112.687   496.805
118.085   482.14
123.589   468.088
129.203   454.605
134.935   441.655
140.793   429.203
146.782   417.218
152.91   405.674
159.183   394.544
164.82   383.808
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.486475   1415.64
12.1873   1263.35
21.2022   1162.3
28.6865   1087.75
35.4088   1027.19
41.6775   975.597
47.655   930.389
53.4394   890.002
59.0964   853.418
64.6726   819.929
70.2028   789.021
75.7144   760.305
81.2294   733.48
86.7663   708.306
92.3406   684.594
97.9661   662.181
103.655   640.938
109.418   620.753
115.267   601.533
121.209   583.193
127.255   565.666
133.412   548.887
139.689   532.805
146.095   517.372
152.637   502.543
159.322   488.28
166.16   474.55
173.157   461.323
180.322   448.568
185.816   436.261
+KVIDZALine
ID:Z=2 A=6
2	6
30
0.556054   1668.69
13.5444   1503.98
24.0201   1387.98
32.8195   1301.15
40.7671   1230.1
48.2035   1169.3
55.3105   1115.83
62.1998   1067.92
68.946   1024.44
75.6027   984.557
82.2104   947.689
88.8008   913.387
95.3996   881.303
102.029   851.159
108.705   822.733
115.447   795.841
122.268   770.329
129.181   746.066
136.198   722.945
143.33   700.867
150.589   679.753
157.985   659.528
165.529   640.131
173.228   621.504
181.094   603.597
189.136   586.366
197.362   569.77
205.783   553.774
214.409   538.344
222.38   523.449
+KVIDZALine
ID:Z=3 A=6
3	6
30
0.41658   2669.66
22.1998   2392.47
39.0467   2204.61
53.1461   2064.47
65.8437   1950.14
77.6992   1852.53
89.011   1766.88
99.9615   1690.3
110.674   1620.89
121.233   1557.32
131.707   1498.62
142.146   1444.08
152.592   1393.12
163.079   1345.29
173.637   1300.24
184.294   1257.64
195.069   1217.27
205.987   1178.91
217.066   1142.39
228.323   1107.53
239.776   1074.22
251.441   1042.34
263.334   1011.77
275.471   982.437
287.867   954.256
300.535   927.153
313.493   901.062
326.753   875.925
340.331   851.687
354.243   828.302
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.361646   2841.22
22.7737   2559.67
40.6551   2361
55.679   2212.07
69.2337   2090.26
81.9034   1986.1
94.001   1894.6
105.719   1812.71
117.186   1738.43
128.495   1670.37
139.714   1607.49
150.9   1549.02
162.096   1494.37
173.338   1443.06
184.66   1394.71
196.088   1348.99
207.646   1305.64
219.358   1264.43
231.245   1225.18
243.325   1187.72
255.617   1151.91
268.139   1117.62
280.909   1084.76
293.941   1053.21
307.253   1022.89
320.861   993.732
334.781   965.658
349.027   938.605
363.618   912.518
378.228   887.344
+KVIDZALine
ID:Z=3 A=8
3	8
30
1.26336   2987.26
23.2098   2712.85
42.0151   2504.69
57.8756   2347.89
72.2103   2219.35
85.6232   2109.27
98.4403   2012.45
110.861   1925.73
123.022   1847.01
135.019   1774.84
146.925   1708.11
158.798   1646.06
170.684   1588.02
182.623   1533.51
194.648   1482.12
206.788   1433.52
219.069   1387.42
231.515   1343.59
244.149   1301.83
256.991   1261.97
270.06   1223.85
283.375   1187.36
296.955   1152.35
310.817   1118.75
324.978   1086.46
339.456   1055.4
354.268   1025.48
369.43   996.649
384.961   968.847
400.045   942.016
+KVIDZALine
ID:Z=4 A=7
4	7
30
0.474716   3965.49
32.3232   3564.56
57.2821   3286.19
78.2695   3076.88
97.1932   2905.57
114.866   2759.1
131.725   2630.44
148.041   2515.33
163.995   2410.96
179.715   2315.36
195.301   2227.08
210.828   2145.06
226.359   2068.42
241.944   1996.5
257.629   1928.75
273.453   1864.74
289.449   1804.07
305.649   1746.43
322.081   1691.58
338.773   1639.25
355.75   1589.26
373.037   1541.43
390.656   1495.59
408.631   1451.64
426.984   1409.42
445.737   1368.85
464.911   1329.8
484.53   1292.21
504.614   1255.99
525.057   1221.05
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.405191   4385.26
33.3821   3980.51
60.7898   3677.24
84.0259   3446.83
105.055   3257.29
124.739   3094.7
143.546   2951.55
161.768   2823.23
179.601   2706.71
197.185   2599.83
214.631   2501.03
232.02   2409.13
249.421   2323.19
266.892   2242.47
284.481   2166.38
302.231   2094.43
320.181   2026.19
338.365   1961.33
356.818   1899.55
375.566   1840.6
394.641   1784.24
414.068   1730.29
433.876   1678.59
454.089   1628.97
474.731   1581.3
495.831   1535.45
517.41   1491.33
539.496   1448.84
562.111   1407.87
584.801   1368.36
+KVIDZALine
ID:Z=4 A=10
4	10
30
0.392322   4570.8
33.7222   4166.89
62.1838   3853.23
86.41   3613.71
108.375   3416.21
128.957   3246.52
148.638   3096.96
167.715   2962.77
186.395   2840.83
204.822   2728.92
223.108   2625.41
241.339   2529.07
259.588   2438.95
277.913   2354.28
296.366   2274.42
314.992   2198.89
333.831   2127.23
352.919   2059.1
372.291   1994.19
391.977   1932.23
412.009   1872.99
432.414   1816.27
453.221   1761.89
474.456   1709.7
496.148   1659.54
518.321   1611.31
541.001   1564.88
564.217   1520.15
587.993   1477.03
611.519   1435.43
+KVIDZALine
ID:Z=4 A=11
4	11
30
0.388967   4743.49
33.9545   4341.89
63.3679   4019.03
88.5029   3771.25
111.333   3566.44
132.748   3390.21
153.239   3234.71
173.113   3095.07
192.581   2968.09
211.792   2851.48
230.86   2743.57
249.877   2643.09
268.917   2549.06
288.039   2460.66
307.299   2377.29
326.743   2298.38
346.411   2223.51
366.343   2152.3
386.573   2084.45
407.134   2019.66
428.06   1957.69
449.377   1898.35
471.118   1841.46
493.308   1786.83
515.977   1734.32
539.153   1683.82
562.862   1635.2
587.132   1588.36
611.991   1543.19
637.393   1499.6
+KVIDZALine
ID:Z=5 A=8
5	8
30
1.23989   5418.85
43.2215   4892.32
77.4577   4509.69
106.29   4221.04
132.288   3984.54
156.559   3782.25
179.704   3604.54
202.091   3445.55
223.972   3301.42
245.525   3169.42
266.883   3047.56
288.154   2934.34
309.421   2828.61
330.757   2729.41
352.223   2636
373.87   2547.77
395.748   2464.18
417.899   2384.81
440.363   2309.28
463.176   2237.28
486.373   2168.51
509.987   2102.75
534.053   2039.78
558.599   1979.4
583.656   1921.45
609.255   1865.77
635.427   1812.24
662.199   1760.72
689.603   1711.1
717.17   1663.29
+KVIDZALine
ID:Z=5 A=10
5	10
30
1.03205   5927.85
44.2662   5398.52
81.4159   4986.55
112.96   4672.5
141.508   4413.88
168.218   4191.97
193.728   3996.55
218.431   3821.4
242.596   3662.36
266.415   3516.53
290.034   3381.75
313.567   3256.39
337.108   3139.21
