OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
21.2964   80.6288
42.5112   114.818
67.3978   154.705
92.6924   196.016
117.579   240.177
140.834   280.064
166.536   322.8
213.454   403.999
240.38   445.311
+KVIDZALine
ID:Z=2 A=4
2	4
25
35.5756   227.356
51.8947   278.64
64.542   315.678
75.5573   344.168
88.2046   371.235
105.34   405.424
124.515   439.612
146.545   480.924
166.944   513.688
186.527   543.604
207.334   577.793
233.444   616.255
264.043   658.991
292.601   697.454
317.896   731.643
351.35   781.502
376.236   819.964
401.531   857.002
425.194   894.04
450.896   935.352
488.082   995.416
521.728   1051.63
548.482   1096.6
585.371   1159.83
637.663   1245.56
+KVIDZALine
ID:Z=3 A=7
3	7
24
1165.16   2359.98
1097.22   2228.62
1041.96   2139.94
988.509   2054.56
941.403   1982.31
879.463   1896.64
826.045   1815.46
774.351   1743.64
722.177   1670.31
659.67   1591.49
611.658   1532.38
550.963   1453.56
502.045   1387.88
463.092   1335.33
414.174   1266.36
346.232   1164.56
293.69   1082.45
240.242   987.212
197.391   907.12
163.242   832.857
137.877   767.175
98.9233   652.23
67.2171   543.853
42.7581   455.181
+KVIDCutLine
OK:cut
right
13
13.806   7.9697
24.2336   44.3532
31.9499   113.655
45.0886   266.119
54.2649   408.188
66.1522   626.489
75.3285   844.79
95.7967   1290.18
113.747   1799.96
153.637   2930.6
212.21   4438.79
322.752   7863.46
487.315   14526.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_231
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_231
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_231
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
16.2453   53.3224
26.9778   73.5277
42.1434   103.836
61.042   131.618
83.4403   173.292
110.972   230.119
133.37   278.107
168.834   338.723
191.932   372.819
+KVIDZALine
ID:Z=2 A=4
2	4
22
43.4515   222.321
59.0511   262.1
75.9742   307.152
91.6064   348.825
106.559   385.7
125.349   426.9
140.836   456.166
160.435   490.263
180.987   528.718
199.962   560.805
222.21   594.675
241.839   626.761
265.395   664.196
292.223   705.196
317.414   740.848
342.279   774.717
404.068   876.639
450.953   956.159
483.643   1011.48
514.613   1065.07
556.766   1135.94
616.555   1234.48
+KVIDZALine
ID:Z=3 A=7
3	7
17
55.5521   405.967
87.8123   546.095
108.459   618.755
132.331   683.629
166.527   771.858
198.142   849.707
236.854   932.746
275.566   1010.59
325.247   1109.2
373.637   1197.43
452.352   1321.99
520.099   1425.79
597.523   1529.59
694.618   1668.86
790.832   1788.35
879.811   1896.19
1025.22   2059.41
+KVIDCutLine
OK:cut
right
10
19.2964   4.59778
30.3118   82.2274
47.4468   204.453
63.3579   389.443
81.3089   663.624
121.422   1434.23
192.505   3141.54
265.389   5286.34
359.098   8307.38
525.287   14295.4
+KVIDCutContour
OK:PunchThrough
1
22
4403.02   12620.6
3418.93   9598.31
2806.31   7403.75
2369.66   6017.71
1978.62   4881.93
1667.43   3990.39
1429.93   3376.19
1079.48   2494.27
888.89   2027.77
650.276   1447.33
463.272   1024.96
269.062   599.658
161.927   384.838
46.4505   122.644
32.7695   32.0898
268.682   413.173
966.36   1699.37
1906.79   3816.96
4119.53   9232.55
4794.06   11696.6
4855.97   12909.4
4403.02   12620.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_232
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_232
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
29.9718   83.9653
49.3592   122.131
67.6986   158.638
88.134   198.464
110.141   236.63
145.248   299.687
185.071   372.7
226.99   457.329
+KVIDZALine
ID:Z=2 A=4
2	4
17
48.8352   208.42
73.9864   278.114
91.2779   322.918
108.569   366.062
129.005   410.866
155.728   465.626
182.975   513.748
217.034   570.168
249.521   623.268
280.436   673.05
322.879   742.745
360.081   800.824
391.52   853.924
422.959   910.344
449.158   953.488
484.265   1019.86
545.047   1129.38
+KVIDZALine
ID:Z=3 A=7
3	7
22
1092.75   2282.82
972.734   2076.53
887.619   1939.01
833.145   1852.15
777.821   1761.67
723.347   1678.43
667.172   1591.57
605.038   1501.1
550.01   1423.7
492.687   1338.24
445.022   1265.86
405.87   1200.71
353.95   1113.85
310.418   1038.94
265.43   954.613
233.938   889.469
202.446   813.468
177.762   748.324
153.079   686.8
117.606   582.029
90.4231   499.198
62.0062   397.272
+KVIDCutLine
OK:cut
right
11
22.1121   9.2926
42.8227   116.298
56.0396   224.909
72.781   371.952
89.0819   550.743
108.026   784.676
155.515   1659.49
231.465   3243.71
306.454   5219.42
440.563   8963.04
632.821   14680.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_233
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_233
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
26.8209   86.0544
43.1661   111.742
60.2542   145.458
77.3423   179.173
94.0589   206.466
110.033   233.76
131.578   273.897
164.269   333.3
197.331   394.309
234.107   458.529
+KVIDZALine
ID:Z=2 A=4
2	4
23
42.7946   203.255
56.1679   244.998
71.7701   286.741
88.4867   331.695
104.089   370.227
118.948   402.336
134.179   432.841
149.41   461.74
165.012   490.639
188.044   529.17
211.818   569.308
239.679   615.867
269.398   660.821
299.859   708.986
329.949   755.545
359.668   802.104
383.442   840.636
411.303   887.195
440.279   938.571
471.112   989.947
500.83   1042.93
527.948   1091.09
567.325   1160.13
+KVIDZALine
ID:Z=3 A=7
3	7
22
1097.26   2289.49
1019.31   2162.01
955.616   2056.38
908.682   1976.26
859.233   1896.13
804.756   1805.07
758.66   1732.23
713.401   1666.67
654.734   1586.54
597.742   1506.41
542.426   1422.64
492.978   1353.44
441.853   1280.6
385.699   1196.83
331.222   1113.06
291.831   1040.21
242.382   941.872
192.095   832.606
155.218   741.551
122.532   639.57
87.3313   523.019
63.8642   421.038
+KVIDCutLine
OK:cut
right
12
21.9971   0.630642
33.7959   85.8719
46.854   182.985
60.5141   317.476
81.0042   597.825
91.9322   777.779
106.958   1060.02
146.838   1908
206.304   3382.83
305.395   5608.42
502.584   10908.1
636.079   14795.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_234
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_234
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_234
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
24.7171   78.0755
41.9617   112.877
59.2062   143.138
78.9142   180.966
94.927   209.714
112.993   241.489
131.88   277.803
154.051   318.657
188.13   383.72
223.029   444.243
+KVIDZALine
ID:Z=2 A=4
2	4
24
42.3723   217.28
56.7427   262.672
71.5237   302.013
84.6624   336.814
98.6223   370.102
115.046   407.929
131.058   441.217
145.839   468.453
166.369   504.767
190.593   550.16
217.281   594.039
244.79   639.432
273.942   687.851
305.967   737.783
332.655   778.636
356.88   816.464
379.872   857.317
402.865   893.631
422.573   929.945
447.619   972.312
471.022   1011.65
493.193   1054.02
515.776   1097.9
550.675   1159.94
+KVIDZALine
ID:Z=3 A=7
3	7
25
1103   2344.17
1024.08   2214.44
958.617   2101.34
913.779   2021.5
869.837   1948.32
816.031   1865.16
750.567   1765.36
697.658   1682.2
635.781   1595.71
583.769   1515.87
534.446   1449.34
490.505   1386.14
449.253   1329.59
399.931   1253.08
357.783   1189.88
318.325   1126.68
279.764   1053.49
242.1   973.657
204.436   893.821
172.152   817.312
139.869   734.15
120.14   674.273
99.5141   611.07
78.8884   527.908
55.5725   438.092
+KVIDCutLine
OK:cut
right
14
19.1366   9.70148
25.3097   51.4404
34.1835   113.485
44.0219   176.657
53.0886   280.441
70.2576   481.239
83.7612   710.239
102.784   1044.06
119.168   1376.38
168.471   2503.41
227.187   4014.82
299.365   5735.66
479.102   10480.8
626.303   14757.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_241
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_241
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_241
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
25.877   93.4559
35.6788   115.078
44.0104   136.1
53.0772   157.121
63.4917   179.945
76.3566   209.375
91.9171   248.415
103.679   275.443
128.307   333.702
156.855   406.977
175.111   455.627
+KVIDZALine
ID:Z=2 A=4
2	4
23
42.6684   209.67
54.5688   251.262
67.1184   291.788
77.9369   326.982
88.5391   358.977
97.4103   383.506
107.58   412.301
117.533   440.029
130.515   469.89
144.147   502.951
160.374   542.411
176.386   578.671
194.345   618.131
212.52   657.591
231.777   699.183
251.847   740.433
277.577   796.275
300.55   849.099
325.974   904.94
343.74   950.218
369.47   1012.1
389.38   1058.88
421.848   1135.85
+KVIDZALine
ID:Z=3 A=7
3	7
21
804.212   2208.65
754.577   2099.63
706.803   1990.62
667.095   1898.13
636.073   1832.06
585.818   1729.65
534.942   1627.25
484.686   1524.84
432.569   1422.44
379.832   1320.03
335.781   1230.84
301.657   1158.17
265.051   1078.89
233.409   1002.91
203.628   930.234
169.504   834.436
144.686   751.851
119.248   652.749
96.292   553.648
74.5766   451.243
54.7226   352.141
+KVIDCutLine
OK:cut
right
14
12.3994   0.360366
24.7742   68.8306
33.5959   119.883
42.6616   175.579
51.6554   265.763
63.7774   396.813
73.3577   556.046
88.8034   788.553
105.305   1191.84
145.927   2230.36
216.172   4001.19
288.374   6250.43
435.717   11465.6
502.477   14795.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_243
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_243
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_243
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
20.0902   80.019
35.6468   115.902
50.7589   149.991
65.4265   182.285
86.3167   228.933
104.096   271.993
124.541   318.641
165.433   420.907
181.879   454.996
+KVIDZALine
ID:Z=2 A=4
2	4
22
37.4247   198.433
52.0923   250.463
63.6486   289.934
75.2049   327.611
87.2057   361.7
100.095   397.583
112.096   429.878
123.652   458.584
136.098   489.085
151.21   523.174
164.544   551.88
190.768   605.704
217.436   661.323
242.327   711.559
265.44   758.207
290.33   810.237
316.998   862.267
341   917.886
363.668   968.122
388.114   1027.33
420.116   1102.68
447.229   1169.07
+KVIDZALine
ID:Z=3 A=7
3	7
22
849.615   2235.79
756.187   2042.96
695.342   1920.47
653.843   1835.89
605.685   1738.78
550.393   1630.01
499.535   1529.55
452.974   1441.67
403.659   1356.76
367.403   1285.16
329.808   1212.76
294.339   1139.26
254.186   1049.07
217.983   966.835
188.362   895.211
158.742   812.977
137.678   744.006
115.298   664.425
94.8926   579.537
79.7531   507.914
66.5884   446.901
48.8159   359.362
+KVIDCutLine
OK:cut
right
13
13.3149   2.14989
22.1522   55.8973
34.5245   139.206
43.6564   201.015
50.4317   281.637
63.3931   453.628
75.1762   684.742
86.9593   934.668
120.862   1836.36
155.701   2927.38
244.714   5563.82
359.098   9030.69
512.252   14641.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_244
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_244
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_244
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
29.6361   82.7834
46.0725   115.009
61.2445   144.37
72.8764   166.569
86.2784   192.35
103.473   223.859
122.438   258.233
142.415   297.619
163.15   339.154
186.667   384.986
210.184   432.249
+KVIDZALine
ID:Z=2 A=4
2	4
23
53.2453   201.259
70.5641   244.565
83.8553   281.033
97.1465   316.361
110.438   348.271
120.91   374.483
133.395   404.113
147.895   431.464
161.991   458.815
180.519   495.283
195.018   523.774
212.337   554.544
234.892   595.571
257.446   633.179
282.82   675.345
304.167   712.953
326.319   749.421
355.318   795.006
379.484   837.172
425.466   918.245
457.499   977.914
491.034   1040.42
536.081   1122.82
+KVIDZALine
ID:Z=3 A=7
3	7
22
1060.99   2268.74
975.404   2103.6
926.498   2012.94
873.227   1919.04
819.082   1828.38
761.444   1734.48
708.172   1653.53
653.154   1569.34
608.615   1501.35
555.344   1417.16
502.945   1336.21
452.294   1258.5
400.769   1171.08
359.723   1096.6
312.565   1002.7
266.279   912.041
239.207   853.758
209.515   782.523
178.949   704.813
141.397   594.723
106.465   491.109
75.0255   387.495
+KVIDCutLine
OK:cut
right
14
15.7284   2.57802
28.7049   59.1838
39.4114   109.312
53.8796   173.994
69.5052   279.102
86.2883   432.721
100.757   581.489
119.276   794.938
154.308   1370.13
200.659   2309.35
270.408   3932.51
379.801   6638.07
516.465   10648.7
636.079   14584.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_311
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_311
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_311
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
15.963   84.8301
26.5495   108.724
43.4539   155.687
57.2847   200.179
77.9455   264.445
93.4838   315.528
108.339   364.964
126.097   411.103
132.586   431.701
+KVIDZALine
ID:Z=2 A=4
2	4
19
35.5894   267.151
52.7518   341.766
71.7208   419.307
84.0657   473.439
97.3139   524.646
111.766   574.389
127.423   624.132
143.08   670.95
163.856   729.471
181.018   779.215
202.998   837.736
228.591   906.499
250.27   962.094
271.153   1018.62
304.393   1105.48
349.557   1236.19
374.067   1305.83
399.859   1381.6
437.798   1482.96
+KVIDZALine
ID:Z=3 A=7
3	7
18
835.225   2899.45
773.608   2740.19
708.749   2568.01
647.944   2395.84
566.87   2193.53
491.471   2025.66
421.747   1857.79
380.399   1754.48
326.08   1612.43
279.057   1474.69
236.088   1345.56
196.361   1212.12
150.96   1044.25
125.827   936.641
102.315   816.117
79.6147   674.071
61.7784   557.852
48.0605   458.339
+KVIDCutLine
OK:cut
right
11
10.6142   3.93403
20.8201   93.2064
35.1661   189.444
47.726   342.585
55.4333   460.491
64.7057   639.432
81.0352   1041.91
156.255   3138.63
232.285   5861.36
349.322   11556.9
394.943   14911.4
+KVIDCutContour
OK:PunchThrough
1
28
2998.57   14757.4
2679.22   12274.1
2379.43   10560.8
1968.85   8501.03
1609.9   6679.23
1402.49   5690.08
1120.64   4449.72
897.28   3507.68
743.128   2838.11
597.234   2260.99
495.226   1850.75
394.094   1464.59
311.268   1133.85
258.828   943.251
214.229   791.895
150.027   570.468
114.25   444.339
32.1022   150.942
31.7685   66.0477
89.4953   235.837
285.366   815.008
568.726   1708.5
1287.41   4266.42
2507.75   8957.55
3125.65   11388.6
3480.84   13236.7
3627.48   14757.4
2998.57   14757.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_312
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_312
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_312
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
21.1024   116.056
33.7771   156.829
45.2995   194.883
56.2458   234.296
71.513   284.583
85.9161   332.151
98.3027   374.282
115.874   430.005
135.462   502.036
151.018   564.554
+KVIDZALine
ID:Z=2 A=4
2	4
20
38.3861   285.942
51.0607   348.46
62.007   404.182
71.225   446.314
82.7474   492.523
94.5579   541.45
108.385   591.736
121.924   642.022
137.191   696.386
158.219   761.622
176.079   820.063
195.091   878.503
214.391   936.944
236.817   1004.11
263.977   1086.88
287.936   1165.36
313.838   1246.66
336.538   1321.74
356.401   1389.12
390.467   1502.78
+KVIDZALine
ID:Z=3 A=7
3	7
19
757.383   2981.96
680.61   2732.5
625.657   2559.8
571.512   2401.49
523.024   2262.37
476.152   2123.25
432.513   2003.32
385.641   1873.8
330.688   1715.49
287.049   1585.96
248.259   1461.24
217.55   1365.29
186.84   1250.16
157.748   1135.02
131.079   1010.3
104.411   866.379
78.5506   722.463
61.5798   597.735
50.2659   516.182
+KVIDCutLine
OK:cut
right
14
10.4781   7.24896
20.5907   87.0824
29.7252   162.806
37.9082   231.646
47.2331   371.047
54.6548   500.121
62.6475   668.779
75.9687   969.953
94.3029   1538.92
130.066   2821.32
192.239   4871.23
232.161   6790.72
278.224   9278.95
355.839   14584.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_313
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_313
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
19.9812   101.507
33.2555   145.999
47.5777   190.491
59.4546   225.095
74.4755   269.587
84.6058   302.544
100.325   351.979
113.6   401.415
142.244   492.046
164.251   559.608
+KVIDZALine
ID:Z=2 A=4
2	4
22
35.7007   261.348
49.3243   319.023
59.8266   373.437
72.0302   426.132
82.8592   467.329
92.6402   505.229
103.786   548.632
115.696   584.325
131.788   638.054
149.23   688.14
164.601   734.279
181.77   782.225
200.581   828.206
221.515   888.072
241.452   941.908
266.253   1009.47
291.67   1079.69
320.748   1164.37
346.814   1249.08
370.094   1319.31
391.887   1389.54
417.643   1473.81
+KVIDZALine
ID:Z=3 A=7
3	7
22
809.752   2918.33
749.781   2726.56
700.27   2578.38
652.851   2443.27
606.826   2321.24
561.117   2198.79
507.595   2059.88
457.595   1933.35
408.781   1806.96
375.974   1727.85
341.568   1636.37
307.667   1545.46
270.708   1436.5
234.114   1333.14
199.542   1223.62
174.475   1131.42
149.503   1044.4
128.45   952.728
108.227   856.845
88.7018   756.604
68.4789   643.287
44.0719   468.955
+KVIDCutLine
OK:cut
right
13
12.6939   12.3973
21.5443   89.8806
29.3832   158.509
37.7278   240.42
48.3483   390.959
55.6814   539.284
64.7847   738.527
79.451   1097.16
111.937   2162.42
156.635   3756.89
220.515   6376.73
276.053   9275.17
338.662   14564.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_314
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_314
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
18.9708   105.32
35.7591   148.888
47.9307   182.985
60.1022   222.764
76.4708   272.014
91.1606   313.688
108.369   362.938
131.872   429.237
167.967   533.421
+KVIDZALine
ID:Z=2 A=4
2	4
22
37.438   283.38
52.5474   347.784
68.0766   414.083
82.3467   470.911
94.0894   518.392
107.437   564.339
120.701   605.504
138.588   654.653
162.511   719.057
183.496   777.779
205.741   834.607
224.623   884.895
248.551   944.473
269.536   997.512
291.781   1050.55
313.441   1110.71
336.046   1173.3
354.318   1224.82
377.821   1287.33
397.547   1347.95
421.891   1423.72
453.538   1523.59
+KVIDZALine
ID:Z=3 A=7
3	7
22
857.499   2923.96
788.287   2740.33
735.685   2594.25
694.157   2485.74
650.135   2371.27
620.155   2294.99
581.704   2201.11
543.904   2107.23
501.285   2001.62
457.911   1897.28
406.233   1784.59
365.628   1688.6
332.406   1609.31
293.643   1508.74
257.902   1413.09
222.396   1312.43
194.903   1217
161.681   1100.14
133.996   987.453
102.619   849.727
76.78   724.522
54.6319   603.49
+KVIDCutLine
OK:cut
right
11
12.7195   15.1193
22.8238   104.461
33.5224   186.93
44.2211   287.726
52.3441   429.756
72.3545   798.577
103.855   1713.02
178.386   4020.55
277.003   7063.72
382.558   10059.1
486.183   14487.9
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_321
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_321
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
17.5284   105.491
34.2568   152.513
47.3485   195.445
60.0766   232.244
75.3504   277.221
88.0785   314.021
104.08   365.131
121.172   416.241
137.536   469.395
167.356   565.482
+KVIDZALine
ID:Z=2 A=4
2	4
23
34.2568   269.044
45.8939   328.331
55.3491   379.441
63.3496   420.33
71.3501   453.04
81.8962   498.017
96.4426   551.171
114.989   614.548
128.808   655.436
147.355   706.546
164.447   751.523
181.175   798.544
206.268   863.965
229.906   929.386
258.635   1002.98
280.455   1060.23
300.456   1113.38
323.367   1176.76
350.277   1254.45
372.824   1319.87
396.462   1393.47
415.009   1452.75
441.92   1536.57
+KVIDZALine
ID:Z=3 A=7
3	7
20
862.937   3055.49
794.672   2851.36
737.921   2688.98
682.816   2540.52
621.953   2378.14
566.025   2248.24
517.499   2122.98
466.506   1997.71
427.027   1895.65
379.324   1784.3
329.153   1663.68
288.029   1547.7
246.906   1431.71
208.25   1311.09
174.528   1204.38
147.387   1097.68
116.133   949.216
79.9442   759.002
62.6723   647.657
42.933   517.754
+KVIDCutLine
OK:cut
right
14
11.1491   14.4548
18.8916   75.3172
27.9244   162.807
36.9572   240.787
46.5063   402.453
56.5714   623.079
67.1528   900.764
78.2503   1199.37
94.5985   1788.31
118.127   2818.4
169.135   5073.32
238.729   8031
306.328   11782.4
349.322   14584.2
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_322
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_322
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
4
41.3848   161.51
114.278   316.204
178.942   426.324
221.267   470.897
+KVIDZALine
ID:Z=2 A=4
2	4
5
98.9943   522.941
191.875   785.872
287.107   1048.8
367.055   1231.39
474.044   1523.54
+KVIDZALine
ID:Z=3 A=7
3	7
6
87.2372   822.39
302.391   1443.2
497.558   1947.15
678.616   2392.67
876.135   2903.93
904.351   2962.36
+KVIDCutLine
OK:cut
right
7
69.6017   26.2931
93.1157   347.653
113.385   778.127
199.523   2694.23
336.359   6680.51
502.477   10618.6
671.924   14603.4
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_323
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_323
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
16.0751   68.5542
29.5892   103.205
42.5401   131.792
54.365   158.647
69.0052   193.297
89.2763   237.477
104.198   268.663
122.217   306.779
141.362   352.692
176.273   440.185
+KVIDZALine
ID:Z=2 A=4
2	4
20
32.091   201.5
42.7583   237.236
56.537   289.467
69.4267   334.825
84.9833   380.183
100.54   421.418
117.874   461.278
136.098   503.887
155.21   545.121
176.989   589.105
197.88   628.965
220.992   675.698
247.216   723.805
281.441   791.155
305.887   842.011
328.11   887.369
349.889   935.476
372.113   982.208
392.559   1030.32
434.919   1126.42
+KVIDZALine
ID:Z=3 A=7
3	7
23
857.269   2263.38
800.029   2140.48
757.467   2049.19
721.961   1975.1
684.767   1898.35
644.456   1817.45
590.925   1717.42
547.437   1635.18
496.221   1543.56
453.658   1466.32
423.571   1413.65
385.411   1339.91
347.735   1273.34
306.891   1195.95
265.796   1108.16
229.288   1023.88
203.42   957.179
172.599   872.908
142.511   785.125
113.129   692.187
89.6749   602.538
69.1275   507.733
40.5078   377.815
+KVIDCutLine
OK:cut
right
12
14.6856   18.8024
19.7599   57.7038
30.5055   143.611
41.251   268.42
50.2057   401.333
62.1452   620.154
75.2787   934.607
111.885   1930.52
169.248   3613.3
255.178   6006.54
335.855   8397.11
518.032   12848.1
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_324
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_324
<VARX> I1.Amplitude
<VARY> QL1.Amplitude
<PARAMETER> Runlist=1000-52999
<PARAMETER> IDTelescopes=ID_SI1_324
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
8
18.4567   101.162
34.489   154.294
50.9124   205.3
66.9447   249.93
88.4515   313.688
114.26   394.448
140.459   475.207
174.479   577.22
+KVIDZALine
ID:Z=2 A=4
2	4
19
34.098   290.31
50.5214   361.939
65.7716   428.452
79.0667   485.834
94.317   543.216
110.349   598.472
128.728   657.979
150.235   717.487
170.959   774.869
192.466   832.251
227.659   919.386
251.903   987.394
283.577   1070.28
314.859   1157.41
340.667   1229.67
366.475   1304.06
389.155   1372.07
411.444   1442.2
442.336   1554.84
+KVIDZALine
ID:Z=3 A=7
3	7
21
878.52   3117.09
802.837   2883.82
740.765   2709.67
688.317   2558.33
642.509   2433.56
599.688   2330.49
556.868   2222
514.047   2118.92
464.472   2003.81
418.447   1885.66
374.631   1777.16
328.43   1660.42
273.732   1511.62
230.254   1389.52
197.296   1286.5
170.486   1180.44
146.586   1082.79
116.711   958.019
92.8113   833.248
68.9114   703.053
41.0281   534.885
+KVIDCutLine
OK:cut
right
11
12.3879   7.65091
20.6778   82.4969
32.2523   198.924
43.0448   356.932
52.2732   548.205
