<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_621
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.70961   28.1964
3.55428   26.4999
5.39895   25.0025
8.79479   22.6547
12.1906   20.6603
16.4249   18.4362
20.6593   16.5334
26.4194   14.5425
32.1796   13.0244
39.7094   11.3715
47.2392   10.0379
60.49   8.42964
73.741   7.38141
90.8514   6.2353
107.962   5.22443
133.296   4.03246
158.629   3.28064
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.40315   37.1375
4.81751   35.0403
7.23189   33.1926
11.7799   30.2282
16.328   27.6799
20.5952   25.4541
24.8625   23.4316
31.9933   20.6719
39.1241   18.5257
47.8834   16.4155
56.6426   14.7326
72.6861   12.4327
88.7302   10.8301
106.241   9.53109
123.752   8.55206
147.636   7.54688
171.52   6.68535
+KVIDZALine
ID:Z=1 A=3
1	3
13
2.74004   43.6111
5.65977   40.7074
8.57946   38.2501
16.5525   33.2643
24.5256   29.7029
33.4532   26.0824
42.3808   22.9258
54.6211   19.8319
66.8614   17.7165
78.9333   16.013
91.0051   14.5302
116.826   12.2684
159.156   10.1427
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.45844   103.675
2.72431   100.154
3.99017   97.287
7.00206   92.4375
10.0139   89.1275
15.4702   83.6887
20.9266   78.6964
29.482   72.3433
38.0376   67.2721
47.3787   62.4253
56.7199   58.1894
66.1044   54.5757
75.4894   51.5193
90.8546   47.4175
113.005   42.6952
136.994   38.6525
164.735   35.2088
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.84166   117.873
3.46996   113.611
5.30514   109.96
9.23554   104.772
13.1659   100.449
19.8653   93.679
26.8838   87.6351
37.8889   79.944
48.894   73.8047
60.9099   67.9371
72.926   62.8091
84.9978   58.4344
97.069   54.7342
116.834   49.7685
137.58   45.6527
164.772   40.8391
207.006   35.8066
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_622
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_622
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_622
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.2197   28.7747
4.61476   27.0434
7.00983   25.5152
11.4189   23.1193
15.8279   21.084
21.3256   18.8143
26.8234   16.8724
34.3021   14.8408
41.781   13.2915
51.5574   11.6047
61.3339   10.2438
78.5384   8.60251
95.743   7.53279
117.959   6.36317
140.175   5.33158
173.067   4.11516
205.959   3.34792
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.12017   37.8991
6.25491   35.7589
9.38966   33.8733
15.2947   30.8482
21.1998   28.2476
26.7402   25.9761
32.2807   23.9121
41.5392   21.0959
50.7976   18.9056
62.1703   16.7522
73.543   15.0347
94.3733   12.6877
115.205   11.0522
137.939   9.72655
160.675   8.72745
191.686   7.70166
222.697   6.82246
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.55758   44.5055
7.34847   41.5422
11.1393   39.0345
21.4913   33.9464
31.8433   30.312
43.4346   26.6173
55.0259   23.396
70.9183   20.2386
86.8108   18.0798
102.485   16.3414
118.158   14.8282
151.683   12.52
206.644   10.3507
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.8936   105.801
3.53716   102.208
5.18071   99.2822
9.09126   94.3333
13.0018   90.9553
20.0861   85.405
27.1704   80.3103
38.2786   73.8269
49.3868   68.6517
61.5151   63.7055
73.6434   59.3828
85.8279   55.695
98.0131   52.5759
117.963   48.39
146.722   43.5708
177.868   39.4452
213.887   35.9309
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.39116   120.291
4.50529   115.941
6.88802   112.215
11.9911   106.921
17.0942   102.509
25.7924   95.6002
34.9051   89.4324
49.1938   81.5835
63.4824   75.3183
79.0836   69.3304
94.6849   64.0972
110.359   59.6328
126.031   55.8567
151.693   50.7892
178.629   46.589
213.935   41.6766
268.77   36.541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_623
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_623
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_623
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.82464   28.4848
5.87243   26.771
8.92022   25.2582
14.5309   22.8864
20.1415   20.8716
27.1375   18.6247
34.1336   16.7024
43.6505   14.6913
53.1676   13.1576
65.6084   11.4878
78.0493   10.1406
99.9425   8.51585
121.836   7.4569
150.106   6.29907
178.377   5.27786
220.233   4.0737
262.09   3.31419
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.97052   37.5173
7.95957   35.3987
11.9486   33.5321
19.4629   30.5374
26.9773   27.963
34.0278   25.7144
41.0782   23.6712
52.8599   20.8833
64.6415   18.7152
79.1137   16.5834
93.5858   14.8833
120.093   12.5599
146.601   10.9409
175.532   9.62856
204.464   8.63952
243.926   7.62406
283.389   6.75372
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.52713   44.0571
9.35116   41.1237
14.1751   38.6413
27.3483   33.6045
40.5215   30.0067
55.2719   26.3491
70.0221   23.1603
90.2458   20.0347
110.469   17.8977
130.415   16.1768
150.36   14.6788
193.022   12.3939
262.961   10.2465
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.40966   104.735
4.50114   101.178
6.59262   98.282
11.5689   93.3829
16.5452   90.039
25.5601   84.5446
34.5752   79.5012
48.7107   73.0831
62.8462   67.9601
78.2799   63.0637
93.7135   58.7845
109.219   55.1339
124.725   52.0462
150.111   47.9025
186.708   43.1319
226.343   39.0478
272.177   35.5689
+KVIDZALine
ID:Z=2 A=4
2	4
17
3.04282   119.079
5.73312   114.773
8.76523   111.084
15.2591   105.844
21.7529   101.476
32.8217   94.6371
44.4179   88.5314
62.6007   80.7616
80.7833   74.5595
100.636   68.6319
120.489   63.4514
140.435   59.032
160.379   55.294
193.034   50.2775
227.312   46.1196
272.239   41.2567
342.018   36.1728
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_631
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_631
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_631
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.74163   27.645
5.69986   25.9817
8.6581   24.5135
14.1039   22.2117
19.5496   20.2563
26.34   18.0757
33.1305   16.21
42.3678   14.2581
51.6052   12.7697
63.6805   11.1491
75.7557   9.84165
97.0056   8.26479
118.256   7.23707
145.695   6.11336
173.135   5.12227
213.762   3.9536
254.388   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.85384   36.4112
7.72567   34.3551
11.5975   32.5435
18.891   29.6371
26.1846   27.1386
33.0278   24.9563
39.871   22.9733
51.3065   20.2677
62.7419   18.1634
76.7889   16.0945
90.8357   14.4445
116.564   12.1896
142.293   10.6183
170.374   9.3447
198.456   8.38482
236.758   7.3993
275.061   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.39409   42.7582
9.07637   39.9113
13.7586   37.5021
26.5447   32.6138
39.3308   29.122
53.6477   25.5723
67.9645   22.4775
87.5938   19.444
107.223   17.37
126.582   15.6999
145.942   14.2461
187.35   12.0285
255.233   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.33885   101.647
4.36887   98.1953
6.39889   95.3845
11.229   90.6299
16.059   87.3846
24.809   82.0522
33.5592   77.1574
47.2793   70.9286
60.9994   65.9565
75.9795   61.2045
90.9596   57.0515
106.009   53.5085
121.06   50.5118
145.7   46.4903
181.222   41.8603
219.692   37.8966
264.179   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.9534   115.568
5.56465   111.389
8.50765   107.809
14.8107   102.724
21.1137   98.4843
31.8572   91.8471
43.1126   85.9214
60.7611   78.3807
78.4095   72.3615
97.679   66.6086
116.949   61.5808
136.308   57.2917
155.666   53.6638
187.362   48.7953
220.632   44.7599
264.239   40.0404
331.968   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_632
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_632
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_632
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.74163   27.3693
5.69986   25.7226
8.6581   24.269
14.1039   21.9901
19.5496   20.0542
26.34   17.8954
33.1305   16.0483
42.3678   14.1159
51.6052   12.6423
63.6805   11.0379
75.7557   9.74348
97.0056   8.18235
118.256   7.16488
145.695   6.05238
173.135   5.07117
213.762   3.91416
254.388   3.1844
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.85384   36.048
7.72567   34.0124
11.5975   32.2189
18.891   29.3415
26.1846   26.8679
33.0278   24.7074
39.871   22.7442
51.3065   20.0655
62.7419   17.9823
76.7889   15.934
90.8357   14.3004
116.564   12.068
142.293   10.5124
170.374   9.25149
198.456   8.30118
236.758   7.32549
275.061   6.48924
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.39409   42.3317
9.07637   39.5132
13.7586   37.128
26.5447   32.2884
39.3308   28.8315
53.6477   25.3172
67.9645   22.2533
87.5938   19.2501
107.223   17.1968
126.582   15.5433
145.942   14.104
187.35   11.9085
255.233   9.84519
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.33885   100.633
4.36887   97.2158
6.39889   94.433
11.229   89.7258
16.059   86.5129
24.809   81.2337
33.5592   76.3878
47.2793   70.2211
60.9994   65.2986
75.9795   60.594
90.9596   56.4824
106.009   52.9747
121.06   50.008
145.7   46.0265
181.222   41.4428
219.692   37.5186
264.179   34.1759
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.9534   114.415
5.56465   110.278
8.50765   106.734
14.8107   101.699
21.1137   97.5019
31.8572   90.9309
43.1126   85.0643
60.7611   77.5988
78.4095   71.6396
97.679   65.9442
116.949   60.9665
136.308   56.7202
155.666   53.1285
187.362   48.3085
220.632   44.3135
264.239   39.641
331.968   34.7562
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_633
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_633
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_633
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.66054   27.9235
5.53127   26.2435
8.402   24.7605
13.6867   22.4355
18.9714   20.4604
25.5609   18.2578
32.1506   16.3734
41.1146   14.4018
50.0788   12.8984
61.7969   11.2614
73.5149   9.94081
94.1363   8.34806
114.758   7.30999
141.386   6.17496
168.014   5.17388
207.439   3.99344
246.863   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.73985   36.7781
7.49715   34.7013
11.2545   32.8714
18.3322   29.9357
25.4101   27.412
32.0509   25.2077
38.6917   23.2048
49.7889   20.4719
60.8861   18.3464
74.5175   16.2567
88.1489   14.59
113.116   12.3124
138.084   10.7253
165.335   9.43885
192.586   8.4693
229.755   7.47385
266.925   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.26412   43.1891
8.8079   40.3135
13.3516   37.88
25.7595   32.9424
38.1674   29.4155
52.0608   25.83
65.9542   22.7039
85.0029   19.6399
104.052   17.545
122.838   15.858
141.625   14.3896
181.808   12.1497
247.684   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.26967   102.671
4.23965   99.1846
6.20962   96.3456
10.8968   91.543
15.584   88.265
24.0752   82.8789
32.5665   77.9348
45.8808   71.6432
59.1951   66.6211
73.7321   61.8212
88.2691   57.6263
102.874   54.0476
117.479   51.0208
141.39   46.9587
175.861   42.2821
213.193   38.2785
256.365   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.86605   116.733
5.40006   112.512
8.25601   108.895
14.3726   103.759
20.4891   99.4766
30.9149   92.7725
41.8374   86.7871
58.9638   79.1704
76.0902   73.0905
94.7898   67.2797
113.49   62.2013
132.276   57.869
151.062   54.2045
181.82   49.2869
214.106   45.2109
256.423   40.4439
322.149   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_634
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_634
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_634
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.05007   27.6436
4.26211   25.9804
6.47415   24.5123
10.5463   22.2105
14.6184   20.2553
19.6959   18.0748
24.7736   16.2092
31.6808   14.2574
38.5881   12.7691
47.6175   11.1485
56.6469   9.84116
72.5366   8.26438
88.4265   7.23671
108.945   6.11306
129.463   5.12201
159.842   3.9534
190.22   3.21633
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.88174   36.4094
5.77692   34.3534
8.67212   32.5419
14.1259   29.6356
19.5797   27.1372
24.6968   24.9551
29.8138   22.9722
38.3648   20.2667
46.9157   18.1625
57.4194   16.0937
67.923   14.4438
87.1615   12.189
106.401   10.6178
127.398   9.34424
148.397   8.3844
177.037   7.39893
205.679   6.55429
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.28571   42.7561
6.78692   39.9093
10.2881   37.5002
19.849   32.6121
29.4099   29.1206
40.1154   25.571
50.8209   22.4764
65.4989   19.4431
80.1769   17.3692
94.6529   15.6991
109.129   14.2454
140.092   12.0279
190.852   9.94389
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.74889   101.642
3.26685   98.1903
4.78482   95.3797
8.39653   90.6253
12.0082   87.3802
18.5511   82.0481
25.0941   77.1536
35.3534   70.925
45.6128   65.9532
56.8142   61.2015
68.0157   57.0487
79.2691   53.5058
90.5231   50.5093
108.948   46.4879
135.51   41.8582
164.276   37.8948
197.542   34.5185
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.20843   115.562
4.16101   111.384
6.36166   107.804
11.0748   102.718
15.7879   98.4794
23.8214   91.8425
32.2378   85.9171
45.4345   78.3768
58.6312   72.3578
73.0402   66.6053
87.4492   61.5777
101.925   57.2889
116.4   53.6612
140.101   48.7928
164.979   44.7577
197.586   40.0384
248.231   35.1047
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_641
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_641
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_641
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.58171   27.645
5.36739   25.9817
8.15307   24.5135
13.2812   22.2117
18.4093   20.2563
24.8036   18.0757
31.198   16.21
39.8965   14.2581
48.5951   12.7697
59.966   11.1491
71.3369   9.84165
91.3473   8.26479
111.358   7.23707
137.197   6.11336
163.036   5.12227
201.293   3.9536
239.549   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.62905   36.4112
7.27503   34.3551
10.921   32.5435
17.7891   29.6371
24.6572   27.1386
31.1013   24.9563
37.5454   22.9733
48.3138   20.2677
59.0822   18.1634
72.3098   16.0945
85.5372   14.4445
109.765   12.1896
133.993   10.6183
160.436   9.3447
186.88   8.38482
222.948   7.3993
259.017   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
4.13779   42.7582
8.54694   39.9113
12.956   37.5021
24.9963   32.6138
37.0366   29.122
50.5184   25.5723
64.0001   22.4775
82.4845   19.444
100.969   17.37
119.199   15.6999
137.429   14.2461
176.421   12.0285
240.346   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.20243   101.647
4.11404   98.1953
6.02564   95.3845
10.574   90.6299
15.1223   87.3846
23.3619   82.0522
31.6017   77.1574
44.5215   70.9286
57.4413   65.9565
71.5476   61.2045
85.6539   57.0515
99.8257   53.5085
113.998   50.5118
137.201   46.4903
170.651   41.8603
206.877   37.8966
248.77   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.78113   115.568
5.24007   111.389
8.0114   107.809
13.9468   102.724
19.8821   98.4843
29.999   91.8471
40.5979   85.9214
57.2169   78.3807
73.8358   72.3615
91.9814   66.6086
110.127   61.5808
128.357   57.2917
146.586   53.6638
176.433   48.7953
207.762   44.7599
248.826   40.0404
312.604   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_642
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_642
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_642
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.05007   27.645
4.26211   25.9817
6.47415   24.5135
10.5463   22.2117
14.6184   20.2563
19.6959   18.0757
24.7736   16.21
31.6808   14.2581
38.5881   12.7697
47.6175   11.1491
56.6469   9.84165
72.5366   8.26479
88.4265   7.23707
108.945   6.11336
129.463   5.12227
159.842   3.9536
190.22   3.21649
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.88174   36.4112
5.77692   34.3551
8.67212   32.5435
14.1259   29.6371
19.5797   27.1386
24.6968   24.9563
29.8138   22.9733
38.3648   20.2677
46.9157   18.1634
57.4194   16.0945
67.923   14.4445
87.1615   12.1896
106.401   10.6183
127.398   9.3447
148.397   8.38482
177.037   7.3993
205.679   6.55462
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.28571   42.7582
6.78692   39.9113
10.2881   37.5021
19.849   32.6138
29.4099   29.122
40.1154   25.5723
50.8209   22.4775
65.4989   19.444
80.1769   17.37
94.6529   15.6999
109.129   14.2461
140.092   12.0285
190.852   9.94438
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.74889   101.647
3.26685   98.1953
4.78482   95.3845
8.39653   90.6299
12.0082   87.3846
18.5511   82.0522
25.0941   77.1574
35.3534   70.9286
45.6128   65.9565
56.8142   61.2045
68.0157   57.0515
79.2691   53.5085
90.5231   50.5118
108.948   46.4903
135.51   41.8603
164.276   37.8966
197.542   34.5203
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.20843   115.568
4.16101   111.389
6.36166   107.809
11.0748   102.724
15.7879   98.4843
23.8214   91.8471
32.2378   85.9214
45.4345   78.3807
58.6312   72.3615
73.0402   66.6086
87.4492   61.5808
101.925   57.2917
116.4   53.6638
140.101   48.7953
164.979   44.7599
197.586   40.0404
248.231   35.1064
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_643
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_643
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_643
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.48023   27.9235
5.15641   26.2435
7.8326   24.7605
12.7592   22.4355
17.6857   20.4604
23.8287   18.2578
29.9717   16.3734
38.3283   14.4018
46.6849   12.8984
57.6089   11.2614
68.5328   9.94081
87.7567   8.34806
106.981   7.30999
131.804   6.17496
156.628   5.17388
193.381   3.99344
230.133   3.2489
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.4864   36.7781
6.98907   34.7013
10.4918   32.8714
17.0899   29.9357
23.688   27.412
29.8788   25.2077
36.0696   23.2048
46.4148   20.4719
56.7599   18.3464
69.4675   16.2567
82.175   14.59
105.45   12.3124
128.726   10.7253
154.13   9.43885
179.534   8.4693
214.184   7.47385
248.836   6.62066
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.97514   43.1891
8.21099   40.3135
12.4468   37.88
24.0138   32.9424
35.5808   29.4155
48.5327   25.83
61.4845   22.7039
79.2422   19.6399
97.0001   17.545
114.513   15.858
132.027   14.3896
169.487   12.1497
230.898   10.0446
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.11586   102.671
3.95233   99.1846
5.78879   96.3456
10.1583   91.543
14.5279   88.265
22.4436   82.8789
30.3595   77.9348
42.7715   71.6432
55.1835   66.6211
68.7353   61.8212
82.2871   57.6263
95.9018   54.0476
109.517   51.0208
131.808   46.9587
163.943   42.2821
198.745   38.2785
238.991   34.8681
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.67181   116.733
5.03409   112.512
7.6965   108.895
13.3986   103.759
19.1006   99.4766
28.8198   92.7725
39.0021   86.7871
54.9679   79.1704
70.9336   73.0905
88.3659   67.2797
105.798   62.2013
123.312   57.869
140.824   54.2045
169.498   49.2869
199.596   45.2109
239.045   40.4439
300.317   35.4601
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_644
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_644
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_644
+KVIDZALine
ID:Z=1 A=1
1	1
17
1.9304   27.3679
4.0133   25.7213
6.09621   24.2678
9.93062   21.989
13.765   20.0532
18.5461   17.8945
23.3274   16.0475
29.8314   14.1152
36.3355   12.6417
44.8377   11.0373
53.34   9.743
68.3021   8.18194
83.2645   7.16452
102.585   6.05208
121.906   5.07092
150.511   3.91397
179.116   3.18425
+KVIDZALine
ID:Z=1 A=2
1	2
17
2.71351   36.0462
5.43968   34.0107
8.16586   32.2173
13.3012   29.34
18.4367   26.8666
23.255   24.7061
28.0734   22.743
36.1252   20.0645
44.1769   17.9814
54.0674   15.9332
63.9579   14.2997
82.0733   12.0674
100.189   10.5119
119.961   9.25103
139.734   8.30077
166.702   7.32513
193.672   6.48891
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.0939   42.3296
6.39071   39.5113
9.68747   37.1262
18.6902   32.2868
27.693   28.8301
37.7736   25.316
47.8541   22.2522
61.6752   19.2491
75.4964   17.1959
89.1273   15.5425
102.758   14.1033
131.914   11.9079
179.711   9.8447
+KVIDZALine
ID:Z=2 A=3
2	3
17
1.6468   100.628
3.07615   97.2109
4.50549   94.4283
7.90636   89.7214
11.3072   86.5086
17.4682   81.2296
23.6292   76.384
33.2896   70.2176
42.95   65.2954
53.4976   60.591
64.0451   56.4796
74.6416   52.9721
85.2386   50.0055
102.588   46.0242
127.599   41.4407
154.686   37.5168
186.01   34.1742
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.07951   114.41
3.9181   110.273
5.99028   106.728
10.4283   101.694
14.8662   97.4971
22.4308   90.9264
30.3558   85.0601
42.7822   77.595
55.2085   71.6361
68.7763   65.9409
82.3442   60.9635
95.9751   56.7174
109.605   53.1259
131.922   48.3061
155.348   44.3112
186.052   39.6391
233.74   34.7545
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_711
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_711
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_711
+KVIDZALine
ID:Z=1 A=1
1	1
17
2.47763   28.1964
5.151   26.5
7.82438   25.0025
12.7458   22.6547
17.6671   20.6604
23.8037   18.4362
29.9403   16.5334
38.288   14.5426
46.636   13.0244
57.5484   11.3715
68.4609   10.0379
87.6648   8.42964
106.868   7.38142
132.702   6.38008
163.539   5.5203
205.674   4.68581
284.061   3.90189
+KVIDZALine
ID:Z=1 A=2
1	2
17
3.48274   37.1374
6.98174   35.0403
10.4807   33.1926
17.0719   30.2283
23.6632   27.6799
29.8474   25.4541
36.0317   23.4316
46.3661   20.6719
56.7003   18.5257
69.3946   16.4155
82.0886   14.7326
105.34   12.4328
128.591   10.8301
153.968   9.5311
179.346   8.55207
218.621   7.51803
260.757   6.86055
+KVIDZALine
ID:Z=1 A=3
1	3
13
3.97097   43.6111
8.20239   40.7074
12.4337   38.2501
23.9886   33.2642
35.5435   29.7029
48.4817   26.0824
61.4199   22.9259
79.1592   19.8319
96.8986   17.7165
114.393   16.013
131.888   14.5303
169.309   12.2684
230.656   10.1427
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.11364   103.675
3.94818   100.153
5.78272   97.287
10.1477   92.4376
14.5126   89.1275
22.4201   83.6888
30.3277   78.6964
42.7266   72.3433
55.1256   67.2721
68.6632   62.4253
82.2011   58.1894
95.8014   54.5758
109.402   51.5194
131.67   47.4175
163.771   42.6953
198.537   38.6525
238.74   35.2088
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.66901   117.874
5.02881   113.611
7.68842   109.96
13.3845   104.773
19.0805   100.448
28.7896   93.6791
38.9612   87.6351
54.9102   79.9441
70.8591   73.8048
88.2735   67.9372
105.687   62.8091
123.182   58.4345
140.677   54.7342
169.32   49.7685
199.387   45.6528
238.794   40.8391
300.001   35.8067
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_712
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI2_CSI_712
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI2::Q2.FPGAEnergy
<PARAMETER> Runlist=7000-17999
<PARAMETER> IDTelescopes=ID_SI2_CSI_712
+KVIDZALine
ID:Z=1 A=1
1	1
17
3.21557   28.4891
6.68518   26.775
10.1548   25.262
16.542   22.8898
22.9291   20.8748
30.8934   18.6276
38.8577   16.705
49.6918   14.6935
60.5261   13.1596
74.6887   11.4895
88.8514   10.1421
113.775   8.51713
138.698   7.45803
170.881   6.30002
203.065   5.27866
250.714   4.07431
298.363   3.3147
+KVIDZALine
ID:Z=1 A=2
1	2
17
4.52004   37.5229
9.06119   35.404
13.6023   33.5371
22.1566   30.542
30.7111   27.9672
38.7372   25.7183
46.7634   23.6748
60.1758   20.8865
73.588   18.718
90.0631   16.5859
106.538   14.8855
136.714   12.5618
166.891   10.9425
199.826   9.63002
232.762   8.64083
277.686   7.62522
322.61   6.75474
+KVIDZALine
ID:Z=1 A=3
1	3
13
5.15369   44.0637
10.6454   41.1299
16.137   38.6471
31.1334   33.6095
46.1298   30.0112
62.9216   26.3531
79.7133   23.1638
102.736   20.0377
125.759   17.9004
148.464   16.1792
171.17   14.6811
219.736   12.3957
299.355   10.248
+KVIDZALine
ID:Z=2 A=3
2	3
17
2.74317   104.751
5.12411   101.193
7.50505   98.2968
