221.493   19.3325
293.631   16.3835
366.166   14.2187
446.593   12.4297
528.364   11.1218
630.167   9.84061
728.151   8.80683
849.272   7.79187
973.725   7.01788
1162.36   6.1157
1351.47   5.54269
1683.73   4.75575
2015.82   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.9037   55.5416
18.6909   50.5042
34.4782   46.3856
62.8897   40.7852
91.3012   36.7318
131.31   32.2567
171.318   28.7368
220.765   25.3202
270.211   22.6551
358.459   19.1136
446.705   16.6624
547.827   14.6558
648.948   13.1472
772.141   11.617
895.329   10.3694
1038.68   9.27249
1182.02   8.45278
1421.68   7.42609
1661.34   6.70278
2058.5   5.89834
2455.66   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_241
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_241
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_241
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.94228   11.5115
5.86875   10.91
8.79527   10.3534
17.8909   8.87923
26.9867   7.72532
41.54   6.35653
56.0932   5.39421
73.968   4.52918
91.8439   3.89458
113.911   3.31325
135.978   2.89978
172.202   2.47788
208.428   2.23163
260.788   1.94446
313.148   1.7268
364.748   1.56076
424.567   1.47613
490.419   1.41266
685.963   1.2575
1001.65   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.82364   15.5637
8.65019   14.4271
14.4768   13.4122
25.3455   11.7997
36.2144   10.4813
54.3663   8.74724
72.5186   7.45679
97.3935   6.1806
122.268   5.28975
166.416   4.22445
210.563   3.55924
265.467   2.98981
320.371   2.59265
402.167   2.1951
483.964   1.95345
585.426   1.73708
750.308   1.50434
1013.21   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.3047   18.3922
10.4161   16.7655
17.5275   15.4137
32.1163   13.3177
46.7052   11.822
68.0954   10.1096
89.4856   8.76153
116.953   7.40124
144.42   6.3783
181.064   5.4253
217.707   4.77493
276.857   4.00553
336.008   3.46372
401.946   2.9572
473.83   2.61867
562.302   2.29425
663.342   2.01214
844.814   1.72298
1022.76   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.81758   42.1008
14.598   38.2531
26.3784   35.1275
48.1175   30.8403
69.8566   27.8168
100.677   24.5022
131.497   21.8773
169.123   19.2584
206.75   17.1567
273.954   14.4348
341.157   12.5834
416.468   10.9942
491.779   9.76746
585.733   8.6488
679.687   7.8157
794.305   6.95974
908.918   6.2281
1084.52   5.32474
1260.12   4.65022
1570.01   3.89796
1879.91   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.5013   47.3956
14.7236   43.2347
29.7191   39.5825
54.8924   34.8141
78.702   31.3446
113.424   27.6096
147.678   24.5222
190.536   21.7008
232.925   19.3325
308.788   16.3835
385.066   14.2187
469.645   12.4297
555.636   11.1218
662.694   9.84061
765.735   8.80683
893.108   7.79187
1023.98   7.01788
1222.36   6.1157
1421.23   5.54269
1770.64   4.75575
2119.87   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.05357   55.5416
19.6557   50.5042
36.2578   46.3856
66.1358   40.7852
96.0138   36.7318
138.088   32.2567
180.161   28.7368
232.16   25.3202
284.158   22.6551
376.961   19.1136
469.762   16.6624
576.104   14.6558
682.444   13.1472
811.996   11.617
941.542   10.3694
1092.29   9.27249
1243.04   8.45278
1495.07   7.42609
1747.1   6.70278
2164.75   5.89834
2582.41   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_243
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_243
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_243
+KVIDZALine
ID:Z=1 A=1
1	1
20
3.32109   11.5115
6.62433   10.91
9.92764   10.3534
20.1943   8.87923
30.4612   7.72532
46.8881   6.35653
63.3151   5.39421
83.4912   4.52918
103.669   3.89458
128.576   3.31325
153.485   2.89978
194.373   2.47788
235.262   2.23163
294.364   1.94446
353.464   1.7268
411.708   1.56076
479.229   1.47613
553.559   1.41266
774.279   1.2575
1130.61   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
3.18717   15.5637
9.76388   14.4271
16.3406   13.4122
28.6087   11.7997
40.8769   10.4813
61.3658   8.74724
81.8552   7.45679
109.933   6.1806
138.01   5.28975
187.841   4.22445
237.673   3.55924
299.645   2.98981
361.618   2.59265
453.945   2.1951
546.273   1.95345
660.798   1.73708
846.908   1.50434
1143.66   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.73018   18.3922
11.7572   16.7655
19.7841   15.4137
36.2512   13.3177
52.7183   11.822
76.8626   10.1096
101.007   8.76153
132.01   7.40124
163.014   6.3783
204.376   5.4253
245.736   4.77493
312.502   4.00553
379.268   3.46372
453.696   2.9572
534.834   2.61867
634.697   2.29425
748.745   2.01214
953.582   1.72298
1154.44   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
3.18033   42.1008
16.4774   38.2531
29.7746   35.1275
54.3125   30.8403
78.8505   27.8168
113.639   24.5022
148.427   21.8773
190.897   19.2584
233.368   17.1567
309.224   14.4348
385.08   12.5834
470.087   10.9942
555.094   9.76746
661.144   8.6488
767.195   7.8157
896.57   6.95974
1025.94   6.2281
1224.14   5.32474
1422.36   4.65022
1772.15   3.89796
2121.95   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.82333   47.3956
16.6192   43.2347
33.5454   39.5825
61.9597   34.8141
88.8347   31.3446
128.027   27.6096
166.691   24.5222
215.067   21.7008
262.914   19.3325
348.543   16.3835
434.643   14.2187
530.11   12.4297
627.173   11.1218
748.014   9.84061
864.322   8.80683
1008.09   7.79187
1155.82   7.01788
1379.73   6.1157
1604.21   5.54269
1998.6   4.75575
2392.79   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
3.44671   55.5416
22.1863   50.5042
40.9259   46.3856
74.6506   40.7852
108.375   36.7318
155.866   32.2567
203.356   28.7368
262.05   25.3202
320.743   22.6551
425.494   19.1136
530.243   16.6624
650.276   14.6558
770.307   13.1472
916.538   11.617
1062.76   10.3694
1232.92   9.27249
1403.07   8.45278
1687.55   7.42609
1972.03   6.70278
2443.45   5.89834
2914.89   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_244
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_244
+KVIDZALine
ID:Z=1 A=1
1	1
20
1.53102   11.5115
3.05382   10.91
4.57665   10.3534
9.30961   8.87923
14.0426   7.72532
21.6155   6.35653
29.1883   5.39421
38.4895   4.52918
47.7913   3.89458
59.2738   3.31325
70.7566   2.89978
89.606   2.47788
108.456   2.23163
135.702   1.94446
162.947   1.7268
189.798   1.56076
220.925   1.47613
255.191   1.41266
356.943   1.2575
521.211   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
1.46929   15.5637
4.50116   14.4271
7.53303   13.4122
13.1886   11.7997
18.8443   10.4813
28.2897   8.74724
37.7353   7.45679
50.6791   6.1806
63.6228   5.28975
86.595   4.22445
109.567   3.55924
138.137   2.98981
166.706   2.59265
209.269   2.1951
251.832   1.95345
304.628   1.73708
390.425   1.50434
527.227   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
1.71961   18.3922
5.42007   16.7655
9.1205   15.4137
16.7118   13.3177
24.3032   11.822
35.4337   10.1096
46.5642   8.76153
60.8568   7.40124
75.1495   6.3783
94.2174   5.4253
113.285   4.77493
144.064   4.00553
174.843   3.46372
209.154   2.9572
246.559   2.61867
292.596   2.29425
345.172   2.01214
439.602   1.72298
532.196   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
1.46614   42.1008
7.5961   38.2531
13.7261   35.1275
25.0381   30.8403
36.3501   27.8168
52.3875   24.5022
68.4248   21.8773
88.0037   19.2584
107.583   17.1567
142.553   14.4348
177.522   12.5834
216.711   10.9942
255.899   9.76746
304.788   8.6488
353.677   7.8157
413.319   6.95974
472.959   6.2281
564.332   5.32474
655.708   4.65022
816.962   3.89796
978.22   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.30156   47.3956
7.66148   43.2347
15.4644   39.5825
28.5634   34.8141
40.9528   31.3446
59.0205   27.6096
76.8449   24.5222
99.1459   21.7008
121.203   19.3325
160.679   16.3835
200.371   14.2187
244.381   12.4297
289.127   11.1218
344.835   9.84061
398.453   8.80683
464.732   7.79187
532.834   7.01788
636.058   6.1157
739.542   5.54269
921.357   4.75575
1103.08   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
1.58894   55.5416
10.2279   50.5042
18.8669   46.3856
34.414   40.7852
49.9611   36.7318
71.8544   32.2567
93.7473   28.7368
120.805   25.3202
147.863   22.6551
196.153   19.1136
244.442   16.6624
299.777   14.6558
355.112   13.1472
422.525   11.617
489.934   10.3694
568.376   9.27249
646.818   8.45278
777.962   7.42609
909.107   6.70278
1126.43   5.89834
1343.77   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_311
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_311
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_311
+KVIDZALine
ID:Z=1 A=1
1	1
10
3.30734   2.35808
12.8285   2.10515
29.3652   1.78717
52.9174   1.36079
93.5073   0.992231
137.605   0.746522
200.746   0.5514
291.447   0.391757
419.952   0.295461
646.94   0.214837
+KVIDZALine
ID:Z=1 A=2
1	2
10
4.30956   3.23975
18.8418   2.8206
46.9041   2.1991
71.9596   1.83776
108.04   1.49088
148.63   1.19458
209.265   0.912737
317.504   0.652574
455.999   0.466192
652.57   0.333401
+KVIDZALine
ID:Z=1 A=3
1	3
9
7.81733   3.70226
32.873   3.05908
67.4497   2.45926
104.532   1.97507
161.158   1.53424
219.286   1.19458
334.339   0.874051
467.827   0.674864
655.951   0.475677
+KVIDZALine
ID:Z=2 A=3
2	3
29
3.06589   7.79271
6.37468   7.74719
9.68343   7.69256
13.654   7.62883
17.6244   7.55599
30.1978   7.27376
43.4328   6.96421
63.9471   6.49988
84.4617   6.08108
105.637   5.70779
126.814   5.37093
156.593   4.91571
185.71   4.50601
228.062   4.04169
271.076   3.70482
312.767   3.40438
354.457   3.14035
392.177   2.94005
429.897   2.75796
474.234   2.56677
519.232   2.40289
591.365   2.18438
663.497   2.00229
777.98   1.78379
892.462   1.62901
1051.95   1.44693
1211.43   1.30125
1470.83   1.13737
1730.24   1.05544
+KVIDZALine
ID:Z=2 A=4
2	4
29
3.5686   8.79444
7.35717   8.73927
11.1458   8.68062
15.7899   8.60335
20.4339   8.51938
35.4217   8.20524
50.4095   7.85877
74.0553   7.33121
97.7015   6.85855
122.202   6.43814
146.702   6.05604
180.319   5.54322
213.936   5.07908
263.222   4.56075
312.508   4.17189
360.37   3.83997
408.231   3.54385
451.7   3.31051
495.166   3.10617
546.697   2.89303
598.222   2.70711
681.112   2.45696
764.002   2.25657
896.036   2.01278
1028.07   1.82948
1211.75   1.62347
1395.43   1.46135
1693.78   1.28024
1992.13   1.18453
+KVIDZALine
ID:Z=2 A=6
2	6
29
4.1558   10.7281
8.59822   10.6608
13.0406   10.5892
18.4862   10.4949
23.9317   10.3925
41.5061   10.0093
59.0807   9.5866
86.8072   8.943
114.534   8.36638
143.263   7.8535
171.992   7.38736
211.41   6.76175
250.829   6.19552
308.62   5.56319
366.412   5.08881
422.533   4.68387
478.654   4.32262
529.625   4.03796
580.593   3.78867
641.013   3.52866
701.433   3.30185
798.63   2.99668
895.823   2.75222
1050.64   2.45481
1205.46   2.23119
1420.84   1.97987
1636.22   1.78209
1986.06   1.56114
2335.9   1.44438
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_312
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_312
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.33509   11.5115
4.65764   10.91
6.98022   10.3534
14.1988   8.87923
21.4176   7.72532
32.9675   6.35653
44.5175   5.39421
58.7035   4.52918
72.8905   3.89458
90.4033   3.31325
107.917   2.89978
136.665   2.47788
165.415   2.23163
206.97   1.94446
248.525   1.7268
289.476   1.56076
336.951   1.47613
389.213   1.41266
544.403   1.2575
794.942   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.24093   15.5637
6.86508   14.4271
11.4893   13.4122
20.1151   11.7997
28.741   10.4813
43.1469   8.74724
57.5532   7.45679
77.2948   6.1806
97.0364   5.28975
132.073   4.22445
167.11   3.55924
210.684   2.98981
254.258   2.59265
319.174   2.1951
384.09   1.95345
464.614   1.73708
595.47   1.50434
804.118   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
2.62273   18.3922
8.26659   16.7655
13.9104   15.4137
25.4886   13.3177
37.0668   11.822
54.0429   10.1096
71.0188   8.76153
92.8178   7.40124
114.617   6.3783
143.699   5.4253
172.78   4.77493
219.723   4.00553
266.667   3.46372
318.998   2.9572
376.047   2.61867
446.262   2.29425
526.45   2.01214
670.473   1.72298
811.696   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.23612   42.1008
11.5854   38.2531
20.9348   35.1275
38.1877   30.8403
55.4406   27.8168
79.9005   24.5022
104.36   21.8773
134.222   19.2584
164.084   17.1567
217.419   14.4348
270.753   12.5834
330.523   10.9942
390.292   9.76746
464.857   8.6488
539.423   7.8157
630.387   6.95974
721.349   6.2281
860.709   5.32474
1000.07   4.65022
1246.02   3.89796
1491.96   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.98511   47.3956
11.6851   43.2347
23.5861   39.5825
43.5645   34.8141
62.4606   31.3446
90.017   27.6096
117.202   24.5222
151.216   21.7008
184.857   19.3325
245.064   16.3835
305.602   14.2187
372.726   12.4297
440.972   11.1218
525.936   9.84061
607.714   8.80683
708.801   7.79187
812.669   7.01788
970.104   6.1157
1127.94   5.54269
1405.24   4.75575
1682.4   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.42342   55.5416
15.5994   50.5042
28.7755   46.3856
52.4876   40.7852
76.1998   36.7318
109.591   32.2567
142.982   28.7368
184.25   25.3202
225.518   22.6551
299.169   19.1136
372.819   16.6624
457.215   14.6558
541.611   13.1472
644.427   11.617
747.239   10.3694
866.877   9.27249
986.515   8.45278
1186.53   7.42609
1386.55   6.70278
1718.02   5.89834
2049.49   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_313
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_313
+KVIDZALine
ID:Z=1 A=1
1	1
20
1.42626   11.5115
2.84486   10.91
4.26349   10.3534
8.6726   8.87923
13.0818   7.72532
20.1364   6.35653
27.1911   5.39421
35.8558   4.52918
44.5212   3.89458
55.218   3.31325
65.9151   2.89978
83.4747   2.47788
101.035   2.23163
126.416   1.94446
151.798   1.7268
176.811   1.56076
205.808   1.47613
237.73   1.41266
332.519   1.2575
485.547   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
1.36875   15.5637
4.19316   14.4271
7.01759   13.4122
12.2862   11.7997
17.5549   10.4813
26.354   8.74724
35.1533   7.45679
47.2113   6.1806
59.2694   5.28975
80.6697   4.22445
102.07   3.55924
128.685   2.98981
155.299   2.59265
194.95   2.1951
234.601   1.95345
283.784   1.73708
363.711   1.50434
491.152   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
1.60195   18.3922
5.0492   16.7655
8.49643   15.4137
15.5683   13.3177
22.6402   11.822
33.0091   10.1096
43.378   8.76153
56.6927   7.40124
70.0074   6.3783
87.7706   5.4253
105.533   4.77493
134.206   4.00553
162.879   3.46372
194.843   2.9572
229.688   2.61867
272.575   2.29425
321.554   2.01214
409.522   1.72298
495.78   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
1.36582   42.1008
7.07633   38.2531
12.7869   35.1275
23.3249   30.8403
33.8629   27.8168
48.8029   24.5022
63.7429   21.8773
81.9821   19.2584
100.222   17.1567
132.799   14.4348
165.375   12.5834
201.882   10.9942
238.389   9.76746
283.933   8.6488
329.477   7.8157
385.038   6.95974
440.597   6.2281
525.717   5.32474
610.841   4.65022
761.061   3.89796
911.285   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.2125   47.3956
7.13724   43.2347
14.4063   39.5825
26.609   34.8141
38.1506   31.3446
54.982   27.6096
71.5868   24.5222
92.3618   21.7008
112.91   19.3325
149.684   16.3835
186.66   14.2187
227.659   12.4297
269.344   11.1218
321.24   9.84061
371.189   8.80683
432.933   7.79187
496.375   7.01788
592.535   6.1157
688.939   5.54269
858.313   4.75575
1027.6   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
1.48021   55.5416
9.52806   50.5042
17.5759   46.3856
32.0592   40.7852
46.5425   36.7318
66.9378   32.2567
87.3327   28.7368
112.539   25.3202
137.745   22.6551
182.731   19.1136
227.716   16.6624
279.265   14.6558
330.814   13.1472
393.613   11.617
456.411   10.3694
529.485   9.27249
602.559   8.45278
724.73   7.42609
846.901   6.70278
1049.36   5.89834
1251.82   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_314
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_314
+KVIDZALine
ID:Z=1 A=1
1	1
20
2.82605   11.5115
5.63692   10.91
8.44784   10.3534
17.1842   8.87923
25.9207   7.72532
39.8991   6.35653
53.8774   5.39421
71.0461   4.52918
88.216   3.89458
109.411   3.31325
130.607   2.89978
165.4   2.47788
200.194   2.23163
250.486   1.94446
300.778   1.7268
350.34   1.56076
407.796   1.47613
471.046   1.41266
658.866   1.2575
962.082   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
2.7121   15.5637
8.3085   14.4271
13.9049   13.4122
24.3444   11.7997
34.7839   10.4813
52.2187   8.74724
69.654   7.45679
93.5463   6.1806
117.439   5.28975
159.842   4.22445
202.246   3.55924
254.981   2.98981
307.716   2.59265
386.281   2.1951
464.846   1.95345
562.301   1.73708
720.67   1.50434
973.187   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
3.17416   18.3922
10.0047   16.7655
16.8351   15.4137
30.8477   13.3177
44.8602   11.822
65.4056   10.1096
85.9508   8.76153
112.333   7.40124
138.715   6.3783
173.912   5.4253
209.107   4.77493
265.921   4.00553
322.735   3.46372
386.069   2.9572
455.113   2.61867
540.09   2.29425
637.139   2.01214
811.443   1.72298
982.358   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
2.70628   42.1008
14.0213   38.2531
25.3364   35.1275
46.2168   30.8403
67.0972   27.8168
96.6999   24.5022
126.303   21.8773
162.442   19.2584
198.583   17.1567
263.132   14.4348
327.68   12.5834
400.017   10.9942
472.353   9.76746
562.595   8.6488
652.838   7.8157
762.929   6.95974
873.015   6.2281
1041.68   5.32474
1210.34   4.65022
1508   3.89796
1805.66   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
2.40249   47.3956
14.142   43.2347
28.5452   39.5825
52.7241   34.8141
75.5931   31.3446
108.943   27.6096
141.845   24.5222
183.009   21.7008
223.724   19.3325
296.59   16.3835
369.856   14.2187
451.093   12.4297
533.688   11.1218
636.517   9.84061
735.488   8.80683
857.829   7.79187
983.536   7.01788
1174.07   6.1157
1365.09   5.54269
1700.69   4.75575
2036.13   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
2.93295   55.5416
18.8793   50.5042
34.8256   46.3856
63.5234   40.7852
92.2211   36.7318
132.633   32.2567
173.044   28.7368
222.989   25.3202
272.934   22.6551
362.07   19.1136
451.206   16.6624
553.347   14.6558
655.487   13.1472
779.921   11.617
904.349   10.3694
1049.14   9.27249
1193.93   8.45278
1436.01   7.42609
1678.08   6.70278
2079.24   5.89834
2480.4   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_321
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_321
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_321
+KVIDZALine
ID:Z=1 A=1
1	1
20
1.2904   11.5115
2.57387   10.91
3.85737   10.3534
7.84648   8.87923
11.8357   7.72532
18.2183   6.35653
24.601   5.39421
32.4404   4.52918
40.2803   3.89458
49.9581   3.31325
59.6363   2.89978
75.5232   2.47788
91.4108   2.23163
114.375   1.94446
137.338   1.7268
159.969   1.56076
186.204   1.47613
215.084   1.41266
300.845   1.2575
439.296   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
18
1.23837   15.5637
3.79374   14.4271
6.34912   13.4122
11.1159   11.7997
15.8826   10.4813
23.8436   8.74724
31.8047   7.45679
42.7142   6.1806
53.6236   5.28975
72.9855   4.22445
92.3473   3.55924
116.427   2.98981
140.506   2.59265
176.38   2.1951
212.253   1.95345
256.752   1.73708
329.065   1.50434
444.367   1.30687
+KVIDZALine
ID:Z=1 A=3
1	3
19
1.44935   18.3922
4.56823   16.7655
7.68709   15.4137
14.0854   13.3177
20.4836   11.822
29.8648   10.1096
39.246   8.76153
51.2924   7.40124
63.3388   6.3783
79.4099   5.4253
95.4804   4.77493
121.422   4.00553
147.364   3.46372
176.283   2.9572
207.809   2.61867
246.611   2.29425
290.924   2.01214
370.513   1.72298
448.554   1.54666
+KVIDZALine
ID:Z=2 A=3
2	3
21
1.23571   42.1008
6.40227   38.2531
11.5689   35.1275
21.103   30.8403
30.6372   27.8168
44.1541   24.5022
57.671   21.8773
74.1728   19.2584
90.6749   17.1567
120.149   14.4348
149.622   12.5834
182.652   10.9942
215.681   9.76746
256.886   8.6488
298.092   7.8157
348.361   6.95974
398.627   6.2281
475.639   5.32474
552.655   4.65022
688.566   3.89796
824.48   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
1.097   47.3956
7.0655   43.1015
13.034   39.5825
23.545   34.8533
34.0561   31.3583
48.6664   27.4648
63.2767   24.3981
81.4097   21.5376
99.5426   19.3767
131.301   16.4129
163.059   14.2019
202.757   12.2262
242.455   10.8429
288.604   9.64104
334.753   8.69426
391.379   7.7121
448.004   6.90183
534.539   5.9921
621.074   5.39571
775.395   4.77081
929.716   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
1.33921   55.5416
8.62045   50.5042
15.9017   46.3856
29.0054   40.7852
42.1091   36.7318
60.5615   32.2567
79.0137   28.7368
101.819   25.3202
124.624   22.6551
165.325   19.1136
206.025   16.6624
252.663   14.6558
299.302   13.1472
356.119   11.617
412.935   10.3694
479.048   9.27249
545.162   8.45278
655.695   7.42609
766.229   6.70278
949.4   5.89834
1132.57   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_322
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_322
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI_CSI_322
+KVIDZALine
ID:Z=1 A=1
1	1
21
5.95415   11.8124
11.1025   10.906
16.2508   10.1421
29.1   8.71945
41.9492   7.72532
63.3476   6.38887
84.746   5.36082
113.756   4.45425
142.766   3.89458
177.463   3.376
212.16   2.96475
268.074   2.51392
323.988   2.23163
405.378   1.93586
486.768   1.7268
573.365   1.57699
659.962   1.47613
863.124   1.32888
1066.29   1.2575
1311.64   1.20798
1557   1.1235
+KVIDZALine
ID:Z=1 A=2
1	2
19
4.38916   15.5637
13.4462   14.457
22.5032   13.4122
37.5744   11.8328
52.6456   10.4847
80.3155   8.64675
107.985   7.40838
149.022   6.14738
190.059   5.28975
258.683   4.26239
327.307   3.55924
412.652   2.97047
497.997   2.59265
626.811   2.24668
755.625   2.04167
960.889   1.7823
1166.15   1.57532
1371.49   1.4341
1576.83   1.37215
+KVIDZALine
ID:Z=1 A=3
1	3
19
5.13695   18.3922
16.1912   16.8001
27.2454   15.4137
46.9301   13.3863
66.6149   11.8191
96.8333   10.0507
127.052   8.77649
168.686   7.40091
210.32   6.35517
268.743   5.3524
327.165   4.70635
424.734   3.97106
522.302   3.46372
626.862   3.02541
731.421   2.67021
883.463   2.30117
1035.5   2.07265
1310.16   1.87405
1584.81   1.72961
+KVIDZALine
ID:Z=2 A=3
2	3
21
4.12592   42.1008
21.3765   38.2531
38.6272   35.1275
70.4608   30.8403
102.295   27.8168
147.426   24.5022
192.557   21.8773
247.655   19.2584
302.754   17.1567
401.164   14.4348
499.573   12.5834
609.855   10.9942
720.136   9.76746
857.717   8.6488
995.299   7.8157
1163.14   6.95974
1330.97   6.2281
1588.11   5.32474
1845.26   4.65022
2299.05   3.89796
2752.85   3.52045
+KVIDZALine
ID:Z=2 A=4
2	4
21
3.66277   47.3956
21.5605   43.2347
43.5192   39.5825
80.3817   34.8141
115.247   31.3446
166.092   27.6096
216.253   24.5222
279.011   21.7008
341.084   19.3325
452.173   16.3835
563.872   14.2187
687.724   12.4297
813.645   11.1218
970.416   9.84061
1121.3   8.80683
1307.82   7.79187
1499.47   7.01788
1789.96   6.1157
2081.18   5.54269
2592.83   4.75575
3104.23   4.18367
+KVIDZALine
ID:Z=2 A=6
2	6
21
4.4715   55.5416
28.7828   50.5042
53.0942   46.3856
96.846   40.7852
140.598   36.7318
202.209   32.2567
263.819   28.7368
339.963   25.3202
416.107   22.6551
552.002   19.1136
687.896   16.6624
843.617   14.6558
999.337   13.1472
1189.05   11.617
1378.75   10.3694
1599.49   9.27249
1820.24   8.45278
2189.3   7.42609
2558.36   6.70278
3169.95   5.89834
3781.55   5.18279
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_323
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_ESI_CSI_323
<VARX> 1.0*Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> Runlist=18000-52999
