+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
91.3994   20.8619
176.727   39.6181
288.601   61.2507
499.743   104.5
+KVIDZALine
ID:Z=2 A=4
2	4
11
13.9847   7.78571
37.0663   16.6429
69.301   26.5
93.9745   32.9286
135.495   41.7857
192.842   52.4238
290.082   69.7981
416.928   96.1484
515.84   115.547
740.759   148.579
1049.59   193.958
+KVIDZALine
ID:Z=3 A=7
3	7
12
42.2959   27.8993
62.006   36.3949
89.6694   48.2279
121.136   59.4541
155.37   68.2531
241.472   85.2441
358.075   105.077
495.944   128.54
593.053   145.499
815.209   185.319
1371.91   284.54
1607.88   327.023
+KVIDZALine
ID:Z=4 A=9
4	9
10
49.6256   33.6557
90.6583   64.8815
136.115   84.4431
184.128   98.9437
213.129   108.223
320.385   136.474
519.526   172.375
658.641   196.077
1212.18   286.144
1946.04   419.974
+KVIDZALine
ID:Z=5 A=11
5	11
12
57.7276   60.8001
103.457   89.7975
144.168   111
170.379   122.848
221.686   141.556
314.819   170.242
505.876   215.343
628.489   237.328
1013.57   301.138
1185.13   326.814
1297.44   344.546
2215.21   494.686
+KVIDZALine
ID:Z=6 A=12
6	12
14
75.7704   88.9715
105.294   112.094
165.117   149.374
217.948   172.025
312.733   204.586
398.195   231.484
551.559   268.091
729.181   302.548
1017.32   351.994
1220.32   383.156
1802.57   471.095
1966.13   497.178
2591.84   593.421
3196.48   684.986
+KVIDZALine
ID:Z=7 A=14
7	14
15
91.4635   128.08
145.828   169.178
238.426   215.695
351.934   261.308
440.948   289.309
590.548   334.078
780.357   375.133
857.696   390.071
900.11   403.116
1114.92   443.279
1363.07   483.441
1921.98   568.148
2191.94   608.355
2486.06   650.665
4675.91   988.814
+KVIDZALine
ID:Z=8 A=16
8	16
14
95.8867   145.562
138.488   183.806
211.104   236.023
319.545   291.183
418.303   333.839
520.934   369.142
717.482   424.301
854.969   455.19
1145.33   513.584
1429.6   559.125
1844.04   622.51
2737.25   756.932
3061.38   800.838
4734.77   1075.5
+KVIDZALine
ID:Z=9 A=18
9	18
10
108.474   194.102
195.613   262.5
323.418   342.665
481.237   412.534
706.831   486.815
1090.04   582.299
1322.01   629.479
1655.96   693.401
2631.36   841.084
4716.38   1176.17
+KVIDZALine
ID:Z=10 A=20
10	20
13
127.838   240.476
192.904   288.319
286.506   361.787
333.307   392.781
402.754   421.479
528.06   482.32
647.327   528.237
784.711   568.414
1031.82   640.916
1225.48   687.718
1572.97   753.792
3893.98   1125.73
4731.09   1285.23
+KVIDZALine
ID:Z=11 A=22
11	22
12
144.298   274.307
204.327   332.408
257.579   379.478
336.973   433.902
418.303   483.177
547.076   544.956
748.465   624.385
948.592   691.491
1135.27   746.032
1319.63   790.283
2660.14   1029.25
4764.2   1377.52
+KVIDZALine
ID:Z=12 A=24
12	24
10
154.151   316.977
271.476   428.13
334.372   484.166
429.925   548.47
530.316   588.889
823.234   719.668
990.833   780.496
1471.12   896.449
2909.46   1185.38
4745.81   1472.6
+KVIDZALine
ID:Z=13 A=26
13	26
10
165.084   381.112
275.898   481.265
355.456   555.063
440.698   599.869
616.863   697.387
750.408   763.277
1006.13   871.338
1253.33   934.593
2324.53   1179.71
4834.09   1609.62
+KVIDCutLine
OK:threshold
right
11
16.5867   0.614232
43.0066   16.8992
54.5943   28.0415
94.9195   101.324
125.975   187.034
165.836   282.173
231.654   416.309
323.429   603.158
418.912   793.006
1119.46   1075.3
4485.76   1794.85
+KVIDCutContour
INFO:MassID
0
27
249.507   80.6118
277.089   84.6826
442.799   111.112
1600.92   294.059
3297.82   559.706
4189.08   710.509
4129.75   1309.57
3138.24   1156.6
3167.67   1072.71
2314.83   926.978
1717.02   823.354
1747.47   739.73
1771.21   661.137
1164.56   559.841
1179.73   482.016
920.523   438.779
930.174   381.955
822.632   358.484
837.798   299.188
853.756   246.307
396.104   168.544
260.575   139.065
221.846   127.718
268.173   109.313
291.798   111.028
237.54   96.6152
249.507   80.6118
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_314
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_314
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:1.51761,Bkg_slp:-0.338396,GausWid:0.0388693,PIDvsA_a0:1.68021,PIDvsA_a1:0.245229,PIDvsA_a2:-0.00851373,Norm_1:9.13917,Norm_2:12.08,Norm_3:1.46577
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.17948,Bkg_slp:-1.08618,GausWid:0.0431473,PIDvsA_a0:2.02647,PIDvsA_a1:0.303718,PIDvsA_a2:-0.00943348,Norm_1:6.9382,Norm_2:5.36684,Norm_3:2.13532
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.56259,Bkg_slp:-0.277618,GausWid:0.0345661,PIDvsA_a0:2.79216,PIDvsA_a1:0.260509,PIDvsA_a2:-0.0054654,Norm_1:2.87545,Norm_2:5.29652,Norm_3:0.371242
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:3.37821,Bkg_slp:-0.497061,GausWid:0.031803,PIDvsA_a0:3.16776,PIDvsA_a1:0.326566,PIDvsA_a2:-0.00762582,Norm_1:1.94323,Norm_2:5.53187,Norm_3:4.35982,Norm_4:0.918264
<PARAMETER> MASSFIT_7=Ng:3,Alist:'14-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.827875,Bkg_slp:-0.0237766,GausWid:0.02941,PIDvsA_a0:1.70979,PIDvsA_a1:0.594919,PIDvsA_a2:-0.0161798,Norm_1:2.02348,Norm_2:3.52127,Norm_3:0.342844
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.92527,Bkg_slp:-0.316355,GausWid:0.0275641,PIDvsA_a0:5.28602,PIDvsA_a1:0.214303,PIDvsA_a2:-0.00291123,Norm_1:0.0198348,Norm_2:0.916119,Norm_3:0.349129,Norm_4:0.088352
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_314
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.736000,2.845091,2.908000|7:2.911000,2.979642,3.063000|8:3.068000,3.097165,3.179000
<PARAMETER> PIDRANGE4=7:3.587000,3.690254,3.797000|9:3.891000,3.995818,4.068000|10:4.075000,4.120300,4.214000
<PARAMETER> PIDRANGE5=10:4.763000,4.850717,4.916000|11:4.921000,4.996453,5.082000|12:5.094000,5.131258,5.187000
<PARAMETER> PIDRANGE6=11:5.764000,5.837265,5.901000|12:5.911000,5.988438,6.056000|13:6.060000,6.124358,6.194000|14:6.201000,6.245027,6.311000
<PARAMETER> PIDRANGE7=14:6.800000,6.867422,6.922000|15:6.931000,6.993126,7.056000|16:7.068000,7.086472,7.125000
<PARAMETER> PIDRANGE8=16:7.913000,7.969590,8.024000|17:8.048000,8.087822,8.131000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
40.8723   10.2602
91.3394   20.5014
177.678   38.4585
289.758   59.654
500.061   100.182
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.9847   7.78571
37.0663   16.6429
69.301   26.5
93.9745   32.9286
135.495   41.7857
192.842   52.4238
290.922   68.4648
417.6   91.2117
528.148   110.426
749.514   150.73
1057.23   198.764
2541.69   411.015
+KVIDZALine
ID:Z=3 A=7
3	7
12
44.6973   27.4767
64.4955   37.2187
91.0029   49.7826
122.391   61.1017
156.533   70.0377
242.438   87.0163
359.439   107.831
498.858   129.848
595.211   144.614
819.006   182.839
1390.26   277.215
1815.68   344.348
+KVIDZALine
ID:Z=4 A=9
4	9
10
37.6255   39.524
81.4823   62.2227
104.713   74.8092
156.948   95.6281
220.435   113.671
275.483   127.59
467.148   162.249
592.53   183.218
1094.73   258.445
2103.76   419.341
+KVIDZALine
ID:Z=5 A=11
5	11
12
57.7276   60.8001
102.102   89.9534
137.394   112.744
170.235   124.843
221.686   141.556
314.819   170.242
505.876   215.343
627.835   235.516
1021.02   295.6
1184.77   318.751
1311.36   337.81
2237.32   479.723
+KVIDZALine
ID:Z=6 A=12
6	12
14
80.8304   89.6867
111.905   118.09
161.405   150.606
215.721   175.554
312.402   207.497
402.292   232.698
556.381   269.556
731.724   303.466
1013.33   352.119
1225.64   382.261
1792.52   458.117
2009.86   490.715
2591.64   569.731
3197.15   685.32
+KVIDZALine
ID:Z=7 A=14
7	14
15
91.4635   128.08
148.143   166.909
230.145   219.175
341.617   266.34
438.292   293.617
590.548   334.078
780.357   375.133
857.696   390.071
900.11   403.116
1114.92   443.279
1365.82   476.907
1922.96   558.548
2209.88   599.434
2518.11   641.249
4684.67   936.455
+KVIDZALine
ID:Z=8 A=16
8	16
14
92.7037   147.855
135.125   188.826
204.996   239.86
316.041   296.644
418.303   333.839
520.934   369.142
717.482   424.301
854.969   455.19
1148.03   518.011
1429.6   559.125
1844.04   622.51
2752.7   746.347
3070.4   784.275
4691.66   993.776
+KVIDZALine
ID:Z=9 A=18
9	18
10
108.474   194.102
195.613   262.5
312.886   342.139
460.19   409.606
706.831   486.815
1090.04   582.299
1322.01   629.479
1655.96   693.401
2631.36   841.084
4716.13   1158.57
+KVIDZALine
ID:Z=10 A=20
10	20
13
127.838   240.476
192.904   288.319
286.506   361.787
333.307   392.781
406.948   433.117
534.729   495.473
653.636   537.384
815.583   589.379
1031.82   640.916
1225.48   687.718
1572.97   753.792
3893.98   1125.73
4744.1   1256.5
+KVIDZALine
ID:Z=11 A=22
11	22
12
144.298   274.307
204.327   332.408
257.579   379.478
336.973   433.902
418.303   483.177
547.076   544.956
748.465   624.385
948.592   691.491
1135.27   746.032
1319.63   790.283
2660.14   1029.25
4764.2   1377.52
+KVIDZALine
ID:Z=12 A=24
12	24
10
154.151   316.977
271.476   428.13
334.372   484.166
429.925   548.47
591.09   621.712
823.234   719.668
990.833   780.496
1471.12   896.449
2909.46   1185.38
4745.81   1472.6
+KVIDZALine
ID:Z=13 A=26
13	26
10
165.084   381.112
275.898   481.265
355.456   555.063
440.698   599.869
616.863   697.387
750.408   763.277
1006.13   871.338
1253.33   934.593
2324.53   1179.71
4834.09   1609.62
+KVIDCutLine
OK:threshold
right
11
16.5867   0.614232
43.0066   16.8992
54.5943   28.0415
94.9195   101.324
125.975   187.034
165.836   282.173
231.654   416.309
323.429   603.158
418.912   793.006
592.727   924.571
4411.11   1891.81
+KVIDCutContour
INFO:MassID
0
24
381.662   99.4135
442.799   111.112
1600.92   294.059
3297.82   559.706
4635.45   812.64
4532.01   1367.53
3776   1251.56
3783.32   1168.97
3369.58   1097.54
2974.15   1026.12
2710.53   896.652
2692.22   802.902
2483.27   752.637
2528.31   683.369
1458.15   524.348
1498.97   455.562
1246.79   425.315
1106.07   337.803
1110.78   287.969
729.669   227.371
604.753   203.979
323.254   154.248
374.902   128.289
381.662   99.4135
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_321
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.91083,Bkg_slp:-1.25083e-09,GausWid:0.030901,PIDvsA_a0:2.103,PIDvsA_a1:0.180861,PIDvsA_a2:-0.00500321,Norm_1:14.7401,Norm_2:17.7939,Norm_3:2.68801
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:2.25625,Bkg_slp:-0.424802,GausWid:0.0284033,PIDvsA_a0:2.31294,PIDvsA_a1:0.253157,PIDvsA_a2:-0.00731137,Norm_1:9.83486,Norm_2:6.39365,Norm_3:3.01548
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:1.54828,Bkg_slp:-0.18527,GausWid:0.0257299,PIDvsA_a0:3.12643,PIDvsA_a1:0.203367,PIDvsA_a2:-0.0031142,Norm_1:6.63564,Norm_2:11.9789,Norm_3:1.57949
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.40959,Bkg_slp:-0.160268,GausWid:0.0236875,PIDvsA_a0:3.10686,PIDvsA_a1:0.347185,PIDvsA_a2:-0.00882027,Norm_1:3.35041,Norm_2:10.3292,Norm_3:7.59971,Norm_4:2.07335
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:1.54957,Bkg_slp:-0.178642,GausWid:0.0213817,PIDvsA_a0:5.11502,PIDvsA_a1:0.1169,PIDvsA_a2:0.000423806,Norm_1:0.295996,Norm_2:3.58572,Norm_3:6.23997,Norm_4:0.685166,Norm_5:0.214975
<PARAMETER> MASSFIT_8=Ng:3,Alist:'16-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:7.29425,Bkg_slp:-0.865571,GausWid:0.0471588,PIDvsA_a0:0.926986,PIDvsA_a1:0.722411,PIDvsA_a2:-0.0175157,Norm_1:3.69979,Norm_2:1.00914,Norm_3:0.520959
<PARAMETER> MASSFIT_9=Ng:3,Alist:'18-20',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.368142,Bkg_slp:-0.0141956,GausWid:0.0246094,PIDvsA_a0:5.12115,PIDvsA_a1:0.290783,PIDvsA_a2:-0.00449034,Norm_1:0.335803,Norm_2:0.454015,Norm_3:0.06513
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_321
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.918000,3.008055,3.063000|7:3.065000,3.123874,3.192000|8:3.196000,3.229687,3.300000
<PARAMETER> PIDRANGE4=7:3.645000,3.726782,3.809000|9:3.920000,3.999132,4.060000|10:4.064000,4.113373,4.185000
<PARAMETER> PIDRANGE5=10:4.777000,4.848672,4.912000|11:4.918000,4.986640,5.059000|12:5.067000,5.118380,5.177000
<PARAMETER> PIDRANGE6=11:5.796000,5.858647,5.920000|12:5.933000,6.002966,6.066000|13:6.070000,6.129644,6.189000|14:6.193000,6.238682,6.298000
<PARAMETER> PIDRANGE7=13:6.672000,6.706334,6.741000|14:6.776000,6.834677,6.892000|15:6.903000,6.963867,7.027000|16:7.049000,7.093904,7.139000|17:7.193000,7.224789,7.257000
<PARAMETER> PIDRANGE8=16:7.887000,8.001555,8.089000|17:8.099000,8.145949,8.206000|18:8.223000,8.255312,8.334000
<PARAMETER> PIDRANGE9=18:8.859000,8.900372,8.942000|19:8.980000,9.025012,9.070000|20:9.125000,9.140671,9.178000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
91.3994   20.8619
176.727   39.6181
288.601   61.2507
499.743   104.5
+KVIDZALine
ID:Z=2 A=4
2	4
11
13.9847   7.78571
37.0663   16.6429
69.301   26.5
93.4982   34.2042
135.33   42.8212
192.857   53.3702
290.082   69.7981
417.075   94.5359
517.872   112.878
735.549   151.143
1068.37   197.762
+KVIDZALine
ID:Z=3 A=7
3	7
12
39.9914   30.3269
59.1823   38.7733
87.0401   50.8397
118.612   62.1017
152.661   70.5481
238.71   87.8433
355.308   106.841
493.778   130.069
591.198   144.679
815.409   184.124
1401.59   286.968
2170.17   418.033
+KVIDZALine
ID:Z=4 A=9
4	9
10
42.1746   42.9697
92.1315   71.7024
113.766   83.7516
183.074   111.187
235.658   124.684
382.757   154.413
546.829   183.496
769.452   217.294
1317.47   302.346
1948.3   400.95
+KVIDZALine
ID:Z=5 A=11
5	11
12
59.8824   64.6585
101.777   97.7626
142.157   118.755
168.404   130.867
219.16   150.988
312.12   179.911
504.063   223.316
662.378   253.063
1012.63   307.632
1183.46   334.336
1297.27   349.624
2218.08   490.425
+KVIDZALine
ID:Z=6 A=12
6	12
14
69.2014   86.5314
103.728   118.393
162.347   157.511
215.346   180.119
309.734   212.819
395.542   239.868
549.44   280.451
725.055   313.495
1014.84   362.286
1216.86   391.283
1799.76   478.459
2056.92   515.391
2590.2   592.508
3193.88   692.425
+KVIDZALine
ID:Z=7 A=14
7	14
15
83.2387   116.525
147.966   181.421
236.206   232.849
349.993   277.591
438.931   306.77
589.339   350.539
776.561   396.64
850.918   410.842
898.003   420.568
1113.81   460.447
1361   500.325
1918.59   582.672
2196.47   622.111
2488.54   659.704
4673.9   1002.21
+KVIDZALine
ID:Z=8 A=16
8	16
14
99.5867   153.794
134.076   195.358
198.452   248.79
309.135   307.758
406.428   349.472
511.105   382.697
707.135   438.072
844.166   468.836
1137.26   531.595
1420.8   576.209
1833.83   636.193
2732.54   772.386
3049.98   814.624
4724.8   1087.81
+KVIDZALine
ID:Z=9 A=18
9	18
10
107.835   197.544
190.685   281.082
318.844   361.111
476.131   431.311
702.027   505.723
1085.21   600.494
1316.93   647.528
1650.92   711.41
2626.36   858.831
4711.21   1194.39
+KVIDZALine
ID:Z=10 A=20
10	20
13
125.205   235.487
192.299   312.921
283.315   385.289
336.407   414.237
398.949   452.892
523.679   514.503
642.824   559.954
780.585   600.355
1027.25   673.076
1220.86   719.537
1568.99   785.188
3889.52   1156.87
4727.26   1316.46
+KVIDZALine
ID:Z=11 A=22
11	22
12
142.124   280.355
199.884   361.408
253.56   408.447
334.073   462
414.587   511.211
542.942   573.447
745.393   651.605
944.344   720.355
1132.21   773.908
1315.41   818.776
2650.89   1077.49
4761.16   1403.51
+KVIDZALine
ID:Z=12 A=24
12	24
10
152.626   322.329
269.957   470.255
335.422   514.558
432.067   584.599
528.398   630.206
821.656   761.074
989.04   822.146
1469.77   938.474
2907.93   1224.93
4743.8   1512.84
+KVIDZALine
ID:Z=13 A=26
13	26
10
162.106   374.474
269.704   508.304
347.664   579.596
433   635.167
607.27   730.889
780.269   817.283
998.826   904.306
1245.77   970.096
2315.09   1215.31
4825.34   1642.94
+KVIDCutLine
OK:threshold
right
11
21.1104   2.31888
39.9424   16.0366
47.038   28.5973
87.4537   102.202
118.131   187.27
148.808   279.578
198.475   418.342
294.401   607.784
411.266   791.796
585.102   923.32
4403.65   1890.44
+KVIDCutContour
INFO:MassID
0
22
223.709   76.5718
270.409   84.7177
436.39   111.192
1594.32   294.475
3291.27   559.218
3233.02   1010.49
2049.9   820.155
2045.61   728.195
1447.48   620.196
1460.8   543.901
840.195   434.778
863.639   380.058
630.512   339.674
670.013   273.36
467.655   231.647
541.293   206.807
186.574   124.938
203.914   92.8997
176.04   86.4371
185.187   72.5425
183.198   67.4076
223.709   76.5718
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_322
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_322
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
96.7209   19.5
176.767   34.026
292.805   52.3436
515.033   82.5955
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.9847   7.78571
37.0663   16.6429
70.5772   22.6468
98.4092   28.7527
137.802   39.0217
192.857   53.3702
290.082   69.7981
418.263   90.089
518.458   106.464
749.781   138.775
1096.89   192.94
2636.94   425.09
+KVIDZALine
ID:Z=3 A=7
3	7
12
39.9914   30.3269
59.1823   38.7733
87.0401   50.8397
118.612   62.1017
152.661   70.5481
239.264   86.0154
355.308   106.841
493.778   130.069
590.766   144.501
817.465   179.428
1405.71   273.863
2165.84   393.625
+KVIDZALine
ID:Z=4 A=9
4	9
10
41.6989   47.2217
97.588   68.8001
126.44   78.7918
196.286   103.855
227.204   112.183
360.601   139.908
560.453   173.109
693.893   191.184
1403.96   298.156
2065.12   408.906
+KVIDZALine
ID:Z=5 A=11
5	11
12
52.584   61.5148
104.698   81.9914
146.389   102.468
172.446   114.169
225.725   139.218
316.627   163.898
507.711   207.776
629.31   228.253
1016.69   291.145
1186.93   318.935
1301.58   333.561
2222.26   473.972
+KVIDZALine
ID:Z=6 A=12
6	12
14
80.0305   70.8433
106.921   104.326
167.104   141.334
219.604   164.244
316.924   201.302
402.901   226.489
553.811   263.812
729.238   297.295
1019.91   345.758
1220.95   374.835
1804.85   462.068
2060.95   499.075
2594.91   576.615
3198.02   676.184
+KVIDZALine
ID:Z=7 A=14
7	14
15
90.8008   83.454
156.812   149.272
229.244   205.942
329.528   244.286
419.81   278.693
584.574   329.347
754.74   366.451
858.611   377.439
971.014   402.734
1120.92   428.631
1369.33   468.122
1925.21   550.028
2201.41   586.593
2494.99   627.547
4678.55   937.621
+KVIDZALine
ID:Z=8 A=16
8	16
14
91.3462   124.051
125.121   165.26
190.704   214.427
300.138   277.265
398.392   319.531
502.788   352.287
699.297   408.289
835.933   438.932
1129.16   501.275
1410.11   542.484
1824.62   605.883
2724.27   742.191
3224.11   806.116
4691.53   1020.49
+KVIDZALine
ID:Z=9 A=18
9	18
10
109.329   163.368
191.05   247.03
319.153   326.128
478.177   397.62
703.462   472.155
1085.56   566.465
1317.47   613.619
1650.98   677.506
2627.22   825.055
4710.74   1102.46
+KVIDZALine
ID:Z=10 A=20
10	20
13
133.625   193.791
199.885   271.368
290.44   342.86
343.448   371.761
407.5   411.311
531.186   472.155
650.454   517.789
787.392   558.859
1034.76   631.873
1229.13   677.506
1575.89   742.914
3895.25   1086.21
4731.51   1198.94
+KVIDZALine
ID:Z=11 A=22
11	22
12
153.503   234.861
210.928   317.001
266.145   364.156
345.657   417.395
427.378   466.071
555.481   528.437
756.47   606.014
957.459   675.985
1145.2   729.224
1328.52   773.337
2658.45   1013.26
4793.13   1298.41
+KVIDZALine
ID:Z=12 A=24
12	24
10
149.671   274.489
266.23   422.318
332.456   466.12
427.822   535.472
523.188   581.098
811.914   698.754
998.982   766.767
1466.25   889.533
2896.13   1152.52
4779.89   1405.11
+KVIDZALine
ID:Z=13 A=26
13	26
10
167.683   323.63
276.084   457.763
353.997   529.11
438.686   586.187
611.45   680.365
784.214   765.982
1006.64   847.545
1251.69   920.091
2403.17   1175.73
4828.35   1553.71
+KVIDCutLine
OK:threshold
right
15
148.645   5.96187
182.909   7.33612
189.209   7.58881
191.897   7.69663
218.108   8.22888
230.878   25.2608
250.369   51.8733
198.604   89.5735
238.169   205.551
281.218   306.771
321.694   425.506
490.127   665.543
617.371   809.172
834.838   879.319
4679.42   1707.7
+KVIDCutContour
OK:threshold_between_al_lit
1
9
210.613   52
205.665   66.375
265.487   81.375
485.431   139.813
493.31   116.086
413.434   104.18
349.96   88.8008
210.176   52.0898
210.613   52
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_323
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_323
<VARX> I1.Amplitude
<VARY> QH1.FPGAEnergy
<PARAMETER> MASSFITS=3-9
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:0.504055,Bkg_slp:-8.62077e-10,GausWid:0.0315784,PIDvsA_a0:1.85837,PIDvsA_a1:0.246403,PIDvsA_a2:-0.0094131,Norm_1:12.3676,Norm_2:14.9871,Norm_3:2.27797
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:1.73592,Bkg_slp:-0.255046,GausWid:0.0383128,PIDvsA_a0:2.42208,PIDvsA_a1:0.227808,PIDvsA_a2:-0.00596279,Norm_1:10.8916,Norm_2:6.98882,Norm_3:3.21988
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:2.94517,Bkg_slp:-0.470162,GausWid:0.0284209,PIDvsA_a0:2.97357,PIDvsA_a1:0.226928,PIDvsA_a2:-0.00391037,Norm_1:8.23801,Norm_2:14.7785,Norm_3:1.81696
<PARAMETER> MASSFIT_6=Ng:4,Alist:'11-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:0.622094,Bkg_slp:-1.21781e-08,GausWid:0.0313225,PIDvsA_a0:3.07317,PIDvsA_a1:0.356432,PIDvsA_a2:-0.009276,Norm_1:3.74476,Norm_2:12.1753,Norm_3:8.11854,Norm_4:2.72295
<PARAMETER> MASSFIT_7=Ng:4,Alist:'13-16',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.320479,Bkg_slp:-0.00362403,GausWid:0.0271128,PIDvsA_a0:4.87058,PIDvsA_a1:0.156532,PIDvsA_a2:-0.000953716,Norm_1:0.41084,Norm_2:4.94795,Norm_3:8.99561,Norm_4:0.996853
<PARAMETER> MASSFIT_8=Ng:4,Alist:'15-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.187888,Bkg_slp:-1.11707e-05,GausWid:0.022853,PIDvsA_a0:3.71194,PIDvsA_a1:0.400281,PIDvsA_a2:-0.00832196,Norm_1:0.558699,Norm_2:3.26478,Norm_3:1.36013,Norm_4:0.748803
<PARAMETER> MASSFIT_9=Ng:4,Alist:'18-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:0.483039,Bkg_slp:-0.02698,GausWid:0.0316463,PIDvsA_a0:6.48321,PIDvsA_a1:0.122106,PIDvsA_a2:-5.50242e-05,Norm_1:0.283886,Norm_2:0.716006,Norm_3:0.553051,Norm_4:0.146113
<PARAMETER> Runlist=53000-114999
<PARAMETER> IDTelescopes=ID_SI1_323
<PARAMETER> PIDRANGE=3-9
<PARAMETER> PIDRANGE3=6:2.903000,2.997916,3.057000|7:3.059000,3.121949,3.191000|8:3.194000,3.227156,3.302000
<PARAMETER> PIDRANGE4=7:3.618000,3.724564,3.832000|9:3.888000,3.989371,4.054000|10:4.059000,4.103886,4.195000
<PARAMETER> PIDRANGE5=10:4.771000,4.851814,4.919000|11:4.923000,4.996625,5.074000|12:5.081000,5.133615,5.200000
<PARAMETER> PIDRANGE6=11:5.792000,5.871524,5.932000|12:5.938000,6.014608,6.079000|13:6.081000,6.139139,6.200000|14:6.204000,6.245119,6.320000
<PARAMETER> PIDRANGE7=13:6.698000,6.744325,6.787000|14:6.803000,6.875107,6.934000|15:6.938000,7.003981,7.077000|16:7.084000,7.130948,7.190000
<PARAMETER> PIDRANGE8=15:7.797000,7.843717,7.890000|16:7.923000,7.986017,8.046000|17:8.059000,8.111674,8.163000|18:8.175000,8.220687,8.270000
<PARAMETER> PIDRANGE9=18:8.618000,8.663288,8.702000|19:8.727000,8.783358,8.837000|20:8.854000,8.903318,8.958000|21:8.999000,9.023168,9.050000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
6
11.4111   3.50481
41.3236   11.5158
91.3994   20.8619
176.727   39.6181
288.601   61.2507
501.406   99.7878
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.9847   7.78571
36.6691   17.8467
66.2387   27.692
93.4982   34.2042
135.33   42.8212
192.857   53.3702
290.082   69.7981
416.525   92.5089
