4640.15   102.224
4915.18   97.6449
5186.78   94.5454
+KVIDZALine
ID:Z=17 A=34
17	34
21
7.51603   253.272
74.1361   247.653
140.756   242.733
232.575   236.829
324.394   231.599
474.874   223.727
625.353   216.42
790.808   208.869
956.269   202.04
1130.28   195.808
1304.29   190.056
1565.32   181.407
1826.34   173.279
2152.97   164.764
2479.6   157.302
2769.87   150.773
3060.13   144.519
3478.76   136.513
3897.4   129.34
4435.13   120.392
4972.86   110.567
+KVIDZALine
ID:Z=18 A=37
18	37
21
4.09965   276.236
74.1361   269.432
144.172   264.154
215.917   259.726
287.661   255.671
460.189   245.488
632.718   235.878
805.243   228.234
977.775   221.483
1167.38   213.655
1357   206.059
1614.94   197.535
1872.87   190.379
2214.51   181.356
2556.15   172.642
2955.87   163.012
3355.59   154.134
3767.27   145.848
4178.95   138.197
4626.49   130.236
5074.04   122.259
+KVIDZALine
ID:Z=19 A=39
19	39
21
28.0145   306.578
116.841   298.929
205.668   291.489
291.078   284.667
376.488   278.301
554.141   266.765
731.794   257.046
928.237   247.622
1124.68   238.953
1338.2   229.881
1551.73   221.404
1828.46   211.753
2105.19   203.311
2426.33   194.437
2747.47   186.089
3157.44   175.735
3567.41   166.034
4030.33   156.29
4493.25   147.445
4799.02   141.808
5104.79   136.134
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_411
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_411
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:5.07521,Bkg_slp:-1.2149,GausWid:0.05,PIDvsA_a0:1.54573,PIDvsA_a1:0.289639,PIDvsA_a2:-0.0122783,Norm_1:21.1196,Norm_2:21.2274,Norm_3:4.01732
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:12.0427,Bkg_slp:-2.6743,GausWid:0.05,PIDvsA_a0:2.05588,PIDvsA_a1:0.300033,PIDvsA_a2:-0.00948362,Norm_1:10.4002,Norm_2:3.716,Norm_3:1.60427
<PARAMETER> MASSFIT_5=Ng:3,Alist:'10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.5093,Bkg_slp:-0.962352,GausWid:0.0499858,PIDvsA_a0:3.9304,PIDvsA_a1:0.0881245,PIDvsA_a2:0.000228157,Norm_1:3.2031,Norm_2:4.37545,Norm_3:4.68953
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.29766,Bkg_slp:-0.67955,GausWid:0.0395842,PIDvsA_a0:5.14969,PIDvsA_a1:0.0339567,PIDvsA_a2:0.00292224,Norm_1:1.79591,Norm_2:2.62752,Norm_3:3.89469,Norm_4:2.04051,Norm_5:0.475764
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:0.185128,Bkg_slp:-0.0110673,GausWid:0.0499997,PIDvsA_a0:4.75789,PIDvsA_a1:0.197179,PIDvsA_a2:-0.00309898,Norm_1:0.742916,Norm_2:1.20567,Norm_3:1.20081,Norm_4:0.19831,Norm_5:0.0454995
<PARAMETER> MASSFIT_8=Ng:3,Alist:'15-17',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.213768,Bkg_slp:-0.0136275,GausWid:0.0499797,PIDvsA_a0:5.73777,PIDvsA_a1:0.117652,PIDvsA_a2:0.00123779,Norm_1:0.145467,Norm_2:0.78169,Norm_3:0.236666
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_411
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.713000,2.841544,2.905000|7:2.908000,2.971565,3.060000|8:3.067000,3.077030,3.183000
<PARAMETER> PIDRANGE4=7:3.592000,3.691418,3.804000|9:3.895000,3.988008,4.058000|10:4.074000,4.107852,4.201000
<PARAMETER> PIDRANGE5=10:4.728000,4.834457,4.868000|11:4.877000,4.927373,4.969000|12:4.976000,5.020745,5.144000
<PARAMETER> PIDRANGE6=10:5.694000,5.781477,5.820000|11:5.826000,5.876801,5.919000|12:5.923000,5.977969,6.039000|13:6.043000,6.084981,6.156000|14:6.167000,6.197839,6.267000
<PARAMETER> PIDRANGE7=13:6.707000,6.797488,6.836000|14:6.850000,6.910995,6.959000|15:6.970000,7.018304,7.099000|16:7.087000,7.119415,7.177000|17:7.186539,7.214327,7.286539
<PARAMETER> PIDRANGE8=16:7.854000,7.937073,8.018000|17:8.059000,8.095572,8.147000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
3.48423   2.74776
13.4232   2.44091
23.3621   2.18146
43.3518   1.77987
63.3416   1.49991
87.4631   1.26395
111.585   1.09399
143.971   0.911927
176.356   0.773258
222.7   0.646516
269.045   0.572803
360.618   0.476819
452.191   0.417449
671.742   0.364458
899.399   0.355329
1129.74   0.35102
1729.12   0.349528
2373.71   0.349528
3436.73   0.348781
4762.68   0.348036
6278.08   0.342066
+KVIDZALine
ID:Z=2 A=4
2	4
29
7.47184   9.81855
34.5756   9.16331
69.105   8.54839
119.53   7.39993
169.954   6.53313
268.947   5.30099
367.938   4.4791
483.07   3.80851
598.203   3.33496
742.875   2.90864
887.544   2.59427
1057.1   2.29286
1226.67   2.04782
1425.74   1.82609
1624.82   1.65429
1875.59   1.47767
2126.37   1.33827
2418.08   1.21863
2709.78   1.13031
3057.93   1.04736
3406.08   0.987681
3754.28   0.950033
4102.48   0.915709
4453.56   0.867665
4804.66   0.815729
5155.75   0.772691
5506.82   0.737717
5857.9   0.706553
6209   0.674945
+KVIDZALine
ID:Z=3 A=7
3	7
29
11.1345   19.9496
38.9708   19.244
74.1324   18.1855
122.732   16.7988
171.658   15.6212
270.506   13.6223
369.354   12.0084
489.585   10.5657
609.817   9.5137
754.726   8.50002
899.635   7.68627
1071.06   6.93248
1242.48   6.33618
1449.36   5.73911
1656.21   5.24897
1903.55   4.78196
2150.91   4.40669
2449.99   4.02512
2749.06   3.70627
3124.74   3.38183
3500.41   3.12677
3851.54   2.9326
4202.66   2.74599
4560.37   2.53746
4918.09   2.33966
5259.61   2.19052
5601.12   2.06819
5957.47   1.94501
6324.16   1.80625
+KVIDZALine
ID:Z=4 A=9
4	9
29
8.20437   30.998
36.7732   29.9395
66.0745   29.0827
118.084   27.369
171.013   25.8502
263.84   23.1806
356.666   21.1894
475.346   19.0966
594.027   17.3847
728.167   15.8526
862.305   14.6268
1025.63   13.3794
1188.96   12.3296
1388.2   11.2576
1587.43   10.3946
1819.61   9.61798
2051.83   8.97505
2342.3   8.21358
2632.76   7.54797
2967.7   6.98202
3302.65   6.55519
3647.14   6.15716
3991.62   5.77439
4357.76   5.38194
4723.87   5.02392
5064   4.73752
5404.11   4.48293
5717.79   4.25926
6031.51   4.03044
+KVIDZALine
ID:Z=5 A=11
5	11
29
7.47184   43.5968
43.366   42.2359
79.2602   40.875
125.41   39.1613
167.897   37.6996
260.857   34.775
355.79   32.1251
469.995   29.441
577.449   27.17
706.079   25.0263
836.449   23.3109
1009.67   21.4194
1178.28   19.8656
1378.23   18.321
1560.93   17.0908
1788.65   15.7981
2041.99   14.6997
2332.28   13.6431
2608.13   12.7176
2959.26   11.748
3301.7   11.0146
3666.73   10.2812
4002.31   9.7876
4343.63   9.28136
4679.61   8.88298
5022.04   8.5225
5366.21   8.16202
5699.96   7.80156
6042.4   7.46592
+KVIDZALine
ID:Z=6 A=12
6	12
29
8.93691   54.9012
33.8431   54.0444
66.0745   53.0363
110.759   51.3226
151.048   49.9113
249.941   46.8871
346.509   44.0585
460.985   40.7545
574.637   38.0055
708.464   35.2198
842.29   32.8482
1004.27   30.4855
1166.26   28.5016
1361.24   26.3873
1556.24   24.5884
1788.88   22.8994
2021.55   21.5274
2301.46   20.0358
2581.35   18.7136
2918.24   17.3942
3255.12   16.2886
3601.16   15.3048
3931.41   14.5314
4266.9   13.8593
4612.35   13.2391
4942.62   12.7953
5285.05   12.3895
5602.43   12.1073
5951.53   11.7722
+KVIDZALine
ID:Z=7 A=14
7	14
29
10.402   71.6673
38.2383   70.4577
73.3999   69.0403
115.154   67.629
164.967   65.8145
266.056   62.4375
361.581   58.9818
471.477   55.0486
581.372   51.5621
715.585   48.0484
849.799   45.2022
1013.47   42.336
1177.15   39.9025
1367.48   37.3815
1557.81   35.1523
1790.21   32.818
2022.64   30.8343
2307.25   28.7594
2591.85   26.9958
2923.85   25.2444
3255.84   23.7641
3590.33   22.4876
3924.83   21.3524
4260.09   20.2942
4605.7   19.4159
4941.53   18.6968
5275.68   18.0829
5613.15   17.3463
5955.6   16.6447
+KVIDZALine
ID:Z=8 A=16
8	16
29
12.5996   87.9194
40.4359   86.3065
71.9348   84.8952
112.224   83.0302
154.711   81.0141
247.743   77.3246
342.24   73.8972
449.19   70.2177
555.641   66.5619
688.501   62.6034
821.36   59.3052
984.003   55.5069
1146.64   52.0979
1338.94   48.8501
1531.21   46.1496
1765.67   43.1106
2000.13   40.406
2283.01   37.756
2565.9   35.5821
2904   33.2971
3242.07   31.3324
3572.89   29.74
3903.69   28.3714
4241.46   27.0852
4579.22   25.8563
4922.68   25.0444
5253.13   24.3241
5600.28   23.5427
5957   22.7366
+KVIDZALine
ID:Z=9 A=18
9	18
29
16.684   107.456
68.8216   104.576
120.959   101.856
173.097   99.2847
225.235   96.8521
310.029   93.1647
394.823   89.7713
479.617   86.6269
564.411   83.6865
711.356   78.9759
858.301   74.7139
1005.25   70.8713
1152.19   67.419
1359.68   63.1475
1567.18   59.4861
1774.68   56.3252
1982.17   53.5549
2278.9   50.0934
2575.62   47.1215
2872.35   44.5539
3169.08   42.3055
3503.34   40.0642
3837.59   38.0903
4171.85   36.3542
4506.11   34.8262
4835.27   33.496
5164.42   32.3105
5493.58   31.2413
5822.74   30.2602
+KVIDZALine
ID:Z=10 A=20
10	20
29
1.04269   131.23
80.5526   126.228
160.063   121.511
239.572   117.066
319.082   112.883
412.218   108.303
505.355   104.05
598.491   100.109
691.627   96.4603
854.923   90.7175
1018.22   85.7147
1181.51   81.3429
1344.81   77.4927
1588.17   72.5215
1831.52   68.3111
2074.88   64.7064
2318.24   61.552
2664.98   57.5925
3011.73   54.1619
3358.47   51.1901
3705.22   48.6068
4095.43   46.0787
4485.64   43.8648
4875.86   41.876
5266.07   40.0233
5447.38   39.1839
5628.69   38.3457
5810   37.4997
5991.31   36.6372
+KVIDZALine
ID:Z=11 A=22
11	22
27
11.417   161.889
47.0386   157.352
87.749   153.231
146.27   147.597
207.336   142.644
334.555   133.834
461.776   126.613
599.174   120.072
739.116   114.249
889.235   108.124
1041.9   102.528
1235.27   96.6299
1431.19   91.7903
1657.64   86.8751
1884.1   82.4513
2176.7   77.4227
2466.77   72.9232
2787.36   68.5373
3105.41   64.7563
3525.23   60.862
3942.51   57.6482
4347.08   54.7747
4754.18   52.1658
5179.09   49.7083
5601.46   47.4774
5988.22   45.4356
6374.96   43.4317
+KVIDZALine
ID:Z=12 A=24
12	24
25
10.2766   182.308
50.9871   177.158
94.2419   172.525
160.396   166.189
226.551   160.63
363.949   150.699
501.346   142.583
651.466   135.209
804.13   128.65
969.516   121.757
1134.9   115.457
1348.63   108.787
1562.36   103.34
1806.63   97.7811
2055.98   92.8155
2371.49   87.1087
2699.71   82.1061
3038.12   77.8445
3391.79   73.6939
3854.86   69.099
4315.4   65.2449
4742.86   62.2433
5200.85   59.3899
5653.76   56.8701
6132.11   54.4244
+KVIDZALine
ID:Z=13 A=26
13	26
24
9.45031   205.402
57.794   199.62
106.138   194.394
179.925   187.241
251.169   180.977
406.377   169.783
559.041   160.629
726.972   152.326
894.903   144.95
1078.1   137.204
1263.84   130.087
1503.01   122.6
1739.64   116.448
2014.44   110.184
2286.69   104.55
2637.82   98.5824
2994.04   92.9115
3398.59   87.4261
3790.44   82.9781
4286.59   77.7151
4808.18   73.5268
5286.54   70.1169
5576.61   68.4119
5841.22   66.7069
+KVIDZALine
ID:Z=14 A=28
14	28
24
9.39655   231.434
62.8289   224.911
113.717   219.054
192.594   211.012
274.014   204.043
444.489   191.441
607.331   181.212
793.071   171.649
978.814   163.383
1177.28   154.673
1380.83   146.63
1640.36   138.142
1899.88   131.397
2200.13   124.206
2500.37   117.905
2884.56   110.715
3271.32   104.228
3693.69   98.3351
4110.96   93.3683
4686   87.7345
5255.95   82.9532
5777.55   79.0615
6093.07   77.0971
6380.58   75.355
+KVIDZALine
ID:Z=15 A=30
15	30
24
1.57174   253.276
64.4447   246.287
127.318   239.997
213.769   230.911
308.078   223.573
496.696   209.595
685.315   198.413
897.512   187.93
1109.71   178.845
1337.62   169.409
1565.54   160.673
1864.19   151.238
2154.97   143.9
2500.77   136.212
2846.57   129.224
3286.68   121.186
3726.8   114.198
4206.2   107.558
4685.62   102.317
5337.91   96.0268
5990.23   90.7852
6587.53   86.5919
6941.19   84.495
7271.26   82.3983
+KVIDZALine
ID:Z=16 A=32
16	32
24
1.57174   282.628
72.3039   274.94
135.177   267.603
229.487   257.818
323.796   249.432
528.133   234.056
732.47   221.476
952.526   209.595
1180.44   199.811
1416.22   188.978
1667.71   179.194
1974.21   168.711
2288.57   160.673
2657.95   151.938
3019.48   144.25
3491.02   135.514
3954.72   127.476
4465.56   120.138
4968.54   114.198
5667.99   107.209
6359.61   101.268
6988.33   96.7256
7373.43   94.2794
7719.22   92.1827
+KVIDZALine
ID:Z=17 A=34
17	34
24
1.57174   311.981
72.3039   303.594
143.036   295.557
245.205   284.727
347.373   275.29
559.569   258.168
771.766   244.539
1015.4   231.61
1251.17   220.428
1502.66   208.897
1769.87   198.064
2099.95   186.532
2430.05   177.447
2823   167.662
3208.1   159.276
3703.22   149.491
4198.34   140.755
4740.62   132.369
5275.05   126.079
6021.67   118.391
6752.57   112.101
7420.58   106.859
7829.26   104.064
8198.64   101.618
+KVIDZALine
ID:Z=18 A=37
18	37
24
1.57174   337.839
80.163   328.056
150.895   319.669
260.923   308.139
370.95   298.005
606.725   279.485
842.498   264.807
1093.99   250.829
1353.34   238.599
1628.41   226.019
1911.33   214.138
2272.85   201.908
2634.39   192.123
3050.91   181.64
3475.3   172.205
4009.72   161.722
4544.14   152.287
5133.58   143.551
5715.15   136.562
6516.79   128.175
7310.56   121.186
8033.6   115.595
8473.7   112.8
8874.52   110.004
+KVIDZALine
ID:Z=19 A=39
19	39
24
9.43086   365.796
88.0222   355.313
158.754   346.227
276.641   333.297
394.528   322.464
646.021   302.897
889.654   286.823
1164.72   271.448
1439.79   258.517
1730.57   244.539
2029.23   231.96
2414.33   218.681
2799.43   207.848
3239.53   196.666
3687.5   186.532
4253.36   175.35
4827.08   164.867
5447.95   155.432
6068.81   147.744
6917.61   138.659
7758.52   131.32
8528.72   125.03
9000.28   121.886
9416.8   119.09
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_ESI_CSI_424
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_ESI_CSI_424
<VARX> CSI::Q3.FPGAEnergy
<VARY> SI1::Energy+SI2::Energy
<PARAMETER> MASSFITS=3-13
<PARAMETER> MASSFIT_3=Ng:3,Alist:'6-8',PIDmin:2.5,PIDmax:3.5,Bkg_cst:4.78553,Bkg_slp:-0.691765,GausWid:0.033304,PIDvsA_a0:1.47641,PIDvsA_a1:0.316646,PIDvsA_a2:-0.0142573,Norm_1:47.2414,Norm_2:51.5134,Norm_3:6.80338
<PARAMETER> MASSFIT_4=Ng:3,Alist:'7 9-10',PIDmin:3.5,PIDmax:4.5,Bkg_cst:5.34013,Bkg_slp:-0.929732,GausWid:0.0365985,PIDvsA_a0:2.10143,PIDvsA_a1:0.291909,PIDvsA_a2:-0.00911945,Norm_1:31.9535,Norm_2:12.7857,Norm_3:5.60986
<PARAMETER> MASSFIT_5=Ng:4,Alist:'8 10-12',PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.55106,Bkg_slp:-0.781319,GausWid:0.0361917,PIDvsA_a0:2.63441,PIDvsA_a1:0.29542,PIDvsA_a2:-0.00738748,Norm_1:1.53854,Norm_2:20.4627,Norm_3:26.1712,Norm_4:2.29208
<PARAMETER> MASSFIT_6=Ng:5,Alist:'10-14',PIDmin:5.5,PIDmax:6.5,Bkg_cst:1.32145,Bkg_slp:-9.83091e-10,GausWid:0.0382247,PIDvsA_a0:2.79105,PIDvsA_a1:0.394016,PIDvsA_a2:-0.0106385,Norm_1:1.14772,Norm_2:13.4623,Norm_3:30.8121,Norm_4:17.2568,Norm_5:3.08593
<PARAMETER> MASSFIT_7=Ng:5,Alist:'13-17',PIDmin:6.5,PIDmax:7.5,Bkg_cst:9.89563,Bkg_slp:-1.25741,GausWid:0.0366313,PIDvsA_a0:5.09771,PIDvsA_a1:0.121126,PIDvsA_a2:0.000320005,Norm_1:2.18603,Norm_2:13.959,Norm_3:14.1357,Norm_4:0.873008,Norm_5:0.0678238
<PARAMETER> MASSFIT_8=Ng:5,Alist:'14-18',PIDmin:7.5,PIDmax:8.5,Bkg_cst:0.524423,Bkg_slp:-1.03859e-07,GausWid:0.0439955,PIDvsA_a0:4.86876,PIDvsA_a1:0.257176,PIDvsA_a2:-0.00388051,Norm_1:0.401146,Norm_2:4.46058,Norm_3:15.4832,Norm_4:5.60214,Norm_5:1.51234
<PARAMETER> MASSFIT_9=Ng:5,Alist:'17-21',PIDmin:8.5,PIDmax:9.5,Bkg_cst:1.73361,Bkg_slp:-0.162911,GausWid:0.0380803,PIDvsA_a0:5.9897,PIDvsA_a1:0.205232,PIDvsA_a2:-0.0023998,Norm_1:1.55642,Norm_2:3.42679,Norm_3:3.56552,Norm_4:1.29771,Norm_5:0.188496
<PARAMETER> MASSFIT_10=Ng:4,Alist:'19-22',PIDmin:9.5,PIDmax:10.5,Bkg_cst:10.9688,Bkg_slp:-1.04784,GausWid:0.047973,PIDvsA_a0:7.72745,PIDvsA_a1:0.0883821,PIDvsA_a2:0.000926207,Norm_1:1.18824,Norm_2:3.7318,Norm_3:4.17544,Norm_4:1.06683
<PARAMETER> MASSFIT_11=Ng:4,Alist:'21-24',PIDmin:10.5,PIDmax:11.5,Bkg_cst:3.49073,Bkg_slp:-0.275328,GausWid:0.0389635,PIDvsA_a0:7.88242,PIDvsA_a1:0.160583,PIDvsA_a2:-0.00104821,Norm_1:0.680295,Norm_2:2.52737,Norm_3:2.47021,Norm_4:0.391367
<PARAMETER> MASSFIT_12=Ng:4,Alist:'23-26',PIDmin:11.5,PIDmax:12.5,Bkg_cst:0.0795045,Bkg_slp:-0.00275898,GausWid:0.05,PIDvsA_a0:2.81927,PIDvsA_a1:0.621916,PIDvsA_a2:-0.0101688,Norm_1:0.420477,Norm_2:2.17019,Norm_3:1.22422,Norm_4:0.422351
<PARAMETER> MASSFIT_13=Ng:3,Alist:'26-28',PIDmin:12.5,PIDmax:13.5,Bkg_cst:2.20611,Bkg_slp:-0.161773,GausWid:0.0427176,PIDvsA_a0:7.05565,PIDvsA_a1:0.343086,PIDvsA_a2:-0.0045516,Norm_1:0.328467,Norm_2:0.713776,Norm_3:0.0823741
<PARAMETER> Runlist=18000-52999
<PARAMETER> IDTelescopes=ID_SI2_CSI_424
<PARAMETER> PIDRANGE=3-13
<PARAMETER> PIDRANGE3=6:2.776000,2.863025,2.926000|7:2.930000,2.994325,3.064000|8:3.071000,3.097111,3.160000
<PARAMETER> PIDRANGE4=7:3.597000,3.697936,3.802000|9:3.898000,3.989931,4.056000|10:4.061000,4.108570,4.193000
<PARAMETER> PIDRANGE5=8:4.500000,4.524970,4.572000|10:4.754000,4.849859,4.916000|11:4.920000,4.990142,5.075000|12:5.082000,5.115649,5.182000
<PARAMETER> PIDRANGE6=10:5.610000,5.667357,5.718000|11:5.741000,5.837965,5.903000|12:5.906000,5.987296,6.057000|13:6.059000,6.115351,6.190000|14:6.195000,6.222128,6.301000
<PARAMETER> PIDRANGE7=13:6.660000,6.726436,6.768000|14:6.776000,6.856203,6.920000|15:6.923000,6.986609,7.076000|16:7.087000,7.117655,7.177000|17:7.186539,7.249342,7.286539
<PARAMETER> PIDRANGE8=14:7.655000,7.708641,7.737000|15:7.757000,7.853282,7.902000|16:7.906000,7.990162,8.069000|17:8.071000,8.119281,8.197000|18:8.204000,8.240639,8.330000
<PARAMETER> PIDRANGE9=17:8.701000,8.785110,8.833000|18:8.839000,8.906350,8.962000|19:8.966000,9.022789,9.089000|20:9.095000,9.134429,9.204000|21:9.230000,9.241270,9.277000
<PARAMETER> PIDRANGE10=19:9.660000,9.741067,9.776000|20:9.788000,9.865571,9.924000|21:9.930000,9.991927,10.076000|22:10.085000,10.120136,10.214000
<PARAMETER> PIDRANGE11=21:10.728000,10.792416,10.827000|22:10.839000,10.907927,10.962000|23:10.968000,11.021341,11.095000|24:11.111000,11.132659,11.187000
<PARAMETER> PIDRANGE12=23:11.668000,11.744014,11.778000|24:11.795000,11.887994,11.957000|25:11.966000,12.011637,12.080000|26:12.099000,12.114941,12.190000
<PARAMETER> PIDRANGE13=26:12.839000,12.898996,12.925000|27:12.946000,13.000847,13.070000|28:13.068000,13.093594,13.184000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
21
0.0573607   10.3691
0.220986   9.21114
0.38461   8.23209
0.713698   6.71662
1.04279   5.66015
1.4399   4.76973
1.83701   4.12834
2.37018   3.4413
2.90334   2.91801
3.66629   2.43973
4.42928   2.16156
5.93684   1.79935
7.4444   1.57531
11.0589   1.37534
14.8068   1.34089
18.5989   1.32463
28.4665   1.319
39.0782   1.319
56.5787   1.31618
78.4078   1.31337
103.356   1.29084
+KVIDZALine
ID:Z=2 A=4
2	4
29
0.0862798   39.9948
0.611977   35.7625
1.13767   32.2587
1.96782   27.9248
2.79794   24.6538
4.42766   20.0041
6.05735   16.9026
7.95276   14.372
9.84819   12.585
12.2299   10.9762
14.6116   9.78989
17.4031   8.65248
20.1946   7.72776
23.4719   6.89103
26.7493   6.24274
30.8778   5.57621
35.0063   5.05016
39.8087   4.59868
44.611   4.26542
50.3425   3.95239
56.0741   3.72717
61.8065   3.5851
67.5389   3.45557
73.3187   3.27427
79.0988   3.07828
84.8789   2.91587
90.6585   2.78389
96.4384   2.66629
102.218   2.54701
+KVIDZALine
ID:Z=3 A=7
3	7
29
0.102367   81.0771
0.658713   73.71
1.21506   68.0773
2.02053   62.1686
2.82599   57.8108
4.45333   50.413
6.08066   44.4405
8.06001   39.1012
10.0394   35.2081
12.425   31.4567
14.8106   28.4452
17.6328   25.6556
20.4549   23.4488
23.8607   21.2392
27.2661   19.4253
31.3381   17.697
35.4104   16.3082
40.334   14.8961
45.2577   13.7161
51.4424   12.5154
57.6271   11.5715
63.4078   10.8529
69.1881   10.1623
75.0772   9.3906
80.9663   8.65857
86.5887   8.10662
92.211   7.65391
98.0775   7.19804
104.114   6.68455
+KVIDZALine
ID:Z=4 A=9
4	9
29
0.135837   124.751
0.652206   117.486
1.16858   111.119
1.99198   102.571
2.81539   95.6278
4.34358   85.7521
5.87177   78.3859
7.82559   70.6442
9.77944   64.3111
11.9878   58.6435
14.1961   54.109
16.8849   49.4945
19.5738   45.611
22.8539   41.6454
26.1339   38.4527
29.9561   35.5798
33.7791   33.2014
38.5612   30.3845
43.343   27.9222
48.8571   25.8286
54.3713   24.2496
60.0427   22.7772
65.7138   21.3612
71.7416   19.9094
77.7688   18.585
83.3684   17.5255
88.9676   16.5837
94.1318   15.7563
99.2965   14.9098
+KVIDZALine
ID:Z=5 A=11
5	11
29
0.112962   176.726
0.706656   166.85
1.30035   158.216
2.01597   149.261
2.73162   141.663
4.29447   128.669
5.85735   118.864
7.73751   108.933
9.50651   100.53
11.6241   92.5984
13.7704   86.2514
16.6221   79.2528
19.3979   73.5037
22.6898   67.7883
25.6976   63.2368
29.4465   58.4535
33.6171   54.3894
38.3963   50.48
42.9376   47.0556
48.7182   43.4681
54.3557   40.7545
60.3651   38.041
65.8899   36.2145
71.509   34.3414
77.0402   32.8674
82.6776   31.5336
88.3437   30.1998
93.8383   28.8661
99.4757   27.6242
+KVIDZALine
ID:Z=6 A=12
6	12
29
0.0595392   231.043
0.639346   217.74
1.21916   207.058
1.9254   196.701
2.63164   188.216
4.17491   172.636
5.71817   160.044
7.58918   147.822
9.46022   137.851
11.6634   127.747
13.8666   119.145
16.5333   110.575
19.2001   103.379
22.4101   95.7102
25.6203   89.1855
29.4502   83.0592
33.2806   78.0829
37.8888   72.6726
42.4966   67.8767
48.0429   63.091
53.5888   59.0808
59.2857   55.5127
64.7227   52.7072
70.2458   50.2695
75.9329   48.02
81.3701   46.4103
87.0076   44.9385
92.2325   43.9148
97.9797   42.6995
+KVIDZALine
ID:Z=7 A=14
7	14
29
0.194008   295.232
0.771415   283.306
1.34882   272.572
2.08792   260.443
2.827   249.963
4.38982   232.245
5.9527   218.235
7.7619   203.682
9.5711   190.782
11.7806   177.781
13.9902   167.25
16.6847   156.645
19.3793   147.641
22.5128   138.313
25.6461   130.065
29.4722   121.428
33.2987   114.088
37.9842   106.411
42.6695   99.8857
48.1351   93.4052
53.6008   87.9281
59.1075   83.205
64.6142   79.0047
70.1337   75.0893
75.8234   71.8395
81.3521   69.1788
86.8533   66.9075
92.4091   64.182
98.0468   61.5862
+KVIDZALine
ID:Z=8 A=16
8	16
29
0.133881   351.923
0.647611   340.173
1.16134   329.899
1.89302   317.347
2.62469   306.622
4.15431   287.79
5.68394   271.93
7.41574   255.647
9.14749   241.429
11.3348   227.071
13.522   215.108
16.1996   201.331
18.8771   188.966
22.0428   177.186
25.2082   167.391
29.0681   156.368
32.928   146.558
37.5851   136.946
42.2423   129.061
47.8085   120.773
53.3741   113.647
58.8203   107.871
64.2663   102.907
69.8269   98.2415
75.3875   93.7842
81.0419   90.8393
86.4821   88.2268
92.1972   85.3926
98.0699   82.4686
+KVIDZALine
ID:Z=9 A=18
9	18
29
0.12804   431.265
0.641022   419.026
1.154   408.111
1.94679   393.116
2.73958   379.995
4.41843   356.51
6.09726   337.326
7.91601   319.795
9.7814   304.359
11.7867   288.041
13.792   273.156
16.3569   257.389
18.9684   244.489
21.953   231.369
24.9843   219.571
28.7616   206.12
32.6323   194.212
36.8761   182.525
41.1199   172.491
46.6227   161.907
52.1724   153.417
57.5351   145.809
62.9448   138.863
68.5409   132.358
74.1839   126.294
79.3613   121.621
84.5642   117.992
90.4408   113.546
95.8595   109.736
+KVIDZALine
ID:Z=10 A=20
10	20
27
0.105235   505.728
0.706478   491.461
1.30772   478.62
2.243   461.008
3.17828   445.601
5.13841   418.05
7.09851   395.541
9.24237   375.075
11.3862   356.907
13.7342   337.803
16.0823   320.357
19.1108   301.873
22.1395   286.726
25.6434   271.299
29.1471   257.503
33.6561   241.732
38.165   227.745
43.116   214.043
48.0675   202.267
54.5333   189.949
60.9988   179.847
67.2774   170.895
73.5555   162.726
80.1252   155.135
86.695   148.088
92.6649   141.77
98.6346   135.559
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.187957   598.877
0.774395   582.092
1.44461   566.847
2.40804   546.006
3.41336   527.683
5.50777   495.094
7.6022   468.379
9.86418   444.182
12.168   422.642
14.6394   399.983
17.1528   379.283
20.3363   357.463
23.5617   339.56
27.2897   321.377
31.0178   305.012
35.8349   286.41
40.6103   269.765
45.8882   253.54
51.1242   239.553
58.0357   225.147
64.9054   213.258
71.5658   202.628
78.2678   192.977
85.2631   183.886
