5480.54   7544.13
6901.74   6883.25
8944.58   6138.73
10881.2   5561.48
13084   5039.72
15482.3   4622.32
18004.9   4257.1
21042.7   3891.87
25039.9   3544.04
28754.2   3264.2
32695.8   3021.89
36460.9   2836.98
41250.2   2631.83
46486.2   2444.34
52690.3   2276.2
59202.3   2144.36
65318.4   2025.76
+KVIDZALine
ID:Z=7 A=14
7	14
29
86.0259   20701.6
225.341   19695.7
487.583   18329.3
848.164   17038.8
1356.25   15729.3
1946.3   14609.6
2593.71   13622.8
3421.41   12598
4470.37   11535.2
5461.97   10776.1
6953.47   9770.25
8248.29   9068.06
10010.2   8308.95
11574.3   7764.55
13986.9   7068.27
16388   6479.95
18748.3   6043.46
21236.5   5644.92
23637.6   5322.29
25762.1   5075.35
28031.8   4840.48
30428.2   4622.48
32738.6   4426.01
37059.8   4108.21
42482.3   3779.72
48421.5   3484.3
53966.3   3283.87
59202.3   3120.31
65494.3   2951.89
+KVIDZALine
ID:Z=8 A=16
8	16
28
85.0304   24644.1
301.908   23154.3
539.773   21937.4
945.543   20489.6
1519.21   18999.9
2225.82   17573.1
2729.54   16712.8
3513.09   15642.7
4310.63   14782.5
5430.01   13691.4
6381.46   12873.1
7892.61   11824
9512.65   10908.8
11242   10128.3
13178   9414.44
14717   8913.37
17165.1   8249.62
19234.3   7759.46
22110.2   7183.46
25366.1   6679.73
29238.2   6184.98
33198.2   5765.14
37466.2   5395.69
41998.2   5059.83
47718.3   4690.37
53746.3   4371.3
59158.3   4119.4
65142.3   3901.09
+KVIDZALine
ID:Z=9 A=18
9	18
23
100.947   29836.6
504.738   27497.5
908.528   25657.3
1551.4   23526.7
2194.28   22047.9
3230.32   20296.8
4266.36   18970.4
5818.2   17301.5
7370.04   15896.2
8888.05   14741.9
10406.1   13780.6
12474.1   12730.1
14542.1   11874.3
17776.1   10718.1
21010.1   9763.06
25168.2   8836.41
29326.1   8143.74
34850.8   7401.97
40375.3   6812.31
46840.8   6279.71
53306.3   5849.83
59136.3   5486.97
64966.3   5089.58
+KVIDZALine
ID:Z=10 A=20
10	20
33
1.67751   35699.9
230.605   34000.4
459.534   32621.3
738.456   31279.4
1017.38   30197.8
1529.81   28589.1
2042.25   27291
2625.75   26013.4
3209.25   24897.4
3962.05   23658.7
4714.83   22592.2
6116.51   20905.3
7518.17   19502.3
8932.02   18283.2
10345.9   17222.6
12051.5   16119
13757.2   15171
15799.4   14197
17841.7   13385.3
19996.2   12687.4
22150.6   12091.1
24596.7   11464.5
27043   10882.9
29713.7   10306.6
32384.2   9795.54
35728.2   9248.36
39072.1   8787.99
43344.6   8359.63
47538.5   7969.22
51774.6   7554.41
56053.2   7188.4
61094.2   6797.99
65913.1   6274.5
+KVIDZALine
ID:Z=11 A=22
11	22
28
-66.0008   41614.4
176.001   39558.1
418.002   37870.5
814.006   35742.4
1210.01   34164.8
1932.19   32026.8
2654.37   30443.2
3702.91   28539.8
4751.44   26922.9
5840.73   25456.7
6930.03   24155.7
8254.63   22746.3
9579.24   21514
11202.6   20231
12826.1   19147.1
14586.1   18128.9
16529.6   17091.5
18810.1   16042.5
21274.1   15041.8
24354.1   14091.7
27434.1   13321.2
31198.7   12400
35168.8   11626.9
39447.3   10916.8
44461.5   10207.5
50207.2   9558.37
55078.9   9064.4
64059.6   8390.08
+KVIDZALine
ID:Z=12 A=24
12	24
15
84.5392   45916
718.537   41845.3
1888.99   37629.2
3238.27   34527.8
5473.15   30642.3
8353.75   26952.5
12547.6   23218.9
16317.2   20855.1
21289.2   18433.6
25727.1   16693.1
31658.2   15003.1
38300.6   13450.3
47328.1   12009.1
55770.3   10899.3
64746.3   9944.21
+KVIDZALine
ID:Z=13 A=26
13	26
13
106.836   51653.4
1043.66   45867.5
2766.84   40924.6
5432.88   35593.9
7887.77   32030.4
11350.2   28470.2
16275.4   24536.6
22206.1   21374
29449.9   18694.6
38214.2   16362.3
46706.3   14681.4
57970.3   12885.8
65670.4   11778
+KVIDZALine
ID:Z=14 A=28
14	28
12
147.927   57404.4
1088.76   51700
2305.49   47207.6
4059.27   43150.5
6659.28   38778.4
10471.8   33957.7
15470.5   29433.4
22121.4   25297.4
29974.2   22092.7
38284.3   19533.1
47838.7   17164.6
64547.8   14222.9
+KVIDZALine
ID:Z=15 A=30
15	30
16
135.557   64199.7
728.623   59346.5
1787.67   54878.5
3100.89   50718.7
4922.44   46867
7718.33   42322
10768.4   38393.2
14030.2   35311.9
18563   31768.3
22841.5   28995.1
28518   26298.9
34406.3   23833.8
41268.9   21830.9
47284.3   20290.2
54951.8   18672.5
63847.8   17131.8
+KVIDZALine
ID:Z=16 A=32
16	32
16
982.794   64584.9
1702.95   61195.4
2889.08   57343.6
4710.64   53106.8
6744   49255.1
9751.69   45249.3
13479.5   40935.4
16699   37854
21062.3   34541.5
26272.8   31229.1
32161.1   28224.7
37583.4   26067.8
43387   24373
51647.5   22139
61560.2   20059.1
64822.1   19365.8
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_608
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0608
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-12
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.86511,Bkg_slp:-1.05687,GausWid:0.0354913,PIDvsA_a0:2.08635,PIDvsA_a1:0.15322,PIDvsA_a2:-0.00334421,Norm_1:591.821,Norm_2:1345.99,Norm_3:397.127,Norm_4:84.1214
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.79057,Bkg_slp:-0.506737,GausWid:0.0407395,PIDvsA_a0:2.13328,PIDvsA_a1:0.285832,PIDvsA_a2:-0.00876057,Norm_1:135.614,Norm_2:294.784,Norm_3:308.286,Norm_4:31.2486,Norm_5:9.10225
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.05562,Bkg_slp:-0.196691,GausWid:0.043726,PIDvsA_a0:3.13456,PIDvsA_a1:0.200831,PIDvsA_a2:-0.00293755,Norm_1:3.40542,Norm_2:163.25,Norm_3:523.493,Norm_4:121.201,Norm_5:41.0362
<PARAMETER> MASSFIT_6=Ng:6,Alist:'11-16',PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.74473,Bkg_slp:-2.16653e-10,GausWid:0.0468751,PIDvsA_a0:3.3843,PIDvsA_a1:0.29886,PIDvsA_a2:-0.00684327,Norm_1:42.0139,Norm_2:214.805,Norm_3:236.094,Norm_4:118.945,Norm_5:10.8262,Norm_6:9.88574
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.53508,Bkg_slp:-0.280821,GausWid:0.043999,PIDvsA_a0:5.27444,PIDvsA_a1:0.102119,PIDvsA_a2:0.000854946,Norm_1:7.30585,Norm_2:72.5995,Norm_3:196.659,Norm_4:39.0408,Norm_5:18.5127
<PARAMETER> MASSFIT_8=Ng:6,Alist:'15-20',PIDmin:7.5,PIDmax:8.5,Bkg_cst:4.08395,Bkg_slp:-2.73176e-09,GausWid:0.0437847,PIDvsA_a0:5.15024,PIDvsA_a1:0.229543,PIDvsA_a2:-0.00323652,Norm_1:11.9206,Norm_2:76.5986,Norm_3:51.2277,Norm_4:44.9446,Norm_5:11.8406,Norm_6:3.55927
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.6691,Bkg_slp:-0.304701,GausWid:0.0477219,PIDvsA_a0:5.82958,PIDvsA_a1:0.209786,PIDvsA_a2:-0.0021928,Norm_1:13.857,Norm_2:36.9257,Norm_3:28.1485,Norm_4:12.4505
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:3.56606,Bkg_slp:-0.00424865,GausWid:0.049084,PIDvsA_a0:6.33786,PIDvsA_a1:0.228912,PIDvsA_a2:-0.00249747,Norm_1:11.4376,Norm_2:26.699,Norm_3:24.2849,Norm_4:6.10498
<PARAMETER> MASSFIT_11=Ng:4,Alist:22-25,PIDmin:10.5,PIDmax:11.5,Bkg_cst:6.01443,Bkg_slp:-0.267383,GausWid:0.05,PIDvsA_a0:8.02298,PIDvsA_a1:0.133762,PIDvsA_a2:-0.000148659,Norm_1:5.85704,Norm_2:20.4773,Norm_3:11.6713,Norm_4:4.63398
<PARAMETER> MASSFIT_12=Ng:3,Alist:24-26,PIDmin:11.5,PIDmax:12.5,Bkg_cst:1.13265,Bkg_slp:0.133851,GausWid:0.05,PIDvsA_a0:8.34114,PIDvsA_a1:0.159803,PIDvsA_a2:-0.000433677,Norm_1:7.99076,Norm_2:11.549,Norm_3:5.39494
<PARAMETER> PIDRANGE=3-12
<PARAMETER> PIDRANGE3=6:2.816000,2.885277,2.927000|7:2.935000,2.995022,3.058000|8:3.066000,3.098080,3.155000|9:3.184000,3.194448,3.225000
<PARAMETER> PIDRANGE4=7:3.500000,3.704843,3.846000|9:3.847000,3.996169,4.055000|10:4.056000,4.115551,4.203000|11:4.204000,4.217412,4.283000|12:4.284000,4.301751,4.378683
<PARAMETER> PIDRANGE5=10:4.758000,4.849106,4.899000|11:4.906000,4.988248,5.072000|12:5.080000,5.121515,5.191000|13:5.214000,5.248907,5.307000
<PARAMETER> PIDRANGE6=11:5.500000,5.843730,5.889000|12:5.890000,5.985195,6.047000|13:6.048000,6.112973,6.183000|14:6.184000,6.227065,6.329000|16:6.374000,6.414190,6.465010
<PARAMETER> PIDRANGE7=14:6.795000,6.871669,6.915000|15:6.924000,6.998581,7.081000|16:7.094000,7.127203,7.187000|17:7.224000,7.257535,7.307000
<PARAMETER> PIDRANGE8=15:7.500000,7.865174,7.902000|16:7.903000,7.994385,8.062000|17:8.063000,8.117123,8.177000|18:8.178000,8.233388,8.311000|19:8.312000,8.343180,8.417000|20:8.418000,8.446499,8.471972
<PARAMETER> PIDRANGE9=18:8.836000,8.895261,8.927000|19:8.955000,9.023913,9.083000|20:9.100000,9.148180,9.211000|21:9.239000,9.268062,9.328000
<PARAMETER> PIDRANGE10=20:9.848000,9.917115,9.952000|21:9.975000,10.043631,10.099000|22:10.114000,10.165152,10.237000|23:10.276000,10.281677,10.322000
<PARAMETER> PIDRANGE11=22:10.834000,10.893804,10.917000|23:10.945000,11.020876,11.087000|24:11.104000,11.147652,11.214000|25:11.249000,11.274130,11.329000
<PARAMETER> PIDRANGE12=24:11.842000,11.926617,11.979000|25:11.999000,12.065170,12.136000|26:12.162000,12.202855,12.273000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
33
42.1541   5610.91
177.649   5068.93
301.853   4647.39
478.736   4239.42
680.816   3881.14
921.387   3562.57
1186.01   3250.25
1573.33   2902.32
1960.66   2642.72
2516.37   2350.24
3072.1   2120.88
3714.05   1909.44
4356.02   1743.03
5144.56   1585.9
5933.09   1462.18
6802.49   1344.92
7671.9   1245.16
8763.73   1144.95
9855.55   1064.84
11382   971.638
12908.5   895.691
14182.3   843.477
15456.1   798.351
17660.1   730.099
19863.8   672.287
22138.5   622.441
24413.1   581.33
26859.7   545.127
29306.2   514.309
33238.8   469.511
36926.3   436.262
40373.7   412.186
47137.6   354.402
+KVIDZALine
ID:Z=4 A=9
4	9
34
47.4431   8786.69
134.062   8298.28
218.119   7861.37
398.779   7171.51
563.131   6711.6
847.922   6075.4
1149.03   5584.83
1502.81   5101.93
1851.39   4710.79
2313.22   4312.72
2775.05   3991.01
3453.61   3615.82
4132.17   3323.26
5050.4   3007.6
5968.63   2748.32
6916.94   2512.45
7865.25   2314.33
8993.71   2137.39
10122.2   2001.13
11222.5   1882.35
12322.9   1774.7
13496.2   1674.35
14669.5   1587.32
15833.2   1511.55
16996.9   1443.17
19110.8   1331
21224.7   1235.11
23406.9   1154.23
25589   1086.1
28940.6   999.646
32868   912.972
38148.1   811.851
45173.9   713.324
52068.6   633.687
+KVIDZALine
ID:Z=5 A=11
5	11
21
43.8744   12433
196.847   11421.2
355.005   10553.8
621.751   9657.31
883.585   8930.47
1287.3   8087.82
1890.8   7183.22
2848.73   6142.46
3904.85   5360.18
5133.35   4709.09
6854.17   4059.09
8838.06   3516.3
11073.3   3112.02
13461.3   2775.89
16410.1   2448.67
20908.9   2123.3
26681.4   1817.25
32737   1608.05
38628.2   1447.6
43472   1327.23
52330.4   1148.92
+KVIDZALine
ID:Z=6 A=12
6	12
27
37.7161   16042.9
202.667   14669.1
403.913   13542.5
666.835   12455.1
1005.24   11552.1
1359.76   10635.9
1753.49   9893.22
2320.56   9015.41
2922.87   8274.58
3643.27   7544.13
4588.04   6883.25
5894.75   6141.43
7233.42   5561.48
8697.8   5039.72
10292.1   4622.32
11969.1   4257.1
13988.4   3891.87
16519.4   3519.58
19107.3   3206.84
21756.8   2963.6
24714.4   2755.11
27179.1   2616.12
30290.7   2459.75
34875.3   2268.92
39500.9   2086.72
44912   1904.53
51588.6   1710.19
+KVIDZALine
ID:Z=7 A=14
7	14
29
51.4738   20986.5
172.078   19763.3
369.219   18439.5
584.915   17266.5
924.052   15920.9
1328.25   14806.8
1766.65   13739.1
2307.64   12717.7
2963.04   11642.5
3609.65   10843.7
4622.43   9770.25
5483.17   9068.06
6654.44   8308.95
7773.38   7701.24
9298.02   7068.27
10894.1   6479.95
12463.1   6043.46
14117.4   5644.92
15713.6   5322.29
17125.8   5075.35
18634.6   4840.48
19985.7   4646.74
21673   4423.2
24358.6   4102.81
27980.5   3767.08
31995.2   3457.17
37100.8   3147.26
42948.3   2854.58
49494   2570.5
+KVIDZALine
ID:Z=8 A=16
8	16
28
39.9482   25110.1
224.023   23226.5
410.283   22069.5
653.553   20653.5
1067.07   19051.9
1427.74   17914.5
1847.48   16823.6
2366.72   15732.7
2898.39   14827.4
3548.65   13805
4305.06   12830.9
5246.72   11824
6305.9   10882.7
7367.32   10122.9
8632.48   9374.14
10080.5   8661.79
11682.5   8071.07
13068.8   7619.34
14979   7063.36
16796.6   6629.01
19315.2   6159.72
21981.3   5713.89
24560.3   5378.62
28164.9   4961.64
31399.8   4683.65
35250.8   4353.54
39071   4075.55
44361.8   3699.53
+KVIDZALine
ID:Z=9 A=18
9	18
41
67.1064   29836.6
216.138   28732
365.17   27724.4
514.202   26806.3
663.234   25970.1
882.196   24874.3
1101.16   23915
1320.11   23068.2
1539.07   22309.8
1863.33   21308.1
2187.59   20429.7
2511.86   19656.5
2836.13   18970.4
3324.2   18067.6
3812.27   17292.9
4300.34   16618.1
4788.41   16015
5342.79   15387
5897.16   14807.7
6451.54   14269.5
7005.91   13764.7
7733.53   13143.5
8461.14   12569.6
9188.76   12045.7
9916.37   11574.3
10892.4   11024.7
11868.4   10555.3
12844.5   10146.6
13820.5   9775.84
15131.3   9309.68
16442.1   8893.67
17770.1   8538.84
19098.2   8228.94
20951.9   7827.8
22805.6   7463.37
24822.9   7116.51
26840.1   6812.31
30955.6   6279.55
35071.1   5825.91
39246.2   5403.42
43421.4   4975.28
+KVIDZALine
ID:Z=10 A=20
10	20
33
7.92532   36022.4
127.439   34567.7
246.953   33403.7
401.19   32218.3
555.427   31251.8
980.266   29006.4
1405.1   27223.9
1797.34   25919.6
2189.57   24817.9
2623.09   23705
3056.6   22693.8
3977.97   20915.9
4899.35   19502.3
5820.72   18286.9
6742.1   17222.6
7853.59   16115
8965.09   15171
10295.9   14211.9
11626.8   13385.3
12943.1   12654.2
14259.3   12017.5
15780.3   11408.9
17301.2   10877.7
19100.1   10275.7
20899.1   9737.84
23180.5   9209.45
25461.9   8787.99
28152.9   8322.44
30843.9   7876.14
33608   7444.14
36372.1   7040.27
39620.8   6601.71
42869.5   6202.31
+KVIDZALine
ID:Z=11 A=22
11	22
29
10.2049   42020.6
195.75   39614.4
376.656   37714.7
826.602   34611.9
1276.55   32712.2
1712.58   31192.5
2148.61   29736.1
2644.94   28279.7
3141.27   27013.2
3850.98   25556.8
4556.05   24353.7
5391.01   22960.6
6230.6   21630.9
7353.14   20237.8
8475.69   19098
9514.74   18148.1
10553.8   17261.6
12353.6   15995.2
14153.4   14982
16073.7   14032.2
17989.5   13209
20253.1   12385.8
22512.2   11689.3
25638.6   10866.1
28765   10169.5
32188.3   9473
35607   8839.78
37921.7   8459.85
41827.4   7826.62
+KVIDZALine
ID:Z=12 A=24
12	24
35
32.3051   47903.6
204.252   45125.9
407.461   43131.7
699.25   41000.8
991.038   39499.4
1339.3   37802
1687.56   36224.7
2171.59   34480.6
2655.62   33110.8
3321.35   31477.9
3987.08   30027
4815.55   28408.8
5644.02   26964.5
6597.54   25477.4
7551.06   24115.6
8583.11   22733.1
9615.15   21510.1
10906.5   20287.7
12197.8   19288.1
13437.1   18407.7
14676.5   17600.2
16074.5   16801.3
17472.4   16110.8
18933.5   15482.2
20394.6   14916
21977.5   14342.1
23560.4   13817
25862.8   13159.5
28165.2   12595.9
30899.3   11986.3
33633.4   11374.8
36119   10781.6
38604.6   10214.7
40451.6   9861.06
42836.3   9364.2
+KVIDZALine
ID:Z=13 A=26
13	26
27
63.5681   52823.9
337.12   49762.5
610.671   47405
1007.09   44908.9
1403.52   43062.4
1944.99   40907.6
2486.45   39039.9
3085.66   37273.6
3684.87   35700.5
4281.47   34218.2
4878.08   32858.5
5761.26   31153.9
6644.44   29661.2
7885.39   27900.9
9166.06   26282.8
10550.4   24920.1
12050.2   23387.1
13668   21872.1
15374.7   20691.5
17579.5   19373.5
19784.4   18235.8
22994.3   16783.8
26204.2   15568.6
30111.1   14406.1
34018.1   13459.6
37610   12636.5
42031.4   11707.4
+KVIDZALine
ID:Z=14 A=28
14	28
25
79.1996   58152.7
473.911   54306
868.622   51238.6
1595.46   47495
2298.88   44866.1
2913.71   42876.7
3605.13   40849.1
4324.16   38923.4
5131.49   37223.8
6115.38   35306
7192.98   33548
8026.04   32244.5
8929.17   30967
9950.75   29519.1
11009.3   28411.9
13088.6   26112.4
15066   24579.4
17059.8   23131.6
18999.6   21854
21094.2   20588.5
23351   19532.1
26305.9   18292.6
29260.9   17196
34660.9   15494.7
40061   14080.5
+KVIDZALine
ID:Z=15 A=30
15	30
20
92.8443   64661.9
392.342   61426.5
856.565   57882.9
1470.54   54262.3
2264.21   50949.8
3417.27   46944
4585.32   43939.7
5977.98   40627.2
7430.55   38008.1
8598.59   36236.3
10545.3   33771.2
12477.1   31614.2
14363.9   29611.3
16700   27685.5
19215.8   25759.6
21641.7   24218.9
25529.2   22194.7
28786.1   20917.2
34087.2   18873.2
39825.9   17169.8
+KVIDZALine
ID:Z=16 A=32
16	32
13
759.768   64608.2
1460.26   60690.5
2915.14   54813.9
4316.13   50470.4
6282.9   45615.8
8869.35   41016.8
12102.4   36332.5
14608   33436.8
17652.5   30456
22151.8   27134.4
26139.3   24920.1
30908   22705.7
38020.7   19980.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_609
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0609
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=118000-128011
<PARAMETER> MASSFITS=3-11
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:11.1217,Bkg_slp:-1.50143,GausWid:0.0369841,PIDvsA_a0:2.03718,PIDvsA_a1:0.164888,PIDvsA_a2:-0.00412637,Norm_1:306.696,Norm_2:680.886,Norm_3:188.368,Norm_4:38.5942
<PARAMETER> MASSFIT_4=Ng:5,Alist:'7 9-12',PIDmin:3.5,PIDmax:4.5,Bkg_cst:7.78248,Bkg_slp:-0.546084,GausWid:0.0437769,PIDvsA_a0:2.14998,PIDvsA_a1:0.283121,PIDvsA_a2:-0.00862337,Norm_1:69.1157,Norm_2:156.881,Norm_3:151.63,Norm_4:10.5143,Norm_5:4.74717
<PARAMETER> MASSFIT_5=Ng:5,Alist:8 10-13,PIDmin:4.5,PIDmax:5.5,Bkg_cst:6.78826,Bkg_slp:-0.376784,GausWid:0.0463902,PIDvsA_a0:3.09457,PIDvsA_a1:0.211786,PIDvsA_a2:-0.00356132,Norm_1:1,Norm_2:85.0592,Norm_3:259.887,Norm_4:65.9559,Norm_5:22.7659
<PARAMETER> MASSFIT_6=Ng:5,Alist:11-15,PIDmin:5.5,PIDmax:6.5,Bkg_cst:2.93922,Bkg_slp:0.283949,GausWid:0.0435676,PIDvsA_a0:3.64015,PIDvsA_a1:0.259934,PIDvsA_a2:-0.00541044,Norm_1:21.6564,Norm_2:104.159,Norm_3:114.97,Norm_4:57.5332,Norm_5:7.29792
<PARAMETER> MASSFIT_7=Ng:5,Alist:13-17,PIDmin:6.5,PIDmax:7.5,Bkg_cst:6.87632,Bkg_slp:-0.384707,GausWid:0.0445604,PIDvsA_a0:5.53725,PIDvsA_a1:0.070653,PIDvsA_a2:0.00176663,Norm_1:5.63488,Norm_2:39.1384,Norm_3:97.0361,Norm_4:20.3283,Norm_5:10.2715
<PARAMETER> MASSFIT_8=Ng:5,Alist:15-19,PIDmin:7.5,PIDmax:8.5,Bkg_cst:2.13982,Bkg_slp:0.211517,GausWid:0.0469823,PIDvsA_a0:6.28572,PIDvsA_a1:0.0919637,PIDvsA_a2:0.000864742,Norm_1:6.57927,Norm_2:36.8917,Norm_3:24.5867,Norm_4:23.0434,Norm_5:4.34613
<PARAMETER> MASSFIT_9=Ng:4,Alist:18-21,PIDmin:8.5,PIDmax:9.5,Bkg_cst:6.05811,Bkg_slp:-0.280063,GausWid:0.05,PIDvsA_a0:5.27061,PIDvsA_a1:0.267854,PIDvsA_a2:-0.00374793,Norm_1:6.62783,Norm_2:18.4316,Norm_3:13.4008,Norm_4:6.85857
<PARAMETER> MASSFIT_10=Ng:4,Alist:20-23,PIDmin:9.5,PIDmax:10.5,Bkg_cst:4.08975,Bkg_slp:-0.0966395,GausWid:0.05,PIDvsA_a0:7.31211,PIDvsA_a1:0.135926,PIDvsA_a2:-0.000318291,Norm_1:6.24808,Norm_2:12.8837,Norm_3:11.9036,Norm_4:2.52631
<PARAMETER> MASSFIT_11=Ng:4,Alist:21-24,PIDmin:10.5,PIDmax:11.5,Bkg_cst:5.13454,Bkg_slp:-0.21122,GausWid:0.05,PIDvsA_a0:4.94656,PIDvsA_a1:0.417055,PIDvsA_a2:-0.00656227,Norm_1:2.52781,Norm_2:8.58205,Norm_3:5.68372,Norm_4:2.71651
<PARAMETER> PIDRANGE=3-11
<PARAMETER> PIDRANGE3=6:2.821000,2.877957,2.916000|7:2.931000,2.989203,3.051000|8:3.066000,3.092195,3.142000
<PARAMETER> PIDRANGE4=7:3.500000,3.709282,3.849000|9:3.850000,3.999577,4.059000|10:4.060000,4.118855,4.219000|11:4.220000,4.220885,4.281000|12:4.282000,4.305669,4.378683
<PARAMETER> PIDRANGE5=10:4.774000,4.856303,4.901000|11:4.913000,4.993302,5.075000|12:5.088000,5.123177,5.187000|13:5.225000,5.245931,5.291000
<PARAMETER> PIDRANGE6=11:5.794000,5.844756,5.875000|12:5.902000,5.980250,6.036000|13:6.046000,6.104923,6.167000|14:6.180000,6.218775,6.285000
<PARAMETER> PIDRANGE7=14:6.802000,6.872647,6.913000|15:6.924000,6.994532,7.074000|16:7.091000,7.119950,7.175000|17:7.221000,7.248902,7.291000
<PARAMETER> PIDRANGE8=16:7.902000,7.978508,8.038000|17:8.055000,8.099008,8.151000|18:8.172000,8.221238,8.289000
<PARAMETER> PIDRANGE9=18:8.835000,8.877645,8.897000|19:8.940000,9.006826,9.062000|20:9.087000,9.128510,9.182000|21:9.223000,9.242699,9.294000
<PARAMETER> PIDRANGE10=20:9.842000,9.903304,9.933000|21:9.964000,10.026179,10.078000|22:10.099000,10.148419,10.219000
<PARAMETER> PIDRANGE11=21:10.786000,10.810757,10.818000|22:10.876000,10.945634,11.002000|23:11.030000,11.067387,11.117000|24:11.171000,11.176015,11.212000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
33
76.1337   5537.38
215.16   5060.08
354.187   4682.51
546.176   4240.83
784.508   3884.64
1062.57   3564.07
1373.71   3250.62
1823.9   2908.67
2267.46   2645.09
2916.25   2353.01
3558.42   2125.05
4354.66   1904.19
5067.86   1740.36
5968.22   1590.76
6881.81   1462.53
7894.74   1348.55
8901.02   1248.81
10172.1   1149.08
11443.2   1070.72
13210.8   978.106
14985.1   899.744
16468.1   849.876
17944.3   800.009
20506.5   735.895
23061.9   678.904
25703.4   629.037
28344.8   586.294
31185   550.674
34031.7   515.055
38525.9   481.242
42622.4   448.086
46719   410.193
51216.4   367.563
+KVIDZALine
ID:Z=4 A=9
4	9
33
54.3856   8979.2
200.809   8234.14
347.232   7628.51
543.857   6993.73
740.481   6511.95
1020.78   5992.8
1301.08   5593.48
1727.79   5087.17
2154.5   4675.02
2656.53   4297
3158.55   3999.68
3928.31   3627.47
4698.07   3324.34
5626.31   3021.42
6554.55   2773.77
7779.08   2515.4
9003.6   2314.32
10161.3   2159.07
11319.1   2030.12
12631.3   1908.66
13943.6   1802.56
15236.3   1704.06
16528.9   1613.3
18042.8   1521.14
19556.8   1442.78
21760.9   1348.15
23965   1272.26
26570   1200.46
29174.9   1139.63
32909.1   1058.27
36643.4   983.15
42144.6   888.899
47646   821.068
+KVIDZALine
ID:Z=5 A=11
5	11
31
49.9524   12433
201.178   11560.8
436.702   10510.7
721.294   9670.65
1015.7   8956.61
1506.39   8060.56
2124.63   7234.52
2752.7   6576.48
3243.39   6142.46
3861.63   5722.44
4445.8   5360.18
5278.35   4958.82
5844.49   4709.09
6677.03   4405.84
7676.1   4111.51
8775.09   3835.02
10107.1   3549.61
11216.7   3345.45
12607.3   3112.02
13774.4   2953.3
15326.1   2775.89
17039.4   2598.49
18683.5   2448.67
20692.1   2312.23
23805.5   2123.3
26931.8   1976.36
30599.8   1817
34518.3   1679.64
39683.6   1532.8
44626.2   1414.39
49224.9   1331.66
+KVIDZALine
ID:Z=6 A=12
6	12
26
77.9291   16230.2
276.294   14665.9
485.995   13647.2
800.546   12519.5
1200.11   11519.1
1551.5   10718.7
2087.09   9845.61
2693.52   9081.65
3407.64   8317.69
4192.59   7608.29
5221.25   6898.9
6613.35   6191.38
8233.58   5571.06
9902.69   5043.56
11716.3   4625.2
13626.2   4261.41
15924.5   3897.62
18987.4   3527.97
21649.6   3236.14
24944.7   2975.85
27972.6   2762.87
31223.2   2573.57
35008.1   2407.92
39772.6   2200.86
44403.5   2058.88
49613.4   1910.99
+KVIDZALine
ID:Z=7 A=14
7	14
29
70.1118   21386.9
254.405   19881.4
438.7   18677.2
747.192   17179.9
1055.68   16101.2
1516.43   14824.3
1977.14   13792.9
2707.96   12579
3523.85   11504.6
4477.15   10507.5
5292.26   9815.81
6419.53   8975.3
7576.31   8308.95
9081.21   7618.71
10586.1   7068.27
12387.9   6510.71
14189.8   6043.46
16040.1   5649.21
17890.3   5322.29
19553.2   5068.51
21216.1   4840.48
23163.6   4589.99
25657.2   4319.65
28414.2   4066.98
32153   3779.72
36382.4   3494.36
40611.7   3240.88
43958.6   3061.57
50147.7   2781.81
+KVIDZALine
ID:Z=8 A=16
8	16
29
47.1041   25663.5
290.178   23716.2
533.253   22161.9
862.159   20556.5
1191.06   19360.9
1660.25   18063.9
2129.44   17032.7
2798.61   15726
3467.77   14603.3
4292.09   13519.9
5116.42   12666
6237.95   11676.9
7359.48   10842.8
8733.35   10010.9
